10000,Heuristic,i06,1
Time,Value 
5,581,583
5,582,596
5,592,585
5,586,598
5,587,588
5,589,597
5,593,590
5,591,594
5,599,595
5,649,600
5,601,629
5,602,627
5,603,632
5,631,604
5,630,605
5,606,607
5,608,626
5,609,613
5,610,650
5,625,611
5,639,612
5,648,614
5,652,615
5,647,616
5,619,617
5,618,634
5,620,636
5,654,621
5,622,657
5,653,623
5,637,624
5,628,651
5,640,633
5,635,656
5,638,655
5,641,643
5,644,642
5,645,646
5,658,699
5,708,659
5,660,686
5,688,661
5,692,662
5,704,663
5,679,664
5,687,665
5,669,666
5,714,667
5,668,705
5,674,670
5,691,671
5,684,672
5,709,673
5,693,675
5,676,677
5,678,703
5,698,680
5,681,696
5,683,682
5,713,685
5,689,690
5,694,695
5,706,697
5,700,711
5,701,716
5,702,715
5,710,707
5,717,712
6,0,12
6,1,23
6,2,8
6,3,7
6,10,4
6,11,5
6,33,6
6,9,15
6,28,13
6,29,14
6,16,27
6,32,17
6,21,18
6,19,30
6,20,31
6,25,22
6,26,24
6,36,34
6,42,35
6,37,61
6,50,38
6,39,60
6,40,65
6,57,41
6,43,51
6,56,44
6,45,47
6,46,58
6,48,49
6,52,53
6,63,54
6,55,62
6,64,59
6,66,115
6,67,80
6,68,79
6,103,69
6,70,78
6,119,71
6,140,72
6,73,101
6,74,142
6,75,84
6,135,76
6,77,138
6,95,81
6,82,86
6,83,136
6,110,85
6,87,117
6,88,114
6,134,89
6,91,90
6,108,92
6,93,133
6,94,109
6,107,96
6,148,97
6,98,132
6,99,130
6,129,100
6,146,102
6,104,112
6,105,124
6,121,106
6,111,143
6,113,151
6,116,150
6,126,118
6,120,141
6,128,122
6,123,149
6,137,125
6,139,127
6,145,131
6,147,144
6,182,152
6,153,221
6,168,154
6,155,203
6,156,202
6,213,157
6,199,158
6,159,207
6,204,160
6,161,176
6,162,211
6,163,212
6,164,206
6,218,165
6,166,192
6,193,167
6,188,169
6,191,170
6,209,171
6,172,180
6,173,197
6,196,174
6,175,183
6,177,216
6,198,178
6,185,179
6,195,181
6,200,184
6,217,186
6,187,201
6,189,205
6,208,190
6,194,214
6,210,215
6,219,220
6,222,230
6,241,223
6,231,224
6,225,232
6,226,227
6,229,228
6,238,233
6,236,234
6,237,235
6,240,239
6,249,242
6,243,245
6,250,244
6,253,246
6,252,247
6,248,251
6,265,254
6,278,255
6,256,260
6,257,270
6,258,279
6,259,299
6,268,261
6,300,262
6,319,263
6,271,264
6,266,292
6,291,267
6,315,269
6,314,272
6,273,313
6,274,277
6,275,295
6,276,294
6,311,280
6,281,318
6,282,308
6,283,288
6,305,284
6,307,285
6,317,286
6,321,287
6,290,289
6,324,293
6,298,296
6,297,309
6,323,301
6,302,320
6,312,303
6,304,310
6,306,322
6,316,325
6,326,327
6,328,336
6,334,329
6,351,330
6,346,331
6,342,332
6,333,340
6,335,345
6,368,337
6,361,338
6,363,339
6,355,341
6,343,349
6,344,354
6,347,362
6,360,348
6,353,350
6,369,352
6,356,367
6,357,359
6,358,370
6,364,371
6,366,365
6,389,372
6,373,377
6,374,413
6,401,375
6,376,400
6,380,378
6,379,402
6,404,381
6,385,382
6,384,383
6,386,387
6,388,395
6,390,397
6,391,394
6,412,392
6,393,396
6,408,398
6,410,399
6,403,407
6,405,406
6,411,409
6,426,414
6,415,457
6,416,444
6,417,466
6,418,419
6,420,465
6,431,421
6,422,467
6,430,423
6,440,424
6,468,425
6,463,427
6,428,435
6,429,479
6,432,438
6,433,436
6,488,434
6,437,445
6,439,454
6,441,460
6,442,443
6,446,490
6,447,492
6,464,448
6,462,449
6,450,455
6,475,451
6,452,476
6,453,477
6,456,478
6,458,483
6,459,485
6,461,493
6,469,470
6,471,473
6,491,472
6,474,489
6,481,480
6,482,484
6,487,486
6,519,494
6,497,495
6,516,496
6,501,498
6,499,557
6,548,500
6,574,502
6,503,522
6,504,554
6,505,539
6,506,573
6,546,507
6,508,559
6,509,517
6,532,510
6,511,570
6,545,512
6,513,520
6,571,514
6,537,515
6,525,518
6,521,568
6,552,523
6,524,549
6,536,526
6,569,527
6,528,542
6,576,529
6,530,561
6,534,531
6,533,563
6,535,550
6,538,544
6,540,558
6,553,541
6,547,543
6,575,551
6,555,556
6,560,562
6,564,579
6,565,572
6,566,567
6,577,578
6,580,581
6,595,582
6,594,583
6,591,584
6,585,589
6,586,597
6,598,587
6,588,593
6,590,592
6,596,599
6,625,600
6,615,601
6,602,628
6,650,603
6,604,629
6,640,605
6,630,606
6,607,627
6,612,608
6,651,609
6,648,610
6,647,611
6,613,614
6,616,645
6,617,644
6,656,618
6,624,619
6,622,620
6,621,638
6,634,623
6,626,639
6,632,631
6,633,652
6,635,637
6,657,636
6,655,641
6,642,653
6,643,654
6,646,649
6,668,658
6,659,704
6,666,660
6,661,708
6,663,662
6,664,714
6,705,665
6,667,716
6,671,669
6,670,706
6,672,700
6,673,710
6,675,674
6,685,676
6,693,677
6,678,687
6,703,679
6,680,715
6,684,681
6,692,682
6,683,702
6,686,689
6,690,688
6,712,691
6,696,694
6,707,695
6,697,709
6,699,698
6,701,713
6,711,717
7,1,0
7,3,2
7,4,33
7,5,15
7,6,25
7,7,8
7,10,9
7,12,11
7,13,31
7,27,14
7,30,16
7,17,21
7,20,18
7,19,29
7,22,26
7,23,28
7,32,24
7,45,34
7,62,35
7,36,50
7,37,40
7,38,41
7,61,39
7,42,43
7,44,63
7,56,46
7,47,55
7,52,48
7,54,49
7,51,57
7,53,64
7,65,58
7,60,59
7,81,66
7,67,70
7,109,68
7,69,122
7,71,87
7,118,72
7,126,73
7,74,113
7,95,75
7,76,94
7,77,143
7,115,78
7,79,116
7,85,80
7,120,82
7,119,83
7,84,89
7,86,142
7,88,136
7,90,98
7,131,91
7,92,105
7,93,134
7,96,130
7,125,97
7,129,99
7,100,139
7,133,101
7,135,102
7,103,123
7,137,104
7,106,132
7,128,107
7,151,108
7,110,117
7,111,146
7,112,145
7,141,114
7,127,121
7,124,144
7,138,149
7,140,150
7,147,148
7,152,163
7,183,153
7,178,154
7,190,155
7,197,156
7,181,157
7,176,158
7,214,159
7,160,194
7,211,161
7,210,162
7,212,164
7,165,189
7,207,166
7,167,171
7,208,168
7,206,169
7,170,175
7,173,172
7,174,185
7,177,201
7,186,179
7,195,180
7,182,216
7,184,213
7,202,187
7,220,188
7,198,191
7,192,196
7,209,193
7,215,199
7,200,217
7,203,218
7,204,219
7,205,221
7,239,222
7,223,225
7,224,226
7,227,231
7,228,241
7,230,229
7,233,232
7,234,237
7,235,238
7,236,240
7,246,242
7,248,243
7,253,244
7,245,250
7,247,249
7,251,252
7,264,254
7,255,321
7,256,257
7,258,274
7,296,259
7,260,269
7,261,272
7,309,262
7,263,308
7,265,324
7,291,266
7,267,292
7,268,297
7,270,300
7,271,282
7,325,273
7,294,275
7,295,276
7,313,277
7,285,278
7,279,283
7,280,312
7,293,281
7,284,311
7,286,301
7,287,303
7,288,314
7,289,315
7,316,290
7,318,298
7,319,299
7,310,302
7,320,304
7,305,323
7,317,306
7,322,307
7,344,326
7,357,327
7,328,352
7,329,365
7,330,342
7,331,364
7,340,332
7,333,346
7,356,334
7,338,335
7,336,363
7,359,337
7,339,349
7,341,351
7,343,371
7,345,361
7,367,347
7,350,348
7,358,353
7,354,366
7,362,355
7,370,360
7,368,369
7,372,405
7,404,373
7,377,374
7,383,375
7,402,376
7,382,378
7,400,379
7,380,389
7,385,381
7,409,384
7,386,412
7,387,388
7,394,390
7,413,391
7,392,393
7,395,396
7,397,407
7,411,398
7,403,399
7,406,401
7,410,408
7,414,433
7,415,488
7,416,429
7,417,430
7,418,466
7,419,465
7,467,420
7,421,468
7,480,422
7,423,424
7,460,425
7,428,426
7,427,438
7,485,431
7,455,432
7,434,442
7,435,456
7,478,436
7,484,437
7,477,439
7,463,440
7,452,441
7,479,443
7,444,483
7,445,450
7,491,446
7,489,447
7,454,448
7,449,482
7,473,451
7,476,453
7,487,457
7,486,458
7,493,459
7,462,461
7,464,481
7,469,475
7,472,470
7,490,471
7,474,492
7,494,508
7,495,532
7,573,496
7,497,577
7,549,498
7,499,548
7,500,579
7,501,556
7,502,520
7,505,503
7,539,504
7,578,506
7,507,566
7,509,535
7,510,546
7,534,511
7,518,512
7,574,513
7,568,514
7,515,571
7,547,516
7,526,517
7,543,519
7,544,521
7,522,525
7,523,550
7,524,536
7,527,564
7,528,561
7,529,562
7,563,530
7,570,531
7,542,533
7,537,572
7,538,565
7,557,540
7,541,555
7,551,545
7,575,552
7,553,576
7,567,554
7,558,569
7,559,560
7,580,596
7,581,591
7,583,582
7,599,584
7,593,585
7,595,586
7,587,590
7,597,588
7,589,594
7,598,592
7,600,646
7,601,609
7,657,602
7,603,606
7,604,613
7,605,608
7,607,652
7,610,625
7,611,632
7,616,612
7,614,615
7,641,617
7,618,654
7,619,643
7,620,642
7,636,621
7,634,622
7,623,656
7,644,624
7,645,626
7,627,628
7,629,650
7,633,630
7,631,647
7,653,635
7,637,638
7,639,640
7,651,648
7,655,649
7,677,658
7,697,659
7,660,705
7,682,661
7,662,664
7,663,711
7,665,666
7,667,685
7,700,668
7,669,678
7,708,670
7,679,671
7,698,672
7,673,707
7,674,709
7,695,675
7,676,684
7,702,680
7,681,686
7,710,683
7,687,703
7,688,691
7,689,704
7,690,712
7,706,692
7,694,693
7,716,696
7,713,699
7,715,701
7,717,714
8,0,3
8,25,1
8,28,2
8,4,7
8,9,5
8,27,6
8,8,12
8,33,10
8,15,11
8,13,20
8,14,21
8,16,26
8,18,17
8,23,19
8,24,22
8,29,32
8,31,30
8,34,48
8,35,47
8,39,36
8,41,37
8,43,38
8,57,40
8,50,42
8,44,45
8,46,63
8,49,53
8,59,51
8,60,52
8,62,54
8,55,56
8,58,61
8,64,65
8,69,66
8,97,67
8,78,68
8,102,70
8,71,120
8,72,141
8,73,109
8,150,74
8,75,93
8,76,84
8,146,77
8,79,81
8,80,126
8,113,82
8,83,118
8,101,85
8,136,86
8,139,87
8,142,88
8,89,133
8,90,92
8,98,91
8,94,135
8,134,95
8,108,96
8,99,131
8,132,100
8,125,103
8,148,104
8,123,105
8,107,106
8,116,110
8,130,111
8,144,112
8,114,140
8,122,115
8,117,119
8,121,128
8,145,124
8,127,151
8,143,129
8,138,137
8,149,147
8,199,152
8,153,213
8,154,214
8,155,210
8,191,156
8,157,200
8,158,211
8,159,167
8,190,160
8,161,204
8,215,162
8,163,197
8,203,164
8,165,183
8,194,166
8,168,209
8,169,182
8,170,220
8,171,207
8,172,184
8,185,173
8,174,192
8,175,218
8,176,188
8,217,177
8,196,178
8,179,198
8,180,181
8,219,186
8,187,205
8,212,189
8,193,208
8,216,195
8,201,206
8,221,202
8,222,225
8,223,236
8,224,238
8,226,233
8,229,227
8,232,228
8,231,230
8,241,234
8,240,235
8,237,239
8,242,253
8,247,243
8,244,251
8,252,245
8,250,246
8,249,248
8,254,271
8,255,286
8,269,256
8,257,300
8,321,258
8,259,319
8,262,260
8,270,261
8,299,263
8,313,264
8,303,265
8,309,266
8,308,267
8,296,268
8,272,318
8,273,276
8,275,274
8,277,282
8,278,305
8,314,279
8,280,316
8,281,323
8,283,289
8,284,320
8,285,317
8,287,324
8,288,302
8,312,290
8,295,291
8,292,294
8,293,310
8,298,297
8,301,307
8,306,304
8,322,311
8,315,325
8,326,362
8,327,356
8,334,328
8,342,329
8,330,341
8,331,340
8,332,351
8,365,333
8,335,363
8,371,336
8,337,369
8,338,343
8,339,345
8,361,344
8,347,346
8,348,358
8,349,354
8,352,350
8,353,368
8,367,355
8,370,357
8,359,360
8,364,366
8,372,385
8,373,380
8,399,374
8,375,413
8,401,376
8,378,377
8,379,405
8,381,402
8,382,400
8,390,383
8,384,403
8,395,386
8,408,387
8,396,388
8,389,404
8,391,392
8,393,394
8,397,411
8,398,410
8,412,406
8,407,409
8,436,414
8,426,415
8,458,416
8,421,417
8,425,418
8,441,419
8,466,420
8,422,430
8,423,463
8,424,468
8,427,480
8,429,428
8,465,431
8,481,432
8,443,433
8,434,478
8,457,435
8,455,437
8,438,484
8,471,439
8,440,462
8,442,479
8,486,444
8,448,445
8,446,489
8,483,447
8,449,469
8,450,473
8,451,453
8,493,452
8,454,487
8,456,467
8,461,459
8,485,460
8,482,464
8,470,474
8,472,488
8,492,475
8,476,491
8,477,490
8,494,574
8,495,510
8,496,513
8,516,497
8,498,555
8,558,499
8,550,500
8,557,501
8,507,502
8,503,504
8,514,505
8,577,506
8,560,508
8,512,509
8,573,511
8,515,543
8,517,544
8,518,551
8,519,547
8,520,559
8,521,522
8,541,523
8,542,524
8,525,526
8,579,527
8,556,528
8,529,534
8,562,530
8,531,533
8,532,578
8,535,549
8,548,536
8,539,537
8,572,538
8,540,569
8,545,567
8,546,564
8,552,576
8,563,553
8,554,568
8,561,570
8,566,565
8,571,575
8,583,580
8,581,596
8,582,593
8,584,595
8,585,598
8,591,586
8,592,587
8,590,588
8,589,599
8,594,597
8,600,602
8,648,601
8,613,603
8,615,604
8,625,605
8,606,657
8,632,607
8,608,616
8,609,610
8,611,646
8,612,640
8,650,614
8,617,620
8,638,618
8,619,644
8,649,621
8,628,622
8,654,623
8,624,641
8,647,626
8,627,636
8,629,633
8,630,631
8,656,634
8,635,643
8,637,653
8,645,639
8,642,655
8,652,651
8,658,672
8,659,706
8,660,677
8,662,661
8,707,663
8,678,664
8,679,665
8,666,703
8,684,667
8,671,668
8,714,669
8,670,697
8,675,673
8,695,674
8,701,676
8,685,680
8,716,681
8,689,682
8,712,683
8,686,694
8,705,687
8,704,688
8,711,690
8,691,700
8,692,710
8,699,693
8,696,715
8,698,713
8,717,702
8,709,708
9,33,0
9,1,22
9,2,9
9,12,3
9,11,4
9,8,5
9,15,6
9,10,7
9,19,13
9,14,16
9,17,27
9,18,24
9,21,20
9,26,23
9,25,28
9,29,31
9,32,30
9,34,62
9,35,49
9,36,57
9,50,37
9,38,59
9,41,39
9,40,43
9,51,42
9,54,44
9,45,61
9,46,53
9,47,52
9,48,60
9,63,55
9,65,56
9,58,64
9,66,109
9,81,67
9,68,138
9,116,69
9,70,103
9,86,71
9,74,72
9,118,73
9,75,89
9,95,76
9,133,77
9,78,137
9,80,79
9,82,119
9,87,83
9,85,84
9,140,88
9,99,90
9,91,139
9,136,92
9,135,93
9,94,134
9,96,129
9,97,149
9,107,98
9,100,124
9,110,101
9,102,131
9,104,147
9,105,127
9,106,122
9,121,108
9,132,111
9,146,112
9,115,113
9,142,114
9,117,141
9,126,120
9,128,123
9,151,125
9,130,144
9,143,145
9,148,150
9,218,152
9,157,153
9,154,179
9,155,187
9,156,206
9,158,210
9,162,159
9,208,160
9,161,203
9,202,163
9,164,169
9,205,165
9,166,209
9,167,214
9,194,168
9,192,170
9,193,171
9,178,172
9,184,173
9,186,174
9,219,175
9,189,176
9,177,191
9,183,180
9,181,182
9,188,185
9,211,190
9,199,195
9,196,217
9,197,212
9,216,198
9,213,200
9,201,221
9,207,204
9,220,215
9,222,229
9,235,223
9,239,224
9,225,227
9,228,226
9,232,230
9,241,231
9,234,233
9,238,236
9,240,237
9,243,242
9,244,247
9,245,253
9,248,246
9,249,251
9,250,252
9,254,285
9,265,255
9,259,256
9,261,257
9,325,258
9,260,272
9,318,262
9,263,296
9,264,295
9,266,308
9,267,275
9,268,298
9,300,269
9,297,270
9,271,273
9,274,294
9,276,313
9,292,277
9,290,278
9,279,315
9,302,280
9,314,281
9,282,291
9,311,283
9,304,284
9,286,322
9,316,287
9,310,288
9,303,289
9,323,293
9,299,309
9,301,305
9,321,306
9,307,317
9,320,312
9,324,319
9,352,326
9,363,327
9,348,328
9,346,329
9,340,330
9,341,331
9,332,364
9,333,347
9,355,334
9,344,335
9,336,338
9,337,358
9,354,339
9,366,342
9,345,343
9,349,361
9,368,350
9,351,371
9,353,359
9,362,356
9,360,357
9,365,367
9,369,370
9,377,372
9,389,373
9,374,412
9,375,385
9,376,379
9,400,378
9,402,380
9,381,406
9,404,382
9,383,413
9,384,395
9,386,390
9,409,387
9,388,408
9,399,391
9,394,392
9,398,393
9,396,407
9,410,397
9,405,401
9,411,403
9,414,461
9,415,489
9,416,462
9,468,417
9,459,418
9,419,467
9,420,456
9,443,421
9,465,422
9,431,423
9,424,485
9,466,425
9,488,426
9,464,427
9,428,442
9,433,429
9,430,463
9,432,482
9,436,434
9,435,444
9,437,480
9,438,481
9,439,450
9,441,440
9,445,454
9,473,446
9,447,470
9,484,448
9,492,449
9,451,455
9,475,452
9,453,474
9,457,477
9,458,476
9,460,486
9,469,471
9,483,472
9,479,478
9,491,487
9,490,493
9,511,494
9,506,495
9,569,496
9,532,497
9,498,558
9,549,499
9,500,551
9,527,501
9,502,538
9,568,503
9,504,505
9,513,507
9,508,571
9,523,509
9,510,547
9,512,522
9,514,543
9,579,515
9,519,516
9,525,517
9,545,518
9,520,573
9,565,521
9,533,524
9,550,526
9,528,563
9,570,529
9,530,557
9,561,531
9,552,534
9,548,535
9,536,553
9,576,537
9,575,539
9,555,540
9,556,541
9,562,542
9,567,544
9,578,546
9,554,566
9,559,572
9,574,560
9,564,577
9,580,591
9,595,581
9,582,584
9,596,583
9,585,594
9,586,599
9,597,587
9,588,592
9,590,589
9,593,598
9,626,600
9,601,651
9,602,645
9,603,607
9,606,604
9,605,631
9,608,647
9,614,609
9,610,629
9,616,611
9,646,612
9,652,613
9,615,648
9,623,617
9,618,655
9,642,619
9,624,620
9,621,656
9,622,641
9,640,625
9,650,627
9,657,628
9,632,630
9,639,633
9,634,637
9,636,635
9,638,649
9,643,653
9,644,654
9,658,698
9,682,659
9,693,660
9,661,663
9,706,662
9,664,705
9,703,665
9,687,666
9,672,667
9,668,714
9,669,679
9,670,707
9,678,671
9,673,695
9,710,674
9,675,694
9,676,699
9,677,685
9,680,686
9,681,713
9,683,709
9,715,684
9,688,711
9,712,689
9,690,700
9,691,717
9,708,692
9,696,701
9,704,697
9,702,716
