396,Heuristic,i06,1
Time,Value 
5,581,591
5,582,589
5,584,599
5,585,598
5,595,586
5,592,587
5,588,597
5,596,590
5,594,593
5,600,616
5,615,601
5,602,649
5,603,614
5,604,606
5,605,633
5,607,652
5,646,608
5,632,609
5,648,610
5,611,645
5,625,612
5,613,651
5,624,617
5,638,618
5,619,644
5,620,636
5,621,657
5,622,634
5,623,628
5,639,626
5,656,627
5,631,629
5,650,630
5,637,635
5,647,640
5,641,653
5,654,642
5,643,655
5,658,685
5,707,659
5,660,699
5,661,697
5,662,690
5,692,663
5,664,666
5,665,671
5,667,700
5,668,672
5,669,705
5,710,670
5,673,693
5,686,674
5,675,683
5,696,676
5,677,684
5,678,687
5,703,679
5,701,680
5,681,702
5,711,682
5,688,716
5,689,704
5,714,691
5,698,694
5,708,695
5,706,709
5,712,717
5,713,715
6,0,33
6,1,24
6,3,2
6,8,4
6,12,5
6,6,25
6,15,7
6,10,9
6,11,27
6,18,13
6,20,14
6,16,32
6,17,30
6,19,31
6,21,29
6,22,23
6,28,26
6,34,62
6,63,35
6,36,60
6,40,37
6,61,38
6,39,59
6,42,41
6,43,50
6,44,49
6,45,48
6,46,65
6,52,47
6,51,57
6,54,53
6,64,55
6,58,56
6,68,66
6,67,81
6,78,69
6,70,115
6,88,71
6,72,114
6,117,73
6,74,126
6,79,75
6,101,76
6,77,138
6,110,80
6,83,82
6,84,109
6,85,135
6,136,86
6,87,140
6,94,89
6,90,99
6,91,92
6,95,93
6,96,132
6,147,97
6,98,139
6,131,100
6,146,102
6,103,137
6,104,149
6,105,107
6,121,106
6,108,145
6,112,111
6,113,142
6,151,116
6,120,118
6,141,119
6,122,124
6,123,128
6,125,148
6,150,127
6,144,129
6,130,143
6,133,134
6,218,152
6,153,157
6,154,166
6,215,155
6,156,198
6,187,158
6,214,159
6,162,160
6,210,161
6,202,163
6,205,164
6,165,206
6,191,167
6,171,168
6,169,204
6,170,186
6,182,172
6,173,200
6,175,174
6,211,176
6,177,192
6,178,197
6,185,179
6,213,180
6,196,181
6,184,183
6,188,195
6,189,201
6,190,207
6,193,208
6,209,194
6,220,199
6,203,219
6,221,212
6,217,216
6,222,232
6,238,223
6,241,224
6,225,226
6,231,227
6,228,229
6,233,230
6,235,234
6,236,239
6,240,237
6,250,242
6,243,246
6,245,244
6,252,247
6,249,248
6,251,253
6,291,254
6,323,255
6,269,256
6,318,257
6,284,258
6,259,319
6,260,300
6,268,261
6,263,262
6,282,264
6,265,293
6,266,309
6,267,275
6,297,270
6,271,294
6,281,272
6,273,276
6,292,274
6,277,295
6,278,306
6,316,279
6,280,305
6,283,320
6,307,285
6,286,317
6,287,310
6,324,288
6,289,303
6,290,311
6,308,296
6,299,298
6,301,302
6,304,322
6,312,321
6,325,313
6,314,315
6,326,328
6,327,339
6,329,334
6,340,330
6,351,331
6,332,342
6,341,333
6,335,349
6,336,344
6,337,359
6,338,354
6,345,343
6,347,346
6,370,348
6,350,362
6,371,352
6,358,353
6,356,355
6,360,357
6,361,363
6,365,364
6,367,366
6,369,368
6,372,373
6,374,386
6,406,375
6,376,389
6,377,385
6,404,378
6,379,401
6,402,380
6,382,381
6,383,413
6,384,387
6,388,394
6,397,390
6,391,393
6,392,412
6,395,398
6,396,411
6,407,399
6,400,405
6,409,403
6,410,408
6,414,429
6,462,415
6,447,416
6,417,485
6,460,418
6,425,419
6,467,420
6,421,442
6,422,468
6,431,423
6,424,430
6,426,446
6,480,427
6,488,428
6,432,482
6,433,456
6,479,434
6,478,435
6,443,436
6,484,437
6,438,464
6,476,439
6,441,440
6,444,486
6,454,445
6,448,449
6,450,452
6,451,493
6,469,453
6,455,477
6,458,457
6,461,459
6,481,463
6,465,466
6,475,470
6,490,471
6,474,472
6,473,492
6,483,491
6,489,487
6,494,508
6,495,496
6,519,497
6,498,556
6,558,499
6,500,550
6,501,563
6,502,520
6,503,568
6,504,521
6,505,515
6,506,510
6,507,573
6,509,518
6,513,511
6,512,522
6,565,514
6,516,546
6,517,551
6,523,542
6,536,524
6,525,526
6,527,532
6,528,534
6,529,531
6,530,561
6,533,552
6,535,541
6,539,537
6,571,538
6,569,540
6,547,543
6,544,567
6,545,554
6,549,548
6,576,553
6,555,557
6,574,559
6,560,575
6,562,570
6,579,564
6,566,572
6,578,577
6,591,580
6,581,584
6,595,582
6,599,583
6,589,585
6,587,586
6,598,588
6,593,590
6,597,592
6,594,596
6,628,600
6,601,633
6,602,656
6,603,613
6,652,604
6,610,605
6,627,606
6,630,607
6,626,608
6,609,631
6,612,611
6,614,650
6,615,651
6,616,646
6,617,620
6,618,621
6,643,619
6,622,623
6,641,624
6,640,625
6,629,648
6,632,639
6,634,635
6,636,642
6,653,637
6,657,638
6,655,644
6,645,647
6,649,654
6,668,658
6,659,706
6,693,660
6,663,661
6,704,662
6,679,664
6,666,665
6,672,667
6,671,669
6,695,670
6,709,673
6,694,674
6,686,675
6,676,684
6,699,677
6,705,678
6,702,680
6,717,681
6,682,688
6,683,716
6,685,698
6,687,703
6,712,689
6,690,691
6,711,692
6,696,713
6,697,707
6,700,714
6,715,701
6,710,708
7,23,0
7,1,6
7,2,11
7,7,3
7,15,4
7,5,33
7,8,10
7,9,12
7,13,17
7,14,28
7,30,16
7,18,20
7,32,19
7,24,21
7,26,22
7,27,25
7,29,31
7,47,34
7,35,45
7,43,36
7,37,38
7,61,39
7,50,40
7,41,51
7,57,42
7,48,44
7,56,46
7,49,52
7,53,64
7,58,54
7,65,55
7,59,60
7,62,63
7,66,110
7,89,67
7,81,68
7,69,103
7,116,70
7,86,71
7,142,72
7,83,73
7,119,74
7,75,133
7,76,93
7,77,79
7,115,78
7,80,113
7,82,118
7,84,95
7,85,94
7,136,87
7,88,141
7,132,90
7,99,91
7,92,105
7,121,96
7,97,150
7,100,98
7,135,101
7,102,112
7,137,104
7,106,122
7,107,128
7,139,108
7,109,134
7,111,143
7,151,114
7,117,140
7,126,120
7,127,123
7,124,147
7,149,125
7,129,146
7,131,130
7,138,148
7,145,144
7,152,169
7,153,181
7,154,192
7,155,188
7,201,156
7,199,157
7,158,210
7,159,208
7,160,207
7,204,161
7,162,203
7,163,177
7,164,189
7,218,165
7,166,167
7,168,193
7,196,170
7,214,171
7,172,184
7,173,213
7,179,174
7,180,175
7,215,176
7,178,185
7,183,182
7,186,217
7,202,187
7,194,190
7,191,197
7,200,195
7,216,198
7,212,205
7,206,221
7,209,211
7,219,220
7,227,222
7,223,234
7,236,224
7,230,225
7,226,233
7,228,232
7,229,231
7,237,235
7,239,238
7,241,240
7,242,245
7,243,249
7,247,244
7,246,250
7,248,251
7,253,252
7,285,254
7,317,255
7,261,256
7,257,260
7,258,274
7,259,318
7,262,308
7,263,293
7,294,264
7,265,323
7,291,266
7,276,267
7,268,270
7,298,269
7,271,277
7,314,272
7,273,275
7,278,286
7,279,290
7,315,280
7,324,281
7,313,282
7,311,283
7,284,304
7,288,287
7,302,289
7,292,295
7,296,309
7,319,297
7,300,299
7,310,301
7,321,303
7,305,320
7,306,307
7,322,312
7,325,316
7,339,326
7,348,327
7,328,356
7,365,329
7,346,330
7,331,341
7,332,333
7,366,334
7,338,335
7,336,361
7,358,337
7,364,340
7,351,342
7,343,349
7,344,363
7,354,345
7,347,367
7,370,350
7,352,360
7,353,369
7,355,357
7,368,359
7,362,371
7,372,380
7,373,402
7,374,399
7,375,412
7,400,376
7,377,379
7,389,378
7,385,381
7,404,382
7,401,383
7,390,384
7,405,386
7,387,388
7,392,391
7,393,397
7,398,394
7,395,396
7,408,403
7,413,406
7,407,410
7,411,409
7,415,414
7,416,444
7,430,417
7,418,441
7,419,485
7,442,420
7,421,431
7,423,422
7,463,424
7,459,425
7,493,426
7,481,427
7,456,428
7,429,443
7,448,432
7,435,433
7,434,436
7,437,454
7,482,438
7,452,439
7,460,440
7,445,450
7,446,491
7,457,447
7,449,484
7,451,469
7,470,453
7,455,458
7,461,462
7,464,480
7,468,465
7,466,467
7,471,475
7,472,492
7,473,474
7,477,476
7,478,479
7,483,488
7,486,489
7,487,490
7,560,494
7,495,510
7,496,543
7,520,497
7,548,498
7,499,549
7,509,500
7,557,501
7,502,574
7,522,503
7,539,504
7,514,505
7,506,569
7,508,507
7,511,559
7,512,545
7,513,527
7,515,566
7,564,516
7,517,526
7,525,518
7,578,519
7,537,521
7,535,523
7,524,533
7,530,528
7,570,529
7,563,531
7,532,546
7,561,534
7,550,536
7,538,572
7,540,558
7,542,541
7,551,544
7,577,547
7,553,552
7,554,567
7,556,555
7,562,576
7,565,571
7,579,568
7,575,573
7,580,597
7,582,581
7,583,594
7,584,595
7,585,587
7,586,599
7,590,588
7,593,589
7,596,591
7,592,598
7,600,649
7,614,601
7,606,602
7,651,603
7,604,657
7,605,632
7,607,628
7,608,647
7,609,629
7,613,610
7,611,625
7,639,612
7,648,615
7,616,645
7,617,643
7,655,618
7,620,619
7,621,656
7,644,622
7,623,627
7,653,624
7,646,626
7,633,630
7,631,640
7,634,636
7,635,638
7,654,637
7,642,641
7,650,652
7,684,658
7,663,659
7,660,703
7,661,704
7,662,697
7,705,664
7,665,668
7,678,666
7,691,667
7,669,679
7,670,706
7,671,687
7,672,700
7,673,694
7,674,708
7,675,695
7,698,676
7,677,713
7,680,715
7,681,686
7,689,682
7,683,702
7,701,685
7,688,712
7,690,711
7,692,709
7,699,693
7,714,696
7,707,710
7,716,717
8,27,0
8,22,1
8,2,9
8,12,3
8,4,7
8,5,8
8,26,6
8,33,10
8,11,15
8,31,13
8,21,14
8,16,29
8,17,32
8,19,18
8,20,30
8,23,24
8,25,28
8,34,49
8,35,48
8,42,36
8,37,59
8,38,39
8,40,43
8,41,57
8,44,47
8,62,45
8,46,52
8,51,50
8,53,58
8,55,54
8,63,56
8,60,61
8,64,65
8,66,81
8,67,79
8,68,69
8,70,78
8,71,82
8,74,72
8,73,126
8,75,85
8,134,76
8,133,77
8,80,109
8,119,83
8,94,84
8,86,87
8,113,88
8,95,89
8,102,90
8,91,139
8,100,92
8,93,135
8,96,106
8,125,97
8,98,99
8,110,101
8,103,151
8,104,138
8,105,136
8,108,107
8,111,145
8,112,131
8,114,115
8,150,116
8,120,117
8,118,142
8,127,121
8,123,122
8,128,124
8,129,132
8,130,146
8,147,137
8,140,141
8,143,144
8,148,149
8,157,152
8,213,153
8,194,154
8,155,162
8,156,202
8,158,215
8,161,159
8,190,160
8,198,163
8,169,164
8,199,165
8,208,166
8,167,168
8,174,170
8,171,191
8,172,183
8,184,173
8,175,219
8,176,189
8,197,177
8,192,178
8,179,216
8,181,180
8,182,200
8,220,185
8,186,204
8,221,187
8,188,203
8,193,214
8,195,218
8,217,196
8,201,205
8,206,212
8,207,209
8,210,211
8,222,228
8,223,241
8,224,237
8,225,227
8,226,236
8,232,229
8,230,231
8,233,238
8,234,239
8,235,240
8,247,242
8,244,243
8,245,248
8,252,246
8,251,249
8,253,250
8,254,292
8,255,285
8,256,319
8,272,257
8,258,273
8,293,259
8,269,260
8,261,315
8,267,262
8,266,263
8,264,271
8,307,265
8,318,268
8,270,300
8,274,325
8,275,294
8,277,276
8,317,278
8,279,280
8,281,323
8,282,291
8,283,312
8,290,284
8,286,306
8,287,314
8,320,288
8,316,289
8,295,313
8,296,299
8,297,298
8,301,324
8,302,310
8,303,311
8,304,305
8,309,308
8,322,321
8,357,326
8,327,358
8,334,328
8,329,346
8,330,364
8,331,347
8,340,332
8,333,351
8,335,344
8,363,336
8,337,348
8,371,338
8,339,354
8,342,341
8,343,361
8,349,345
8,369,350
8,359,352
8,360,353
8,362,355
8,356,367
8,366,365
8,368,370
8,385,372
8,412,373
8,376,374
8,405,375
8,380,377
8,378,382
8,379,402
8,381,404
8,383,395
8,386,384
8,387,410
8,388,409
8,401,389
8,403,390
8,397,391
8,413,392
8,394,393
8,396,398
8,399,408
8,406,400
8,411,407
8,428,414
8,444,415
8,462,416
8,417,463
8,418,459
8,440,419
8,420,430
8,456,421
8,422,431
8,485,423
8,424,467
8,465,425
8,426,483
8,427,438
8,488,429
8,432,481
8,433,443
8,434,478
8,435,457
8,436,458
8,437,464
8,439,477
8,441,460
8,479,442
8,476,445
8,489,446
8,490,447
8,484,448
8,453,449
8,450,473
8,487,451
8,452,470
8,454,455
8,492,461
8,466,468
8,469,474
8,471,472
8,475,493
8,480,482
8,491,486
8,494,502
8,497,495
8,510,496
8,540,498
8,499,501
8,536,500
8,503,544
8,514,504
8,538,505
8,547,506
8,559,507
8,508,560
8,549,509
8,573,511
8,518,512
8,543,513
8,515,565
8,516,519
8,545,517
8,520,574
8,521,554
8,522,551
8,523,553
8,555,524
8,567,525
8,526,550
8,564,527
8,531,528
8,529,561
8,534,530
8,532,577
8,541,533
8,548,535
8,568,537
8,566,539
8,563,542
8,546,578
8,552,562
8,570,556
8,558,557
8,569,579
8,572,571
8,576,575
8,589,580
8,581,596
8,582,584
8,583,586
8,597,585
8,587,593
8,588,592
8,599,590
8,591,595
8,598,594
8,645,600
8,601,613
8,602,608
8,603,615
8,604,650
8,639,605
8,607,606
8,648,609
8,610,629
8,647,611
8,612,626
8,652,614
8,625,616
8,622,617
8,657,618
8,619,641
8,642,620
8,637,621
8,636,623
8,624,643
8,651,627
8,628,649
8,631,630
8,632,633
8,638,634
8,656,635
8,640,646
8,644,653
8,654,655
8,658,672
8,708,659
8,686,660
8,661,662
8,697,663
8,664,678
8,679,665
8,666,671
8,667,684
8,714,668
8,703,669
8,670,709
8,710,673
8,675,674
8,676,699
8,680,677
8,681,701
8,682,683
8,685,715
8,687,705
8,691,688
8,711,689
8,704,690
8,706,692
8,694,693
8,707,695
8,696,717
8,713,698
8,712,700
8,702,716
9,0,1
9,10,2
9,3,5
9,4,12
9,6,33
9,7,8
9,9,11
9,14,13
9,25,15
9,16,22
9,17,21
9,32,18
9,19,23
9,29,20
9,24,26
9,28,27
9,30,31
9,45,34
9,36,35
9,39,37
9,38,43
9,40,51
9,59,41
9,50,42
9,52,44
9,46,63
9,47,62
9,48,53
9,54,49
9,55,56
9,57,61
9,58,64
9,65,60
9,67,66
9,110,68
9,138,69
9,79,70
9,71,117
9,72,120
9,73,80
9,81,74
9,76,75
9,77,102
9,78,104
9,82,119
9,118,83
9,84,93
9,89,85
9,141,86
9,87,88
9,90,98
9,136,91
9,92,151
9,95,94
9,122,96
9,137,97
9,130,99
9,132,100
9,101,133
9,103,147
9,139,105
9,106,108
9,107,150
9,126,109
9,146,111
9,144,112
9,115,113
9,114,116
9,128,121
9,123,125
9,124,127
9,145,129
9,131,149
9,134,135
9,142,140
9,143,148
9,152,180
9,153,218
9,167,154
9,161,155
9,197,156
9,157,213
9,220,158
9,159,204
9,160,209
9,190,162
9,165,163
9,164,221
9,166,171
9,168,208
9,189,169
9,170,198
9,217,172
9,182,173
9,174,196
9,175,195
9,210,176
9,177,216
9,178,191
9,192,179
9,181,183
9,200,184
9,185,186
9,187,201
9,219,188
9,193,207
9,214,194
9,203,199
9,212,202
9,205,206
9,211,215
9,225,222
9,240,223
9,235,224
9,232,226
9,227,228
9,229,230
9,231,233
9,238,234
9,236,237
9,239,241
9,242,244
9,252,243
9,246,245
9,248,247
9,249,253
9,250,251
9,254,317
9,286,255
9,298,256
9,257,315
9,320,258
9,259,297
9,260,270
9,272,261
9,299,262
9,308,263
9,313,264
9,285,265
9,325,266
9,267,292
9,269,268
9,274,271
9,277,273
9,275,282
9,276,294
9,278,310
9,312,279
9,280,316
9,281,314
9,289,283
9,284,311
9,287,324
9,323,288
9,290,321
9,295,291
9,309,293
9,300,296
9,307,301
9,305,302
9,303,304
9,306,322
9,319,318
9,326,348
9,355,327
9,328,339
9,357,329
9,351,330
9,342,331
9,364,332
9,340,333
9,334,356
9,363,335
9,345,336
9,337,369
9,344,338
9,341,347
9,371,343
9,346,365
9,361,349
9,350,368
9,352,358
9,370,353
9,354,366
9,359,360
9,367,362
9,382,372
9,380,373
9,375,374
9,376,401
9,381,377
9,378,385
9,404,379
9,390,383
9,384,388
9,386,395
9,408,387
9,389,400
9,391,413
9,393,392
9,403,394
9,396,397
9,398,399
9,402,405
9,412,406
9,409,407
9,410,411
9,414,488
9,415,428
9,416,461
9,419,417
9,485,418
9,468,420
9,467,421
9,424,422
9,441,423
9,425,426
9,427,463
9,429,434
9,430,466
9,431,465
9,464,432
9,436,433
9,479,435
9,455,437
9,438,481
9,439,469
9,440,459
9,442,456
9,443,478
9,458,444
9,445,470
9,490,446
9,447,483
9,482,448
9,492,449
9,486,450
9,453,451
9,493,452
9,454,476
9,457,487
9,462,460
9,473,471
9,472,489
9,474,475
9,477,491
9,480,484
9,559,494
9,513,495
9,496,497
9,498,499
9,500,548
9,501,555
9,502,561
9,504,503
9,505,539
9,506,546
9,507,520
9,511,508
9,535,509
9,577,510
9,512,525
9,572,514
9,571,515
9,516,547
9,518,517
9,519,532
9,521,566
9,567,522
9,524,523
9,526,551
9,527,579
9,528,563
9,529,562
9,557,530
9,531,570
9,533,560
9,542,534
9,536,549
9,537,575
9,565,538
9,550,540
9,553,541
9,543,578
9,544,545
9,552,576
9,554,568
9,558,556
9,569,564
9,574,573
9,584,580
9,589,581
9,592,582
9,591,583
9,585,590
9,596,586
9,587,599
9,588,593
9,594,597
9,595,598
9,600,647
9,601,610
9,628,602
9,652,603
9,627,604
9,605,640
9,606,639
9,656,607
9,608,616
9,615,609
9,646,611
9,612,645
9,613,614
9,641,617
9,618,634
9,619,642
9,653,620
9,621,654
9,635,622
9,623,624
9,626,625
9,629,633
9,630,648
9,632,631
9,637,636
9,655,638
9,643,644
9,649,657
9,650,651
9,715,658
9,659,697
9,660,713
9,692,661
9,662,712
9,663,707
9,668,664
9,665,687
9,666,705
9,667,681
9,678,669
9,708,670
9,703,671
9,672,679
9,683,673
9,674,710
9,709,675
9,677,676
9,686,680
9,704,682
9,685,684
9,688,711
9,689,690
9,700,691
9,693,698
9,699,694
9,695,706
9,696,701
9,717,702
9,716,714
