11,MiaoAlgo,i03,0,100
NrSuccesfullMatchings,3470,NrInfeasibleMatchings,0
Time,Value 
150,3234
120,3237
90,3248
60,3249
30,3256
0,3279
5,104,154
5,200,105
5,214,106
5,107,108
5,110,158
5,111,162
5,112,114
5,113,182
5,183,115
5,116,122
5,170,118
5,123,171
5,124,173
5,126,127
5,132,191
5,136,134
5,143,139
5,172,145
5,146,193
5,157,195
5,159,168
5,167,160
5,189,161
5,165,163
5,187,164
5,202,166
6,0,78
6,1,183
6,157,2
6,153,3
6,174,4
6,5,113
6,39,6
6,7,62
6,8,171
6,41,9
6,129,10
6,11,176
6,115,12
6,13,177
6,112,14
6,15,178
6,86,16
6,17,180
6,191,18
6,70,19
6,20,134
6,21,42
6,22,188
6,193,23
6,48,24
6,25,43
6,26,185
6,27,190
6,36,28
6,85,29
6,30,47
6,73,31
6,32,158
6,200,33
6,205,34
6,35,57
6,37,201
6,208,38
6,118,40
6,214,44
6,119,45
6,51,46
6,49,209
6,50,116
6,64,52
6,133,53
6,54,55
6,56,135
6,58,131
6,59,141
6,63,60
6,61,199
6,65,140
6,210,66
6,67,172
6,211,68
6,149,69
6,72,71
6,192,74
6,75,147
6,76,77
6,79,204
6,181,80
6,89,81
6,82,150
6,83,155
6,84,88
6,87,184
6,154,90
6,91,104
6,152,92
6,93,96
6,94,98
6,196,95
6,97,100
6,186,99
6,187,101
6,189,102
6,197,103
6,105,182
6,206,106
6,164,107
6,213,108
6,109,111
6,179,110
6,114,203
6,198,117
6,120,125
6,121,170
6,122,126
6,194,123
6,124,207
6,138,127
6,130,128
6,132,202
6,136,137
6,139,144
6,175,142
6,143,212
6,166,145
6,215,146
6,168,148
6,151,160
6,156,167
6,173,159
6,161,195
6,162,165
6,163,169
7,135,0
7,3,1
7,2,153
7,4,173
7,176,5
7,6,130
7,13,7
7,60,8
7,9,129
7,10,26
7,178,11
7,12,179
7,14,186
7,180,15
7,16,187
7,182,17
7,18,189
7,19,76
7,20,156
7,195,21
7,22,194
7,23,196
7,24,59
7,41,25
7,185,27
7,40,28
7,29,97
7,192,30
7,148,31
7,163,32
7,33,202
7,34,93
7,35,58
7,204,36
7,205,37
7,201,38
7,42,39
7,43,120
7,125,44
7,45,212
7,46,140
7,117,47
7,127,48
7,215,49
7,209,50
7,177,51
7,52,138
7,53,54
7,55,56
7,57,133
7,61,174
7,62,193
7,141,63
7,64,136
7,183,65
7,66,72
7,67,181
7,68,70
7,170,69
7,145,71
7,73,75
7,74,91
7,77,213
7,78,132
7,79,89
7,80,150
7,81,84
7,147,82
7,98,83
7,171,85
7,198,86
7,88,87
7,90,103
7,92,203
7,111,94
7,95,190
7,96,104
7,100,99
7,101,210
7,102,214
7,158,105
7,106,172
7,110,107
7,108,199
7,165,109
7,115,112
7,113,114
7,128,116
7,118,197
7,119,200
7,191,121
7,123,122
7,169,124
7,126,131
7,134,137
7,142,139
7,184,143
7,144,167
7,207,146
7,149,206
7,188,151
7,152,157
7,155,154
7,159,211
7,160,208
7,161,175
7,162,164
7,166,168
8,0,56
8,1,88
8,83,2
8,155,3
8,46,4
8,172,5
8,116,6
8,59,7
8,8,61
8,125,9
8,103,10
8,11,37
8,181,12
8,184,13
8,14,180
8,15,60
8,16,55
8,17,73
8,18,192
8,69,19
8,136,20
8,126,21
8,186,22
8,117,23
8,24,57
8,25,129
8,26,198
8,193,27
8,28,196
8,154,29
8,48,30
8,31,68
8,32,159
8,197,33
8,96,34
8,50,35
8,200,36
8,38,187
8,39,121
8,40,206
8,212,41
8,207,42
8,44,43
8,45,123
8,47,211
8,49,133
8,51,209
8,52,134
8,137,53
8,138,54
8,58,130
8,141,62
8,63,201
8,175,64
8,65,132
8,66,166
8,174,67
8,150,70
8,71,189
8,72,208
8,173,74
8,76,75
8,77,135
8,78,139
8,84,79
8,80,204
8,153,81
8,86,82
8,85,213
8,87,89
8,91,90
8,188,92
8,157,93
8,94,160
8,104,95
8,97,98
8,99,177
8,185,100
8,190,101
8,107,102
8,105,162
8,106,215
8,108,165
8,109,210
8,110,164
8,111,161
8,179,112
8,113,170
8,194,114
8,203,115
8,178,118
8,199,119
8,120,122
8,214,124
8,131,127
8,182,128
8,140,169
8,142,195
8,202,143
8,168,144
8,145,205
8,146,191
8,148,147
8,171,149
8,151,183
8,167,152
8,156,176
8,158,163
9,0,52
9,82,1
9,2,150
9,3,79
9,4,171
9,5,116
9,123,6
9,7,63
9,8,59
9,9,91
9,10,44
9,112,11
9,12,182
9,61,13
9,187,14
9,64,15
9,20,16
9,139,17
9,186,18
9,19,183
9,21,125
9,22,192
9,23,188
9,190,24
9,121,25
9,195,26
9,27,194
9,198,28
9,29,104
9,30,131
9,31,72
9,102,32
9,201,33
9,34,202
9,54,35
9,36,207
9,37,204
9,203,38
9,120,39
9,209,40
9,41,53
9,42,119
9,43,126
9,128,45
9,57,46
9,47,212
9,133,48
9,130,49
9,122,50
9,170,51
9,93,55
9,56,58
9,215,60
9,211,62
9,213,65
9,69,66
9,67,197
9,68,77
9,70,148
9,191,71
9,73,78
9,74,174
9,75,172
9,76,96
9,147,80
9,81,155
9,85,83
9,153,84
9,88,86
9,206,87
9,89,154
9,152,90
9,92,101
9,151,94
9,95,100
9,97,181
9,98,173
9,99,185
9,200,103
9,107,105
9,176,106
9,189,108
9,109,110
9,159,111
9,180,113
9,114,117
9,115,175
9,118,184
9,124,178
9,127,137
9,129,157
9,132,136
9,135,134
9,138,156
9,210,140
9,205,141
9,196,142
9,143,193
9,144,214
9,179,145
9,177,146
9,149,199
9,164,158
9,160,162
9,161,168
9,208,163
9,165,167
9,169,166
10,134,0
10,1,155
10,96,2
10,89,3
10,180,4
10,5,112
10,6,125
10,60,7
10,62,8
10,34,9
10,92,10
10,192,11
10,193,12
10,13,172
10,14,173
10,15,176
10,16,209
10,17,132
10,145,18
10,19,31
10,20,135
10,39,21
10,22,187
10,198,23
10,24,185
10,25,93
10,40,26
10,27,188
10,28,44
10,95,29
10,51,30
10,160,32
10,33,190
10,35,194
10,43,36
10,119,37
10,211,38
10,41,127
10,122,42
10,45,121
10,46,48
10,214,47
10,54,49
10,131,50
10,55,52
10,53,130
10,156,56
10,57,64
10,126,58
10,65,59
10,139,61
10,182,63
10,66,71
10,67,69
10,147,68
10,70,76
10,202,72
10,183,73
10,77,74
10,171,75
10,78,196
10,79,189
10,82,80
10,206,81
10,87,83
10,154,84
10,104,85
10,86,153
10,88,157
10,90,184
10,91,191
10,162,94
10,111,97
10,205,98
10,102,99
10,100,203
10,101,152
10,103,208
10,105,201
10,106,168
10,163,107
10,158,108
10,207,109
10,110,178
10,204,113
10,212,114
10,213,115
10,116,120
10,117,179
10,175,118
10,199,123
10,174,124
10,128,177
10,129,137
10,140,133
10,136,138
10,141,186
10,210,142
10,215,143
10,181,144
10,146,167
10,148,150
10,195,149
10,197,151
10,159,200
10,169,161
10,165,164
10,166,170
11,132,0
11,81,1
11,74,2
11,3,88
11,4,179
11,173,5
11,121,6
11,176,7
11,8,175
11,9,43
11,10,29
11,11,180
11,38,12
11,59,13
11,181,14
11,62,15
11,16,96
11,184,17
11,18,193
11,84,19
11,56,20
11,21,36
11,117,22
11,23,189
11,46,24
11,25,90
11,26,197
11,119,27
11,201,28
11,49,30
11,31,147
11,32,164
11,33,198
11,53,34
11,35,39
11,37,200
11,40,45
11,126,41
11,42,206
11,44,207
11,47,208
11,48,128
11,50,215
11,212,51
11,52,77
11,127,54
11,134,55
11,58,57
11,140,60
11,214,61
11,63,199
11,64,139
11,136,65
11,66,146
11,188,67
11,68,82
11,71,69
11,79,70
11,72,211
11,73,182
11,150,75
11,86,76
11,204,78
11,80,169
11,83,89
11,155,85
11,154,87
11,156,91
11,100,92
11,138,93
11,94,107
11,152,95
11,151,97
11,185,98
11,191,99
11,104,101
11,187,102
11,103,192
11,105,165
11,196,106
11,108,210
11,177,109
11,110,111
11,112,202
11,113,195
11,172,114
11,178,115
11,183,116
11,118,190
11,120,131
11,125,122
11,124,123
11,194,129
11,130,133
11,137,135
11,203,141
11,142,186
11,143,174
11,144,213
11,167,145
11,148,209
11,149,205
11,157,153
11,158,159
11,168,160
11,161,170
11,162,163
11,171,166
12,0,156
12,1,154
12,2,155
12,70,3
12,63,4
12,115,5
12,131,6
12,7,178
12,65,8
12,9,104
12,95,10
12,185,11
12,12,172
12,13,176
12,14,182
12,15,181
12,76,16
12,166,17
12,61,18
12,19,68
12,20,127
12,123,21
12,22,195
12,190,23
12,60,24
12,193,25
12,199,26
12,27,187
12,28,188
12,29,152
12,30,57
12,31,77
12,32,108
12,207,33
12,197,34
12,198,35
12,36,205
12,37,124
12,38,204
12,39,58
12,122,40
12,41,129
12,42,125
12,202,43
12,209,44
12,45,116
12,128,46
12,47,183
12,49,48
12,211,50
12,114,51
12,52,54
12,55,53
12,56,138
12,208,59
12,200,62
12,179,64
12,67,66
12,69,150
12,215,71
12,72,80
12,147,73
12,93,74
12,75,192
12,78,203
12,210,79
12,177,81
12,87,82
12,83,157
12,85,84
12,96,86
12,89,88
12,90,92
12,135,91
12,94,158
12,97,206
12,98,162
12,99,184
12,180,100
12,101,214
12,164,102
12,186,103
12,175,105
12,106,212
12,107,169
12,109,201
12,191,110
12,163,111
12,112,119
12,113,171
12,173,117
12,174,118
12,120,130
12,121,126
12,132,143
12,133,137
12,170,134
12,139,136
12,189,140
12,141,168
12,146,142
12,144,148
12,145,194
12,149,167
12,153,151
12,165,159
12,213,160
12,196,161
13,17,0
13,153,1
13,2,84
13,147,3
13,30,4
13,5,175
13,6,40
13,61,7
13,172,8
13,174,9
13,43,10
13,11,177
13,12,180
13,60,13
13,114,14
13,187,15
13,77,16
13,18,179
13,19,148
13,34,20
13,21,128
13,197,22
13,23,63
13,24,191
13,91,25
13,26,210
13,27,112
13,28,173
13,29,151
13,69,31
13,192,32
13,33,37
13,53,35
13,36,39
13,200,38
13,55,41
13,204,42
13,44,118
13,50,45
13,46,49
13,206,47
13,58,48
13,51,211
13,209,52
13,54,64
13,137,56
13,57,59
13,170,62
13,201,65
13,66,178
13,183,67
13,68,196
13,75,70
13,71,199
13,167,72
13,195,73
13,134,74
13,80,76
13,166,78
13,150,79
13,81,83
13,82,89
13,87,85
13,155,86
13,88,186
13,101,90
13,92,215
13,93,135
13,164,94
13,203,95
13,152,96
13,188,97
13,98,212
13,99,214
13,100,171
13,102,158
13,103,104
13,176,105
13,169,106
13,107,185
13,108,110
13,205,109
13,111,213
13,207,113
13,182,115
13,116,198
13,194,117
13,208,119
13,123,120
13,122,121
13,189,124
13,127,125
13,130,126
13,129,138
13,133,131
13,156,132
13,140,136
13,202,139
13,193,141
13,142,144
13,143,145
13,184,146
13,190,149
13,157,154
13,159,162
13,160,165
13,161,181
13,168,163
