2486,MiaoAlgo,i03,1,3
NrSuccesfullMatchings,3025,NrInfeasibleMatchings,0
Time,Value 
150,3266
120,3270
90,3275
60,3277
30,3277
0,3292
1,72,172
1,77,73
1,201,74
1,75,76
1,143,78
1,194,79
1,210,80
1,81,193
1,83,88
1,89,84
1,98,85
1,183,86
1,211,87
1,90,192
1,93,91
1,159,94
1,101,95
1,157,96
1,97,99
1,100,212
1,102,182
1,152,104
1,105,108
1,111,106
1,174,107
1,109,175
1,179,110
1,181,112
1,171,113
1,168,114
1,122,116
1,176,118
1,126,120
1,191,124
1,209,128
1,190,129
1,133,130
1,134,132
1,156,135
1,208,139
1,142,199
1,145,166
1,146,203
1,197,151
1,153,154
1,164,160
1,161,167
1,165,162
1,189,163
2,52,0
2,1,89
2,2,174
2,155,3
2,4,60
2,114,5
2,45,6
2,15,7
2,8,59
2,129,9
2,173,10
2,14,11
2,12,178
2,63,13
2,135,16
2,78,17
2,166,18
2,19,70
2,20,34
2,120,21
2,22,186
2,23,30
2,24,64
2,190,25
2,26,193
2,27,194
2,28,195
2,192,29
2,31,68
2,162,32
2,33,198
2,131,35
2,36,39
2,37,201
2,203,38
2,210,40
2,43,41
2,42,123
2,44,206
2,117,46
2,172,47
2,48,57
2,140,49
2,50,122
2,51,211
2,53,127
2,58,54
2,55,134
2,136,56
2,141,61
2,205,62
2,139,65
2,196,66
2,185,67
2,69,149
2,71,72
2,73,75
2,74,156
2,76,148
2,188,77
2,79,180
2,80,179
2,81,184
2,84,82
2,83,154
2,85,183
2,86,208
2,87,191
2,88,153
2,91,90
2,95,92
2,96,93
2,94,207
2,97,159
2,187,98
2,99,100
2,103,101
2,175,102
2,104,157
2,199,105
2,106,214
2,107,165
2,108,177
2,169,109
2,110,163
2,158,111
2,112,113
2,115,215
2,119,116
2,118,209
2,125,121
2,124,200
2,130,126
2,128,176
2,132,189
2,182,133
2,138,137
2,213,142
2,170,143
2,212,144
2,181,145
2,202,146
2,150,147
2,151,171
2,167,152
2,160,197
2,168,161
2,164,204
3,0,78
3,82,1
3,176,2
3,3,169
3,47,4
3,5,112
3,6,131
3,7,142
3,60,8
3,10,9
3,11,173
3,33,12
3,13,181
3,179,14
3,61,15
3,16,91
3,17,185
3,18,187
3,79,19
3,54,20
3,21,122
3,114,22
3,46,23
3,57,24
3,25,129
3,192,26
3,193,27
3,28,190
3,29,196
3,30,140
3,75,31
3,32,107
3,34,202
3,35,58
3,198,36
3,204,37
3,38,205
3,39,120
3,118,40
3,41,125
3,206,42
3,121,43
3,207,44
3,119,45
3,48,49
3,211,50
3,117,51
3,56,52
3,133,53
3,137,55
3,59,141
3,62,210
3,214,63
3,64,136
3,65,213
3,66,203
3,67,188
3,68,73
3,72,69
3,70,80
3,191,71
3,189,74
3,147,76
3,77,194
3,195,81
3,153,83
3,180,84
3,151,85
3,150,86
3,209,87
3,154,88
3,89,155
3,157,90
3,92,104
3,93,197
3,98,94
3,215,95
3,183,96
3,102,97
3,99,171
3,100,175
3,101,182
3,152,103
3,105,162
3,184,106
3,186,108
3,208,109
3,178,110
3,165,111
3,113,115
3,116,199
3,123,172
3,174,124
3,126,128
3,127,130
3,132,139
3,134,135
3,156,138
3,143,212
3,144,200
3,145,146
3,148,170
3,149,168
3,163,158
3,159,160
3,201,161
3,177,164
3,167,166
4,73,0
4,1,87
4,2,157
4,88,3
4,4,174
4,113,5
4,122,6
4,7,13
4,8,178
4,9,125
4,129,10
4,12,11
4,14,181
4,15,182
4,86,16
4,173,17
4,146,18
4,19,150
4,55,20
4,36,21
4,22,112
4,23,60
4,24,65
4,193,25
4,26,195
4,37,27
4,40,28
4,92,29
4,196,30
4,31,147
4,165,32
4,115,33
4,199,34
4,49,35
4,202,38
4,39,121
4,53,41
4,42,207
4,44,43
4,45,123
4,140,46
4,212,47
4,130,48
4,50,126
4,188,51
4,52,132
4,54,133
4,206,56
4,131,57
4,58,128
4,59,64
4,61,176
4,62,201
4,63,177
4,205,66
4,200,67
4,76,68
4,69,70
4,71,179
4,72,149
4,74,135
4,187,75
4,169,77
4,172,78
4,80,79
4,175,81
4,190,82
4,83,89
4,84,153
4,85,203
4,90,152
4,96,91
4,191,93
4,94,97
4,95,180
4,102,98
4,213,99
4,101,100
4,103,184
4,104,214
4,158,105
4,106,192
4,107,164
4,162,108
4,109,204
4,110,209
4,111,159
4,171,114
4,197,116
4,210,117
4,170,118
4,120,119
4,124,215
4,194,127
4,138,134
4,136,137
4,139,144
4,141,189
4,142,186
4,183,143
4,145,185
4,198,148
4,160,151
4,155,154
4,168,156
4,161,211
4,163,167
4,166,208
5,0,187
5,153,1
5,150,2
5,3,83
5,46,4
5,117,5
5,21,6
5,176,7
5,179,8
5,34,9
5,10,101
5,11,177
5,115,12
5,13,62
5,112,14
5,181,15
5,16,183
5,17,186
5,18,145
5,19,80
5,20,53
5,184,22
5,185,23
5,24,191
5,25,41
5,197,26
5,27,124
5,28,193
5,29,104
5,30,199
5,192,31
5,159,32
5,200,33
5,35,54
5,42,36
5,203,37
5,38,207
5,43,39
5,208,40
5,211,44
5,204,45
5,47,213
5,48,140
5,49,131
5,215,50
5,51,170
5,52,196
5,135,55
5,56,132
5,57,210
5,130,58
5,60,59
5,172,61
5,175,63
5,64,202
5,65,171
5,149,66
5,67,72
5,68,189
5,147,69
5,70,76
5,214,71
5,144,73
5,93,74
5,148,75
5,77,190
5,78,205
5,79,206
5,81,84
5,82,86
5,180,85
5,87,155
5,98,88
5,89,173
5,90,154
5,91,157
5,152,92
5,99,94
5,95,103
5,96,129
5,97,100
5,195,102
5,105,198
5,201,106
5,162,107
5,108,165
5,109,111
5,174,110
5,114,113
5,116,120
5,118,212
5,123,119
5,121,188
5,128,122
5,125,126
5,133,127
5,134,137
5,136,138
5,143,139
5,142,141
5,178,146
5,167,151
5,156,194
5,164,158
5,160,169
5,209,161
5,182,163
5,168,166
6,132,0
6,1,81
6,2,96
6,3,150
6,4,172
6,5,51
6,6,128
6,7,60
6,15,8
6,9,152
6,25,10
6,180,11
6,12,181
6,173,13
6,14,183
6,182,16
6,17,144
6,186,18
6,147,19
6,20,136
6,119,21
6,22,185
6,23,117
6,59,24
6,44,26
6,191,27
6,194,28
6,159,29
6,198,30
6,31,70
6,32,110
6,33,201
6,34,93
6,35,200
6,36,208
6,37,124
6,196,38
6,39,53
6,40,42
6,41,129
6,126,43
6,45,120
6,205,46
6,206,47
6,127,48
6,64,49
6,50,116
6,54,52
6,55,138
6,133,56
6,57,130
6,131,58
6,61,211
6,62,141
6,63,195
6,140,65
6,66,184
6,171,67
6,75,68
6,69,79
6,207,71
6,72,204
6,73,143
6,86,74
6,76,179
6,77,148
6,210,78
6,80,82
6,83,84
6,85,153
6,154,87
6,88,155
6,187,89
6,188,90
6,189,91
6,213,92
6,94,174
6,100,95
6,111,97
6,98,199
6,99,175
6,212,101
6,102,214
6,103,104
6,107,105
6,190,106
6,108,164
6,163,109
6,112,114
6,113,192
6,177,115
6,202,118
6,121,215
6,122,123
6,193,125
6,134,156
6,137,135
6,139,142
6,145,176
6,146,197
6,169,149
6,151,168
6,157,178
6,158,162
6,203,160
6,161,170
6,165,167
6,166,209
7,0,134
7,79,1
7,16,2
7,153,3
7,171,4
7,5,175
7,130,6
7,174,7
7,8,63
7,43,9
7,103,10
7,11,37
7,183,12
7,13,177
7,184,14
7,60,15
7,143,17
7,18,180
7,19,69
7,135,20
7,21,40
7,192,22
7,23,187
7,24,136
7,152,25
7,26,190
7,27,196
7,28,36
7,97,29
7,30,57
7,31,66
7,109,32
7,202,33
7,91,34
7,50,35
7,38,198
7,39,127
7,213,41
7,42,45
7,125,44
7,46,207
7,47,209
7,48,133
7,49,212
7,51,203
7,65,52
7,53,55
7,138,54
7,56,64
7,58,126
7,59,140
7,139,61
7,195,62
7,149,67
7,68,77
7,70,75
7,71,189
7,170,72
7,78,73
7,74,76
7,200,80
7,81,210
7,150,82
7,155,83
7,84,88
7,188,85
7,96,86
7,89,87
7,90,206
7,92,193
7,93,157
7,94,151
7,95,182
7,181,98
7,172,99
7,176,100
7,101,205
7,185,102
7,104,154
7,105,194
7,106,158
7,110,107
7,199,108
7,162,111
7,115,112
7,201,113
7,116,114
7,117,214
7,118,178
7,204,119
7,120,122
7,208,121
7,123,186
7,124,179
7,128,131
7,129,173
7,144,132
7,156,137
7,141,191
7,142,169
7,197,145
7,167,146
7,148,147
7,164,159
7,160,165
7,215,161
7,168,163
7,211,166
8,135,0
8,83,1
8,88,2
8,3,74
8,4,204
8,177,5
8,6,126
8,61,7
8,62,8
8,121,9
8,10,95
8,112,11
8,37,12
8,13,59
8,14,176
8,63,15
8,93,16
8,17,207
8,18,142
8,76,19
8,127,20
8,123,21
8,196,22
8,198,23
8,200,24
8,25,184
8,26,187
8,27,188
8,203,28
8,29,90
8,205,30
8,206,31
8,32,94
8,33,192
8,34,96
8,57,35
8,36,197
8,210,38
8,41,39
8,40,120
8,119,42
8,43,125
8,44,208
8,122,45
8,64,46
8,186,47
8,209,48
8,49,130
8,173,50
8,51,116
8,52,134
8,138,53
8,54,131
8,55,215
8,56,65
8,137,58
8,183,60
8,66,202
8,67,181
8,148,68
8,193,69
8,70,79
8,145,71
8,72,189
8,73,147
8,75,150
8,77,156
8,78,139
8,185,80
8,212,81
8,82,89
8,154,84
8,85,155
8,157,86
8,87,153
8,91,104
8,175,92
8,151,97
8,98,195
8,99,211
8,100,213
8,152,101
8,102,164
8,191,103
8,172,105
8,106,180
8,108,107
8,109,174
8,110,162
8,111,161
8,113,190
8,114,117
8,194,115
8,118,199
8,214,124
8,179,128
8,129,201
8,136,132
8,133,140
8,169,141
8,143,144
8,146,168
8,178,149
8,158,165
8,159,167
8,182,160
8,163,171
8,166,170
9,0,143
9,1,88
9,2,76
9,89,3
9,4,175
9,5,176
9,116,6
9,7,62
9,8,61
9,9,41
9,104,10
9,11,183
9,12,14
9,60,13
9,15,186
9,16,55
9,73,17
9,181,18
9,19,192
9,20,93
9,21,39
9,22,198
9,23,172
9,48,24
9,125,25
9,188,26
9,184,27
9,28,201
9,101,29
9,30,49
9,31,149
9,32,111
9,190,33
9,195,34
9,35,53
9,196,36
9,197,37
9,38,212
9,45,40
9,42,210
9,120,43
9,213,44
9,46,51
9,47,200
9,50,191
9,139,52
9,130,54
9,156,56
9,133,57
9,58,138
9,59,193
9,141,63
9,215,64
9,132,65
9,146,66
9,69,67
9,68,70
9,71,168
9,80,72
9,74,91
9,75,77
9,189,78
9,79,203
9,81,185
9,147,82
9,85,83
9,84,87
9,86,182
9,90,103
9,92,100
9,160,94
9,95,152
9,96,135
9,97,98
9,204,99
9,107,102
9,105,110
9,211,106
9,174,108
9,170,109
9,207,112
9,202,113
9,208,114
9,115,209
9,117,178
9,171,118
9,199,119
9,126,121
9,122,173
9,124,123
9,131,127
9,128,205
9,177,129
9,134,136
9,180,137
9,140,214
9,142,194
9,187,144
9,167,145
9,150,148
9,154,151
9,153,157
9,155,206
9,159,158
9,161,179
9,164,162
9,165,163
9,169,166
10,56,0
10,179,1
10,82,2
10,87,3
10,63,4
10,115,5
10,6,42
10,7,59
10,141,8
10,103,9
10,10,125
10,181,11
10,182,12
10,13,174
10,14,175
10,62,15
10,34,16
10,17,139
10,18,184
10,31,19
10,134,20
10,43,21
10,22,117
10,194,23
10,24,46
10,25,121
10,26,196
10,27,190
10,28,197
10,29,154
10,51,30
10,108,32
10,37,33
10,39,35
10,36,199
10,208,38
10,40,122
10,41,50
10,44,215
10,209,45
10,214,47
10,212,48
10,49,133
10,136,52
10,53,58
10,137,54
10,127,55
10,64,57
10,172,60
10,61,204
10,65,177
10,67,66
10,205,68
10,69,150
10,70,148
10,210,71
10,173,72
10,168,73
10,157,74
10,178,75
10,76,86
10,77,147
10,145,78
10,200,79
10,149,80
10,176,81
10,83,98
10,84,155
10,88,85
10,185,89
10,90,92
10,129,91
10,138,93
10,94,105
10,104,95
10,152,96
10,186,97
10,99,188
10,100,211
10,203,101
10,162,102
10,106,193
10,111,107
10,109,189
10,110,159
10,112,198
10,113,195
10,114,206
10,116,128
10,118,207
10,119,213
10,120,130
10,123,171
10,180,124
10,131,126
10,143,132
10,135,187
10,192,140
10,202,142
10,144,167
10,170,146
10,151,153
10,191,156
10,158,160
10,183,161
10,163,169
10,164,165
10,201,166
11,0,17
11,1,19
11,2,153
11,3,84
11,4,173
11,5,116
11,123,6
11,171,7
11,8,176
11,9,180
11,44,10
11,175,11
11,12,38
11,13,61
11,14,186
11,177,15
11,16,77
11,66,18
11,20,156
11,126,21
11,190,22
11,23,63
11,35,24
11,194,25
11,198,26
11,195,27
11,196,28
11,85,29
11,48,30
11,72,31
11,32,164
11,33,203
11,206,34
11,207,36
11,37,119
11,42,39
11,121,40
11,122,41
11,215,43
11,125,45
11,46,47
11,58,49
11,50,131
11,199,51
11,52,138
11,130,53
11,54,127
11,55,56
11,57,170
11,59,65
11,140,60
11,214,62
11,132,64
11,189,67
11,68,208
11,71,69
11,70,210
11,73,139
11,74,134
11,75,172
11,80,76
11,78,181
11,79,89
11,81,155
11,82,87
11,86,83
11,88,151
11,95,90
11,91,135
11,92,187
11,93,137
11,107,94
11,96,104
11,97,200
11,98,182
11,102,99
11,188,100
11,101,178
11,201,103
11,105,168
11,174,106
11,213,108
11,165,109
11,158,110
11,111,163
11,179,112
11,193,113
11,211,114
11,197,115
11,117,183
11,124,118
11,128,120
11,184,129
11,133,136
11,209,141
11,142,191
11,143,145
11,166,144
11,146,185
11,147,212
11,148,167
11,149,202
11,150,204
11,169,152
11,154,157
11,159,162
11,160,205
11,161,192
12,75,0
12,1,154
12,155,2
12,3,70
12,30,4
12,170,5
12,6,121
12,7,175
12,172,8
12,39,9
12,10,26
12,11,176
12,180,12
12,182,13
12,187,14
12,15,179
12,16,20
12,17,132
12,18,61
12,19,68
12,21,128
12,22,191
12,186,23
12,24,192
12,25,104
12,27,197
12,28,198
12,29,161
12,31,73
12,32,160
12,195,33
12,34,207
12,190,35
12,36,209
12,112,37
12,38,211
12,40,125
12,41,58
12,202,42
12,43,122
12,118,44
12,45,116
12,46,48
12,47,117
12,49,59
12,50,130
12,208,51
12,64,52
12,53,54
12,55,93
12,56,135
12,65,57
12,60,177
12,63,62
12,72,66
12,67,184
12,69,82
12,71,203
12,138,74
12,76,77
12,134,78
12,79,147
12,80,150
12,89,81
12,83,159
12,84,85
12,153,86
12,87,88
12,90,96
12,156,91
12,157,92
12,94,165
12,95,213
12,206,97
12,162,98
12,99,173
12,100,174
12,168,101
12,102,111
12,103,194
12,183,105
12,200,106
12,163,107
12,181,108
12,109,158
12,164,110
12,113,188
12,199,114
12,115,201
12,119,189
12,120,123
12,204,124
12,127,126
12,129,185
12,131,133
12,136,140
12,137,214
12,139,215
12,141,193
12,144,142
12,167,143
12,145,196
12,205,146
12,210,148
12,212,149
12,151,169
12,152,171
12,178,166
13,0,156
13,85,1
13,2,84
13,154,3
13,8,4
13,5,172
13,6,39
13,63,7
13,9,181
13,10,29
13,178,11
13,12,186
13,175,13
13,114,14
13,15,65
13,179,16
13,166,17
13,78,18
13,86,19
13,20,56
13,125,21
13,193,22
13,191,23
13,194,24
13,93,25
13,26,199
13,122,27
13,204,28
13,30,47
13,197,31
13,106,32
13,33,196
13,205,34
13,35,64
13,36,43
13,207,37
13,38,200
13,40,119
13,126,41
13,42,120
13,121,44
13,45,50
13,116,46
13,58,48
13,198,49
13,51,213
13,52,210
13,53,134
13,54,55
13,57,59
13,60,141
13,61,182
13,62,174
13,66,71
13,67,195
13,68,150
13,76,69
13,82,70
13,201,72
13,132,73
13,74,96
13,147,75
13,77,138
13,189,79
13,203,80
13,81,190
13,87,83
13,88,157
13,153,89
13,101,90
13,91,152
13,92,99
13,111,94
13,209,95
13,97,211
13,98,206
13,100,103
13,158,102
13,104,129
13,187,105
13,107,168
13,108,183
13,110,109
13,214,112
13,212,113
13,192,115
13,176,117
13,173,118
13,177,123
13,124,188
13,137,127
13,128,130
13,140,131
13,184,133
13,135,136
13,185,139
13,142,143
13,144,145
13,146,180
13,148,208
13,149,170
13,155,151
13,165,159
13,160,167
13,161,202
13,171,162
13,215,163
13,169,164
