10000,MiaoAlgo,i03,0,100
NrSuccesfullMatchings,3519,NrInfeasibleMatchings,0
Time,Value 
150,3237
120,3240
90,3245
60,3250
30,3250
0,3258
10,6,121
10,7,180
10,61,8
10,9,41
10,10,101
10,11,185
10,12,188
10,13,190
10,14,114
10,15,194
10,20,16
10,166,17
10,18,193
10,21,126
10,22,117
10,176,23
10,60,24
10,25,43
10,183,26
10,112,27
10,28,197
10,85,29
10,30,130
10,147,31
10,32,159
10,33,212
10,53,34
10,192,35
10,195,36
10,37,170
10,38,206
10,131,39
10,40,42
10,201,44
10,128,45
10,46,51
10,47,171
10,48,133
10,58,49
10,116,50
10,52,135
10,64,54
10,55,136
10,56,137
10,57,182
10,59,65
10,213,62
10,63,141
10,66,67
10,68,70
10,69,72
10,214,71
10,78,73
10,196,74
10,82,76
10,200,77
10,79,191
10,172,80
10,153,81
10,83,89
10,84,86
10,151,87
10,96,90
10,91,104
10,177,92
10,157,93
10,94,111
10,95,100
10,97,102
10,215,98
10,211,99
10,187,103
10,105,165
10,198,106
10,209,107
10,189,108
10,109,204
10,110,158
10,113,181
10,115,210
10,186,118
10,119,205
10,125,120
10,122,123
10,199,124
10,127,138
10,129,152
10,132,134
10,139,142
10,140,202
10,207,143
10,144,203
10,184,145
10,208,146
10,167,148
10,149,169
10,154,155
10,156,174
10,175,160
10,173,161
10,162,163
10,168,164
11,17,0
11,171,1
11,2,83
11,89,3
11,4,46
11,5,115
11,123,6
11,175,7
11,8,172
11,9,129
11,43,10
11,179,11
11,180,12
11,13,178
11,181,14
11,15,59
11,16,55
11,182,18
11,76,19
11,20,56
11,40,21
11,189,22
11,23,63
11,35,24
11,39,25
11,194,26
11,27,195
11,42,28
11,29,95
11,131,30
11,31,149
11,105,32
11,202,33
11,34,96
11,45,36
11,204,37
11,210,38
11,41,207
11,44,211
11,60,47
11,50,48
11,49,214
11,205,51
11,138,52
11,134,53
11,54,57
11,126,58
11,185,61
11,62,141
11,190,64
11,65,143
11,71,66
11,67,69
11,150,68
11,70,75
11,72,196
11,170,73
11,135,74
11,77,213
11,78,132
11,147,79
11,80,174
11,197,81
11,82,84
11,188,85
11,91,86
11,87,154
11,88,155
11,199,90
11,92,176
11,93,156
11,107,94
11,151,97
11,98,206
11,99,187
11,100,198
11,101,104
11,102,162
11,103,152
11,106,203
11,165,108
11,212,109
11,164,110
11,111,159
11,193,112
11,113,191
11,114,200
11,116,184
11,177,117
11,118,192
11,173,119
11,120,128
11,121,201
11,122,125
11,124,209
11,130,127
11,133,140
11,136,137
11,183,139
11,142,215
11,166,144
11,145,208
11,146,167
11,148,168
11,157,153
11,163,158
11,169,160
11,161,186
12,0,16
12,1,82
12,155,2
12,84,3
12,30,4
12,176,5
12,6,42
12,7,59
12,23,8
12,90,9
12,95,10
12,112,11
12,12,175
12,185,13
12,14,183
12,65,15
12,17,18
12,19,68
12,134,20
12,128,21
12,169,22
12,24,46
12,197,25
12,26,186
12,27,190
12,200,28
12,29,154
12,31,72
12,102,32
12,33,173
12,209,34
12,35,50
12,36,39
12,37,119
12,38,205
12,43,40
12,41,122
12,118,44
12,45,121
12,47,208
12,48,214
12,49,133
12,51,192
12,52,54
12,53,131
12,55,93
12,56,156
12,64,57
12,58,138
12,140,60
12,61,201
12,174,62
12,63,194
12,66,182
12,203,67
12,69,71
12,149,70
12,73,199
12,74,77
12,75,150
12,76,96
12,215,78
12,79,204
12,198,80
12,81,189
12,83,157
12,85,94
12,86,153
12,87,88
12,170,89
12,135,91
12,92,207
12,97,111
12,193,98
12,210,99
12,100,177
12,101,212
12,104,103
12,158,105
12,163,106
12,107,180
12,108,110
12,109,188
12,211,113
12,178,114
12,115,202
12,206,116
12,117,171
12,123,120
12,124,181
12,127,125
12,126,130
12,137,129
12,132,144
12,139,136
12,141,179
12,184,142
12,143,148
12,187,145
12,168,146
12,213,147
12,191,151
12,152,167
12,159,164
12,160,165
12,196,161
12,172,162
12,195,166
13,0,52
13,150,1
13,2,19
13,3,147
13,8,4
13,5,177
13,6,116
13,172,7
13,91,9
13,10,29
13,11,183
13,12,187
13,59,13
13,186,14
13,60,15
13,96,16
13,145,17
13,18,181
13,20,34
13,21,121
13,22,195
13,190,23
13,24,193
13,25,104
13,191,26
13,115,27
13,28,189
13,30,197
13,71,31
13,32,164
13,199,33
13,54,35
13,36,43
13,38,37
13,39,42
13,206,40
13,138,41
13,203,44
13,50,45
13,46,49
13,47,210
13,127,48
13,51,211
13,53,120
13,56,55
13,57,171
13,58,137
13,61,179
13,62,176
13,201,63
13,64,139
13,175,65
13,66,69
13,188,67
13,68,184
13,148,70
13,72,215
13,208,73
13,129,74
13,173,75
13,80,76
13,77,134
13,78,166
13,174,79
13,83,81
13,89,82
13,154,84
13,85,87
13,155,86
13,157,88
13,90,95
13,99,92
13,93,135
13,94,165
13,207,97
13,98,170
13,103,100
13,214,101
13,105,102
13,106,180
13,194,107
13,108,204
13,109,205
13,110,111
13,119,112
13,198,113
13,114,202
13,117,196
13,178,118
13,131,122
13,182,123
13,192,124
13,125,126
13,130,128
13,156,132
13,133,209
13,136,140
13,141,169
13,142,143
13,144,146
13,149,200
13,153,151
13,168,152
13,158,185
13,162,159
13,160,213
13,161,212
13,167,163
