588,MiaoAlgo,i02,0,3
NrSuccesfullMatchings,4886,NrInfeasibleMatchings,0
Time,Value 
150,4990
120,4994
90,5000
60,5004
30,5060
0,5121
4,146,138
4,139,140
4,147,158
4,149,151
4,169,150
4,154,160
4,157,155
4,167,156
4,162,166
5,170,0
5,168,1
5,2,171
5,3,169
5,4,44
5,5,64
5,6,31
5,28,7
5,35,8
5,15,9
5,10,175
5,70,11
5,12,68
5,14,13
5,66,16
5,17,22
5,173,18
5,45,19
5,20,84
5,41,21
5,23,174
5,24,65
5,177,25
5,26,105
5,27,36
5,182,29
5,103,30
5,176,32
5,33,131
5,34,172
5,40,37
5,39,38
5,46,42
5,138,43
5,47,164
5,48,137
5,49,115
5,50,51
5,112,52
5,53,56
5,183,54
5,113,55
5,57,165
5,62,58
5,59,60
5,110,61
5,120,63
5,181,67
5,69,128
5,71,140
5,72,75
5,127,73
5,134,74
5,76,144
5,78,77
5,83,79
5,85,80
5,145,81
5,141,82
5,146,86
5,89,87
5,94,88
5,90,91
5,92,153
5,93,149
5,100,95
5,96,101
5,97,178
5,98,152
5,102,99
5,104,106
5,107,180
5,108,132
5,109,135
5,111,136
5,114,133
5,116,119
5,117,118
5,121,167
5,163,122
5,123,130
5,166,124
5,129,125
5,126,179
5,159,139
5,143,142
5,160,147
5,148,162
5,150,161
5,156,151
5,155,154
5,158,157
6,0,173
6,1,113
6,172,2
6,171,3
6,4,110
6,5,59
6,54,6
6,91,7
6,52,8
6,9,123
6,70,10
6,11,14
6,128,12
6,13,72
6,15,69
6,165,16
6,93,17
6,140,18
6,19,20
6,21,57
6,22,83
6,102,23
6,24,78
6,25,31
6,107,26
6,27,28
6,30,29
6,32,181
6,40,33
6,36,34
6,37,35
6,38,94
6,175,39
6,41,48
6,42,109
6,43,46
6,135,44
6,86,45
6,132,47
6,49,62
6,114,50
6,61,51
6,58,53
6,55,170
6,56,64
6,163,60
6,122,63
6,65,130
6,125,66
6,67,68
6,76,71
6,75,73
6,142,74
6,77,85
6,79,80
6,81,141
6,82,145
6,84,139
6,87,90
6,88,148
6,151,89
6,149,92
6,95,176
6,97,96
6,156,98
6,99,155
6,161,100
6,101,158
6,178,103
6,131,104
6,105,177
6,179,106
6,108,111
6,164,112
6,115,167
6,116,120
6,117,121
6,174,118
6,129,119
6,124,168
6,183,126
6,127,134
6,133,136
6,137,143
6,162,138
6,144,146
6,147,150
6,152,182
6,153,159
6,180,154
6,157,166
6,169,160
7,0,30
7,181,1
7,168,2
7,3,172
7,8,4
7,62,5
7,50,6
7,7,19
7,14,9
7,10,165
7,57,11
7,12,69
7,13,15
7,16,24
7,17,179
7,18,81
7,20,171
7,47,21
7,22,84
7,96,23
7,113,25
7,26,103
7,31,27
7,28,35
7,29,105
7,182,32
7,33,107
7,34,40
7,91,36
7,39,37
7,176,38
7,134,41
7,136,42
7,135,43
7,44,61
7,104,45
7,46,132
7,48,164
7,53,49
7,51,52
7,64,54
7,173,55
7,110,56
7,63,58
7,120,59
7,60,180
7,72,65
7,66,70
7,167,67
7,68,129
7,71,77
7,73,144
7,74,128
7,145,75
7,78,76
7,139,79
7,80,183
7,83,82
7,85,140
7,143,86
7,106,87
7,90,88
7,89,153
7,141,92
7,150,93
7,94,175
7,95,147
7,100,97
7,98,151
7,154,99
7,155,101
7,152,102
7,131,108
7,112,109
7,111,114
7,115,174
7,177,116
7,126,117
7,118,125
7,119,122
7,121,169
7,123,124
7,130,127
7,138,133
7,137,162
7,146,142
7,148,149
7,170,156
7,160,157
7,158,161
7,159,178
7,166,163
8,29,0
8,30,1
8,2,175
8,3,26
8,4,64
8,5,116
8,6,32
8,27,7
8,8,50
8,9,181
8,10,182
8,11,119
8,123,12
8,75,13
8,129,14
8,65,15
8,74,16
8,89,17
8,18,20
8,19,91
8,21,177
8,82,22
8,23,100
8,24,71
8,25,170
8,103,28
8,35,31
8,36,33
8,34,104
8,105,37
8,38,183
8,39,167
8,40,131
8,164,41
8,42,135
8,43,137
8,132,44
8,45,47
8,48,46
8,49,118
8,109,51
8,52,111
8,53,55
8,54,62
8,114,56
8,61,57
8,58,60
8,59,117
8,163,63
8,69,66
8,67,125
8,68,130
8,70,127
8,72,73
8,76,85
8,77,141
8,144,78
8,79,145
8,80,139
8,81,84
8,92,83
8,86,162
8,88,87
8,90,148
8,93,98
8,171,94
8,174,95
8,176,96
8,147,97
8,99,158
8,101,160
8,156,102
8,178,106
8,107,112
8,108,110
8,169,113
8,179,115
8,122,120
8,121,126
8,124,173
8,128,142
8,133,134
8,136,138
8,140,159
8,143,146
8,153,149
8,157,150
8,180,151
8,161,152
8,172,154
8,166,155
8,165,168
9,0,105
9,1,29
9,173,2
9,113,3
9,57,4
9,119,5
9,175,6
9,7,90
9,47,8
9,168,9
9,181,10
9,11,129
9,12,65
9,13,24
9,14,68
9,15,123
9,16,179
9,17,19
9,139,18
9,20,92
9,167,21
9,22,171
9,97,23
9,183,25
9,33,26
9,104,27
9,28,34
9,32,30
9,31,103
9,112,35
9,87,36
9,37,38
9,177,39
9,91,40
9,41,132
9,44,42
9,162,43
9,137,45
9,46,108
9,111,48
9,120,49
9,50,52
9,51,54
9,62,53
9,55,180
9,56,133
9,116,58
9,125,59
9,60,122
9,63,61
9,64,174
9,66,67
9,130,69
9,165,70
9,71,144
9,145,72
9,73,128
9,146,74
9,142,75
9,127,76
9,170,77
9,78,81
9,84,79
9,141,80
9,85,82
9,83,140
9,149,86
9,106,88
9,152,89
9,102,93
9,94,176
9,95,157
9,96,156
9,150,98
9,100,99
9,154,101
9,131,107
9,109,164
9,110,114
9,115,172
9,117,178
9,118,121
9,182,124
9,126,163
9,134,136
9,138,135
9,148,143
9,161,147
9,151,153
9,160,155
9,158,169
9,159,166
10,25,0
10,173,1
10,2,180
10,3,54
10,4,56
10,5,55
10,6,30
10,43,7
10,8,33
10,9,65
10,10,183
10,67,11
10,70,12
10,68,13
10,128,14
10,129,15
10,57,16
10,20,17
10,18,71
10,19,87
10,21,86
10,89,22
10,23,93
10,24,77
10,26,28
10,27,112
10,29,32
10,181,31
10,107,34
10,35,104
10,36,131
10,103,37
10,38,182
10,39,170
10,40,47
10,136,41
10,42,164
10,44,51
10,45,138
10,46,111
10,48,91
10,49,171
10,110,50
10,52,113
10,53,59
10,58,64
10,176,60
10,61,114
10,62,115
10,118,63
10,66,126
10,69,165
10,72,142
10,143,73
10,74,137
10,75,130
10,76,139
10,123,78
10,79,81
10,80,177
10,82,144
10,159,83
10,140,84
10,145,85
10,88,153
10,90,149
10,92,99
10,174,94
10,101,95
10,96,100
10,168,97
10,98,102
10,105,106
10,108,109
10,178,116
10,169,117
10,121,119
10,172,120
10,122,175
10,124,127
10,163,125
10,135,132
10,133,179
10,134,167
10,148,141
10,162,146
10,147,157
10,155,150
10,166,151
10,156,152
10,154,161
10,158,160
11,0,172
11,1,169
11,32,2
11,28,3
11,113,4
11,171,5
11,55,6
11,7,35
11,51,8
11,180,9
11,170,10
11,117,11
11,12,129
11,130,13
11,14,70
11,15,174
11,16,72
11,17,92
11,85,18
11,84,19
11,87,20
11,21,43
11,22,23
11,123,24
11,54,25
11,30,26
11,47,27
11,177,29
11,112,31
11,33,103
11,34,39
11,37,36
11,179,38
11,111,40
11,41,57
11,114,42
11,109,44
11,45,48
11,131,46
11,61,49
11,50,108
11,164,52
11,120,53
11,56,135
11,119,58
11,59,62
11,60,118
11,63,115
11,64,173
11,65,128
11,165,66
11,182,67
11,127,68
11,125,69
11,71,141
11,73,74
11,144,75
11,81,76
11,77,143
11,78,79
11,83,80
11,139,82
11,86,138
11,152,88
11,93,89
11,142,90
11,91,162
11,94,178
11,95,168
11,151,96
11,97,176
11,98,159
11,99,147
11,160,100
11,161,101
11,102,155
11,104,107
11,175,105
11,106,181
11,132,110
11,116,121
11,122,133
11,126,124
11,183,134
11,137,136
11,140,145
11,146,148
11,149,166
11,150,158
11,153,156
11,157,154
11,167,163
12,26,0
12,172,1
12,2,179
12,3,175
12,4,54
12,5,53
12,6,177
12,46,7
12,8,21
12,69,9
12,10,12
12,11,125
12,13,73
12,117,14
12,178,15
12,174,16
12,17,176
12,18,79
12,74,19
12,89,20
12,181,22
12,23,99
12,24,130
12,29,25
12,27,108
12,28,37
12,105,30
12,31,33
12,32,113
12,34,131
12,35,47
12,36,164
12,38,180
12,39,94
12,40,112
12,42,41
12,136,43
12,165,44
12,90,45
12,48,146
12,49,122
12,50,55
12,57,51
12,52,109
12,56,63
12,58,61
12,66,59
12,62,60
12,120,64
12,65,78
12,67,119
12,68,123
12,70,167
12,71,139
12,72,143
12,75,82
12,76,140
12,77,81
12,80,145
12,86,83
12,84,153
12,141,85
12,87,104
12,88,151
12,91,149
12,92,161
12,93,152
12,169,95
12,96,102
12,166,97
12,147,98
12,100,150
12,101,182
12,103,107
12,173,106
12,110,111
12,114,132
12,115,170
12,171,116
12,118,126
12,121,127
12,124,183
12,128,144
12,163,129
12,133,137
12,135,134
12,138,148
12,162,142
12,158,154
12,155,159
12,156,157
12,168,160
13,0,32
13,1,28
13,25,2
13,33,3
13,53,4
13,54,5
13,176,6
13,7,34
13,42,8
13,9,13
13,69,10
13,59,11
13,15,12
13,130,14
13,16,128
13,102,17
13,99,18
13,19,88
13,20,90
13,21,74
13,139,22
13,23,178
13,81,24
13,26,35
13,107,27
13,37,29
13,30,169
13,31,115
13,108,36
13,103,38
13,183,39
13,45,40
13,41,146
13,43,114
13,44,133
13,104,46
13,47,138
13,132,48
13,51,49
13,64,50
13,131,52
13,55,58
13,113,56
13,180,57
13,60,173
13,122,61
13,182,62
13,63,165
13,73,65
13,119,66
13,179,67
13,175,68
13,144,70
13,145,71
13,78,72
13,143,75
13,79,76
13,140,77
13,82,80
13,83,85
13,152,84
13,137,86
13,153,87
13,148,89
13,106,91
13,98,92
13,157,93
13,94,181
13,95,171
13,155,96
13,97,158
13,154,100
13,150,101
13,167,105
13,109,110
13,111,112
13,116,117
13,129,118
13,177,120
13,174,121
13,127,123
13,125,124
13,126,166
13,134,162
13,164,135
13,142,136
13,159,141
13,151,147
13,149,168
13,161,156
13,160,172
13,170,163
