11,MiaoAlgo,i03,1,3
NrSuccesfullMatchings,3221,NrInfeasibleMatchings,0
Time,Value 
150,3259
120,3264
90,3272
60,3283
30,3283
0,3297
2,125,43
2,44,207
2,45,120
2,172,47
2,50,122
2,205,51
2,52,65
2,53,133
2,127,54
2,55,134
2,136,56
2,140,57
2,58,214
2,61,215
2,182,62
2,64,193
2,145,66
2,192,67
2,76,68
2,69,149
2,71,72
2,73,75
2,74,213
2,156,77
2,79,184
2,80,174
2,81,206
2,84,82
2,83,154
2,86,178
2,87,171
2,88,153
2,90,157
2,95,92
2,96,93
2,94,98
2,97,159
2,99,100
2,103,101
2,162,102
2,188,104
2,105,164
2,106,183
2,107,186
2,108,198
2,189,109
2,110,163
2,158,111
2,112,113
2,115,212
2,181,116
2,185,117
2,118,208
2,173,119
2,124,204
2,130,126
2,128,191
2,138,137
2,139,209
2,141,210
2,142,211
2,169,143
2,170,144
2,150,147
2,151,176
2,175,152
2,160,180
2,190,161
2,166,167
3,0,156
3,82,1
3,16,2
3,3,170
3,47,4
3,5,112
3,119,6
3,7,61
3,60,8
3,10,9
3,11,37
3,33,12
3,13,178
3,183,14
3,184,15
3,17,182
3,186,18
3,147,19
3,54,20
3,21,36
3,22,114
3,190,23
3,46,24
3,25,129
3,192,26
3,193,27
3,28,194
3,29,196
3,117,30
3,75,31
3,32,110
3,34,96
3,57,35
3,38,204
3,39,53
3,120,40
3,41,125
3,207,42
3,43,121
3,208,44
3,122,45
3,48,130
3,131,49
3,116,50
3,51,213
3,56,52
3,137,55
3,127,58
3,59,64
3,214,62
3,202,63
3,65,140
3,66,205
3,67,197
3,68,73
3,72,69
3,70,80
3,189,71
3,135,74
3,148,76
3,77,199
3,179,78
3,195,79
3,198,81
3,153,83
3,212,84
3,151,85
3,150,86
3,201,87
3,154,88
3,89,155
3,92,90
3,157,91
3,93,185
3,99,94
3,215,95
3,102,97
3,98,169
3,100,175
3,101,172
3,180,103
3,152,104
3,200,105
3,210,106
3,209,107
3,171,108
3,109,111
3,113,115
3,118,173
3,123,181
3,206,124
3,126,128
3,132,139
3,133,136
3,134,138
3,211,141
3,187,142
3,143,203
3,144,188
3,176,145
3,191,146
3,149,177
3,174,158
3,159,160
3,167,161
3,164,162
3,163,165
3,168,166
4,73,0
4,1,177
4,2,150
4,83,3
4,4,174
4,113,5
4,6,122
4,7,13
4,8,179
4,9,125
4,129,10
4,12,11
4,14,112
4,15,185
4,86,16
4,183,17
4,18,184
4,19,189
4,55,20
4,40,21
4,191,22
4,23,117
4,24,65
4,193,25
4,26,195
4,37,27
4,36,28
4,92,29
4,30,47
4,31,68
4,111,32
4,115,33
4,199,34
4,35,39
4,200,38
4,205,41
4,42,208
4,206,43
4,44,121
4,45,119
4,140,46
4,49,48
4,50,126
4,194,51
4,52,132
4,53,127
4,54,133
4,197,56
4,130,57
4,58,128
4,59,60
4,61,175
4,62,210
4,63,181
4,64,180
4,176,66
4,178,67
4,69,70
4,71,215
4,72,149
4,74,93
4,198,75
4,76,147
4,173,77
4,213,78
4,79,214
4,80,82
4,81,87
4,84,153
4,85,192
4,88,89
4,90,207
4,96,91
4,94,97
4,95,202
4,102,98
4,212,99
4,101,100
4,103,152
4,104,157
4,162,105
4,169,106
4,107,108
4,158,109
4,110,171
4,114,116
4,187,118
4,131,120
4,188,123
4,124,211
4,196,134
4,204,135
4,136,137
4,138,156
4,139,144
4,141,182
4,142,190
4,172,143
4,145,186
4,146,167
4,168,148
4,160,151
4,155,154
4,165,159
4,161,209
4,163,203
4,170,164
4,166,201
5,0,194
5,153,1
5,82,2
5,3,88
5,175,4
5,174,5
5,128,6
5,179,7
5,180,8
5,121,9
5,10,101
5,11,170
5,115,12
5,13,173
5,184,14
5,189,15
5,16,176
5,17,178
5,185,18
5,19,79
5,20,127
5,21,120
5,22,188
5,60,23
5,48,24
5,25,191
5,197,26
5,27,124
5,28,193
5,29,198
5,140,30
5,201,31
5,108,32
5,203,33
5,34,200
5,49,35
5,42,36
5,209,37
5,38,196
5,39,126
5,118,40
5,41,53
5,43,207
5,125,44
5,123,45
5,46,212
5,47,117
5,214,50
5,116,51
5,52,54
5,135,55
5,56,132
5,57,64
5,130,58
5,195,59
5,208,61
5,62,141
5,172,63
5,65,186
5,149,66
5,67,72
5,68,206
5,147,69
5,70,76
5,204,71
5,144,73
5,156,74
5,148,75
5,77,205
5,78,187
5,150,80
5,81,84
5,98,83
5,171,85
5,177,86
5,87,155
5,89,169
5,96,90
5,91,129
5,152,92
5,93,157
5,213,94
5,95,103
5,97,100
5,99,102
5,104,154
5,105,199
5,106,168
5,162,107
5,109,163
5,182,110
5,159,111
5,112,114
5,210,113
5,122,119
5,133,131
5,134,137
5,136,138
5,143,139
5,181,142
5,215,145
5,192,146
5,202,151
5,165,158
5,160,183
5,211,161
5,164,167
5,190,166
6,196,0
6,1,87
6,2,91
6,3,150
6,4,46
6,5,175
6,45,6
6,7,60
6,15,8
6,9,152
6,25,10
6,176,11
6,12,181
6,180,13
6,14,185
6,178,16
6,17,144
6,18,189
6,80,19
6,20,53
6,119,21
6,112,22
6,23,192
6,24,190
6,44,26
6,188,27
6,191,28
6,159,29
6,30,197
6,31,70
6,32,109
6,33,204
6,34,93
6,35,58
6,36,210
6,37,124
6,198,38
6,127,39
6,40,42
6,43,41
6,205,47
6,57,48
6,64,49
6,50,171
6,51,214
6,139,52
6,54,56
6,138,55
6,59,140
6,61,141
6,63,62
6,200,65
6,66,213
6,186,67
6,75,68
6,69,183
6,182,71
6,72,179
6,73,143
6,86,74
6,76,96
6,77,148
6,202,78
6,79,89
6,207,81
6,147,82
6,83,84
6,85,153
6,88,155
6,154,90
6,169,92
6,94,160
6,100,95
6,212,97
6,98,172
6,99,208
6,193,101
6,102,105
6,103,104
6,173,106
6,107,164
6,108,162
6,158,110
6,111,165
6,113,201
6,114,209
6,187,115
6,203,116
6,117,215
6,194,118
6,120,122
6,206,121
6,167,123
6,126,125
6,131,128
6,157,129
6,133,130
6,132,136
6,134,156
6,137,135
6,142,174
6,145,195
6,146,184
6,168,149
6,151,177
6,161,199
6,163,170
6,166,211
7,0,75
7,189,1
7,74,2
7,70,3
7,176,4
7,5,117
7,6,40
7,62,7
7,8,63
7,41,9
7,103,10
7,11,178
7,177,12
7,13,179
7,188,14
7,60,15
7,16,180
7,143,17
7,142,18
7,19,76
7,156,20
7,21,122
7,185,22
7,23,187
7,64,24
7,152,25
7,26,191
7,27,194
7,28,44
7,97,29
7,30,57
7,31,66
7,160,32
7,199,33
7,91,34
7,50,35
7,208,36
7,210,37
7,38,202
7,39,43
7,42,45
7,46,51
7,47,200
7,48,127
7,49,133
7,171,52
7,53,138
7,130,54
7,55,136
7,56,214
7,58,131
7,59,207
7,139,61
7,65,132
7,149,67
7,68,77
7,71,69
7,213,72
7,78,73
7,174,79
7,201,80
7,89,81
7,150,82
7,155,83
7,84,88
7,90,85
7,96,86
7,153,87
7,92,100
7,93,137
7,94,151
7,95,203
7,183,98
7,211,99
7,101,182
7,181,102
7,104,186
7,105,168
7,106,206
7,165,107
7,110,108
7,109,212
7,197,111
7,115,112
7,175,113
7,172,114
7,116,169
7,118,198
7,123,119
7,128,120
7,121,126
7,124,193
7,125,173
7,129,196
7,135,134
7,140,205
7,141,209
7,144,167
7,190,145
7,170,146
7,148,147
7,184,154
7,195,157
7,162,158
7,164,159
7,215,161
7,204,163
7,192,166
8,78,0
8,88,1
8,157,2
8,3,153
8,4,30
8,51,5
8,43,6
8,178,7
8,182,8
8,34,9
8,10,95
8,112,11
8,37,12
8,13,59
8,14,175
8,61,15
8,93,16
8,17,139
8,18,180
8,191,19
8,56,20
8,123,21
8,22,184
8,196,23
8,198,24
8,25,181
8,26,188
8,27,189
8,28,190
8,29,104
8,202,31
8,32,107
8,33,197
8,54,35
8,36,45
8,205,38
8,40,39
8,127,41
8,119,42
8,44,118
8,214,46
8,212,47
8,133,48
8,49,130
8,187,50
8,52,134
8,55,53
8,57,131
8,138,58
8,179,60
8,62,208
8,63,141
8,136,64
8,206,65
8,66,207
8,67,213
8,148,68
8,209,69
8,70,79
8,194,71
8,72,201
8,73,147
8,76,74
8,75,150
8,77,135
8,172,80
8,81,155
8,82,86
8,83,176
8,154,84
8,85,195
8,87,89
8,91,90
8,173,92
8,111,94
8,129,96
8,151,97
8,98,199
8,99,171
8,100,211
8,152,101
8,102,164
8,210,103
8,158,105
8,106,192
8,108,165
8,203,109
8,110,162
8,113,114
8,193,115
8,122,116
8,204,117
8,120,126
8,125,121
8,200,124
8,169,128
8,156,132
8,137,170
8,183,140
8,185,142
8,143,144
8,166,145
8,146,215
8,186,149
8,159,174
8,167,160
8,177,161
8,163,168
9,0,144
9,1,83
9,2,76
9,147,3
9,4,177
9,5,176
9,6,39
9,7,182
9,8,61
9,9,43
9,180,10
9,11,186
9,12,14
9,60,13
9,15,63
9,16,55
9,73,17
9,175,18
9,19,193
9,20,136
9,21,125
9,117,22
9,23,200
9,24,201
9,121,25
9,181,26
9,190,27
9,184,28
9,101,29
9,30,49
9,31,149
9,32,163
9,189,33
9,195,34
9,35,205
9,196,36
9,197,37
9,38,206
9,45,40
9,41,129
9,42,122
9,211,44
9,46,172
9,47,214
9,48,140
9,50,204
9,51,173
9,64,52
9,134,53
9,131,54
9,135,56
9,133,57
9,58,137
9,59,65
9,188,62
9,146,66
9,69,67
9,68,70
9,71,179
9,80,72
9,74,138
9,75,77
9,139,78
9,79,209
9,153,81
9,89,82
9,84,87
9,85,88
9,86,157
9,90,103
9,104,91
9,92,191
9,207,93
9,174,94
9,95,152
9,96,156
9,97,111
9,213,98
9,168,99
9,178,100
9,215,102
9,105,165
9,208,106
9,107,110
9,170,108
9,109,187
9,171,112
9,199,113
9,114,183
9,115,203
9,116,120
9,118,210
9,126,119
9,124,123
9,130,127
9,128,202
9,132,143
9,141,192
9,142,194
9,145,198
9,150,148
9,154,151
9,155,167
9,164,158
9,159,185
9,160,162
9,161,212
9,169,166
10,143,0
10,170,1
10,177,2
10,82,3
10,63,4
10,115,5
10,6,131
10,7,142
10,141,8
10,180,9
10,10,41
10,181,11
10,182,12
10,13,174
10,14,178
10,62,15
10,34,16
10,17,166
10,18,188
10,187,19
10,134,20
10,39,21
10,22,189
10,194,23
10,35,24
10,25,43
10,26,184
10,27,196
10,28,195
10,29,95
10,200,30
10,31,147
10,94,32
10,37,33
10,36,206
10,208,38
10,40,121
10,125,42
10,44,215
10,209,45
10,210,46
10,176,47
10,212,48
10,49,59
10,120,50
10,119,51
10,136,52
10,53,58
10,137,54
10,55,93
10,56,138
10,65,57
10,173,60
10,61,197
10,64,139
10,67,66
10,204,68
10,69,79
10,70,148
10,185,71
10,186,72
10,172,73
10,129,74
10,205,75
10,76,86
10,77,150
10,183,78
10,149,80
10,202,81
10,83,85
10,84,155
10,87,154
10,88,98
10,214,89
10,90,101
10,156,91
10,104,92
10,152,96
10,201,97
10,99,169
10,100,193
10,158,102
10,103,199
10,105,211
10,106,207
10,163,107
10,108,175
10,110,109
10,111,161
10,112,168
10,113,171
10,114,117
10,116,128
10,118,213
10,122,130
10,123,198
10,191,124
10,127,126
10,144,132
10,140,133
10,167,135
10,179,145
10,203,146
10,151,190
10,157,153
10,162,159
10,192,160
10,165,164
11,0,17
11,1,171
11,2,88
11,3,89
11,4,183
11,5,116
11,130,6
11,63,7
11,8,176
11,9,137
11,44,10
11,175,11
11,12,180
11,13,62
11,14,186
11,179,15
11,16,135
11,143,18
11,150,19
11,20,34
11,128,21
11,190,22
11,23,191
11,24,60
11,91,25
11,193,26
11,197,27
11,196,28
11,154,29
11,30,192
11,72,31
11,32,105
11,33,112
11,199,35
11,207,36
11,37,119
11,209,38
11,42,39
11,213,40
11,121,41
11,43,120
11,126,45
11,46,47
11,48,53
11,58,49
11,50,212
11,51,208
11,52,55
11,54,64
11,133,56
11,57,185
11,59,141
11,188,61
11,65,136
11,66,69
11,215,67
11,68,203
11,70,182
11,71,145
11,73,76
11,74,157
11,75,187
11,147,77
11,78,170
11,79,84
11,80,202
11,81,177
11,82,87
11,83,151
11,85,155
11,86,153
11,95,90
11,92,200
11,93,156
11,107,94
11,96,104
11,97,204
11,98,173
11,189,99
11,206,100
11,101,181
11,102,108
11,174,103
11,194,106
11,195,109
11,164,110
11,111,162
11,184,113
11,214,114
11,198,115
11,117,140
11,211,118
11,123,122
11,124,205
11,168,125
11,131,127
11,138,129
11,132,134
11,142,139
11,166,144
11,146,172
11,148,167
11,149,210
11,178,152
11,159,158
11,160,165
11,161,201
11,169,163
12,134,0
12,1,81
12,155,2
12,3,74
12,171,4
12,172,5
12,6,123
12,7,59
12,62,8
12,181,9
12,10,121
12,11,177
12,183,12
12,61,13
12,114,14
12,15,65
12,16,96
12,17,132
12,18,178
12,19,68
12,35,20
12,21,126
12,186,22
12,195,23
12,136,24
12,25,194
12,40,26
12,27,191
12,28,198
12,29,90
12,199,30
12,31,73
12,32,159
12,201,33
12,34,203
12,36,200
12,112,37
12,38,211
12,41,39
12,120,42
12,122,43
12,206,44
12,45,128
12,46,48
12,47,184
12,49,214
12,50,131
12,204,51
12,140,52
12,53,130
12,55,54
12,56,58
12,127,57
12,60,174
12,205,63
12,64,133
12,72,66
12,67,212
12,69,82
12,75,70
12,71,209
12,76,77
12,145,78
12,79,189
12,80,147
12,87,83
12,84,85
12,88,86
12,89,150
12,135,91
12,182,92
12,138,93
12,94,164
12,95,192
12,185,97
12,162,98
12,99,196
12,100,213
12,104,101
12,102,107
12,103,197
12,105,110
12,202,106
12,158,108
12,109,188
12,163,111
12,113,193
12,115,207
12,176,116
12,187,117
12,118,124
12,119,215
12,125,169
12,152,129
12,137,156
12,139,175
12,141,142
12,167,143
12,144,146
12,210,148
12,208,149
12,151,179
12,153,173
12,157,154
12,190,160
12,170,161
12,165,168
12,180,166
13,0,56
13,154,1
13,2,84
13,87,3
13,8,4
13,5,180
13,121,6
13,175,7
13,9,104
13,10,29
13,179,11
13,12,186
13,177,13
13,191,14
13,15,64
13,20,16
13,192,17
13,144,18
13,86,19
13,116,21
13,22,183
13,30,23
13,24,59
13,90,25
13,26,95
13,200,27
13,40,28
13,207,31
13,106,32
13,33,190
13,53,34
13,213,35
13,36,189
13,214,37
13,38,195
13,39,130
13,126,41
13,42,201
13,43,44
13,45,50
13,57,46
13,51,47
13,58,48
13,65,49
13,52,210
13,54,138
13,129,55
13,60,141
13,61,196
13,212,62
13,63,185
13,66,71
13,67,208
13,68,150
13,76,69
13,82,70
13,209,72
13,132,73
13,74,96
13,197,75
13,77,134
13,78,174
13,147,79
13,203,80
13,81,88
13,83,157
13,85,94
13,153,89
13,91,152
13,92,176
13,93,135
13,97,182
13,98,181
13,194,99
13,100,103
13,101,188
13,111,102
13,169,105
13,107,199
13,108,202
13,109,165
13,110,159
13,205,112
13,198,113
13,173,114
13,215,115
13,117,211
13,184,118
13,120,119
13,122,125
13,171,123
13,124,172
13,137,127
13,128,133
13,131,140
13,156,136
13,193,139
13,166,142
13,146,143
13,145,167
13,148,170
13,149,204
13,155,151
13,158,163
13,160,206
13,161,187
13,178,162
13,168,164
