10000,MiaoAlgo,i02,0,3
NrSuccesfullMatchings,4842,NrInfeasibleMatchings,0
Time,Value 
150,4999
120,5007
90,5023
60,5054
30,5080
0,5147
2,50,54
2,52,51
2,61,53
2,64,55
2,58,63
2,59,60
2,123,65
2,133,66
2,130,68
2,69,70
2,71,81
2,144,72
2,73,77
2,143,74
2,75,178
2,145,78
2,139,79
2,85,80
2,82,146
2,86,90
2,91,88
2,89,149
2,177,95
2,169,96
2,97,158
2,98,150
2,99,153
2,100,101
2,102,151
2,104,131
2,179,106
2,109,164
2,110,114
2,168,113
2,176,115
2,119,116
2,125,117
2,118,122
2,120,173
2,181,121
2,128,124
2,127,126
2,129,163
2,136,132
2,138,134
2,142,137
2,141,140
2,147,157
2,148,175
2,156,152
2,154,155
2,161,159
2,166,160
3,0,169
3,26,1
3,173,2
3,113,3
3,56,4
3,49,5
3,6,25
3,7,45
3,8,52
3,68,9
3,10,57
3,11,165
3,183,12
3,65,13
3,14,130
3,180,15
3,66,16
3,17,177
3,20,18
3,19,21
3,22,83
3,23,98
3,24,128
3,107,27
3,31,28
3,32,29
3,30,171
3,33,37
3,34,36
3,35,104
3,38,105
3,39,103
3,40,46
3,138,41
3,43,42
3,132,44
3,164,47
3,137,48
3,51,50
3,53,110
3,54,168
3,55,179
3,163,58
3,63,59
3,60,118
3,122,61
3,62,64
3,170,67
3,74,69
3,70,127
3,77,71
3,72,76
3,75,73
3,78,123
3,79,145
3,80,141
3,81,139
3,82,144
3,84,92
3,140,85
3,162,86
3,87,91
3,88,176
3,151,89
3,90,148
3,149,93
3,178,94
3,155,95
3,96,147
3,97,181
3,159,99
3,157,100
3,101,154
3,156,102
3,106,167
3,111,108
3,174,109
3,131,112
3,114,136
3,115,172
3,116,120
3,117,129
3,121,119
3,124,182
3,175,125
3,126,166
3,135,133
3,134,142
3,146,143
3,150,161
3,153,152
3,158,160
4,176,0
4,1,31
4,2,29
4,3,175
4,4,8
4,5,58
4,32,6
4,36,7
4,9,65
4,11,10
4,12,68
4,13,128
4,125,14
4,15,130
4,69,16
4,17,87
4,83,18
4,91,19
4,89,20
4,21,43
4,99,22
4,102,23
4,123,24
4,25,30
4,103,26
4,27,131
4,28,33
4,39,34
4,108,35
4,104,37
4,38,106
4,47,40
4,57,41
4,42,135
4,44,51
4,45,137
4,46,132
4,48,164
4,61,49
4,50,55
4,52,112
4,64,53
4,113,54
4,122,56
4,59,119
4,60,116
4,170,62
4,120,63
4,165,66
4,67,173
4,70,133
4,71,140
4,73,72
4,146,74
4,144,75
4,76,145
4,77,78
4,141,79
4,168,80
4,183,81
4,143,82
4,84,159
4,85,139
4,86,148
4,149,88
4,162,90
4,92,153
4,93,150
4,94,180
4,95,182
4,100,96
4,147,97
4,98,156
4,158,101
4,177,105
4,172,107
4,110,109
4,136,111
4,179,114
4,169,115
4,163,117
4,181,118
4,171,121
4,166,124
4,167,126
4,127,134
4,129,174
4,142,138
4,152,151
4,154,161
4,160,155
4,157,178
5,0,103
5,107,1
5,174,2
5,33,3
5,50,4
5,59,5
5,6,113
5,7,48
5,8,46
5,14,9
5,10,70
5,175,11
5,130,12
5,75,13
5,65,15
5,16,172
5,88,17
5,18,99
5,20,19
5,180,21
5,22,84
5,23,100
5,24,77
5,31,25
5,26,170
5,37,27
5,35,28
5,29,39
5,30,32
5,34,38
5,131,36
5,40,45
5,41,142
5,114,42
5,43,47
5,133,44
5,49,53
5,51,61
5,111,52
5,54,177
5,55,181
5,56,110
5,165,57
5,58,122
5,119,60
5,62,179
5,63,64
5,66,69
5,68,67
5,139,71
5,72,123
5,145,73
5,74,86
5,79,76
5,78,85
5,81,80
5,82,141
5,140,83
5,87,149
5,106,89
5,90,91
5,159,92
5,153,93
5,94,104
5,95,160
5,96,157
5,156,97
5,151,98
5,101,147
5,161,102
5,105,183
5,164,108
5,109,136
5,112,167
5,115,171
5,116,163
5,121,117
5,118,120
5,124,176
5,178,125
5,126,168
5,127,169
5,128,144
5,173,129
5,135,132
5,134,143
5,137,162
5,138,146
5,148,166
5,150,152
5,182,154
5,155,158
6,170,0
6,168,1
6,2,175
6,3,32
6,110,4
6,120,5
6,6,31
6,90,7
6,47,8
6,9,15
6,10,69
6,11,70
6,12,128
6,13,123
6,129,14
6,16,165
6,17,20
6,18,183
6,19,74
6,21,48
6,22,182
6,99,23
6,24,78
6,25,29
6,26,33
6,27,28
6,169,30
6,34,106
6,35,107
6,104,36
6,39,37
6,38,174
6,40,164
6,137,41
6,42,109
6,162,43
6,57,44
6,91,45
6,46,131
6,49,54
6,52,50
6,51,64
6,53,56
6,172,55
6,116,58
6,177,59
6,60,173
6,61,133
6,63,62
6,130,65
6,67,66
6,68,124
6,71,82
6,143,72
6,76,73
6,77,75
6,81,79
6,80,139
6,83,159
6,84,153
6,85,145
6,86,88
6,89,87
6,92,161
6,98,93
6,179,94
6,147,95
6,158,96
6,97,167
6,100,150
6,160,101
6,152,102
6,171,103
6,181,105
6,108,112
6,132,111
6,115,113
6,114,135
6,117,126
6,119,118
6,176,121
6,122,163
6,125,127
6,146,134
6,136,138
6,140,178
6,141,148
6,142,144
6,149,151
6,154,180
6,157,155
6,166,156
7,30,0
7,1,176
7,2,181
7,3,169
7,4,57
7,5,119
7,54,6
7,87,7
7,8,42
7,175,9
7,178,10
7,180,11
7,69,12
7,73,13
7,14,117
7,15,67
7,74,16
7,174,17
7,182,18
7,19,90
7,20,91
7,47,21
7,183,22
7,96,23
7,72,24
7,25,179
7,28,26
7,31,27
7,105,29
7,32,170
7,33,104
7,107,34
7,131,35
7,36,94
7,37,38
7,106,39
7,112,40
7,41,132
7,138,43
7,44,136
7,45,86
7,48,46
7,62,49
7,50,108
7,53,51
7,164,52
7,55,171
7,56,114
7,58,59
7,163,60
7,165,61
7,118,63
7,64,120
7,75,65
7,66,129
7,126,68
7,70,142
7,145,71
7,127,76
7,144,77
7,78,81
7,79,80
7,82,85
7,139,83
7,148,84
7,88,152
7,93,89
7,92,141
7,95,158
7,101,97
7,153,98
7,155,99
7,160,100
7,102,149
7,103,168
7,109,135
7,111,110
7,113,172
7,173,115
7,121,116
7,133,122
7,123,130
7,124,177
7,167,125
7,128,143
7,134,137
7,159,140
7,162,146
7,154,147
7,150,157
7,151,166
7,161,156
8,0,32
8,169,1
8,171,2
8,170,3
8,61,4
8,116,5
8,26,6
8,7,28
8,43,8
8,9,128
8,10,19
8,11,129
8,12,70
8,13,78
8,15,14
8,16,57
8,22,17
8,139,18
8,84,20
8,21,174
8,23,97
8,24,74
8,113,25
8,27,112
8,29,182
8,30,103
8,31,35
8,107,33
8,94,34
8,46,36
8,106,37
8,38,178
8,39,180
8,40,131
8,41,47
8,42,44
8,45,48
8,49,115
8,179,50
8,51,56
8,52,109
8,63,53
8,55,54
8,120,58
8,59,66
8,60,176
8,183,62
8,168,64
8,65,72
8,67,125
8,69,68
8,71,85
8,143,73
8,123,75
8,76,144
8,77,79
8,80,166
8,81,140
8,83,82
8,86,138
8,87,88
8,152,89
8,90,137
8,104,91
8,149,92
8,93,102
8,99,95
8,150,96
8,98,159
8,100,147
8,177,101
8,172,105
8,110,108
8,135,111
8,114,133
8,117,118
8,119,122
8,121,126
8,124,173
8,130,127
8,132,164
8,136,134
8,141,145
8,142,162
8,146,148
8,151,153
8,158,154
8,161,155
8,156,167
8,157,160
8,181,163
8,175,165
9,173,0
9,1,30
9,2,179
9,25,3
9,4,113
9,5,60
9,6,172
9,35,7
9,8,27
9,174,9
9,176,10
9,57,11
9,125,12
9,72,13
9,14,16
9,167,15
9,17,94
9,18,81
9,19,87
9,88,20
9,182,21
9,89,22
9,101,23
9,79,24
9,37,26
9,28,104
9,29,175
9,33,31
9,32,169
9,34,40
9,36,45
9,180,38
9,178,39
9,162,41
9,42,136
9,164,43
9,44,61
9,112,46
9,47,132
9,48,90
9,56,49
9,50,110
9,54,51
9,131,52
9,53,59
9,62,55
9,58,119
9,163,63
9,64,183
9,73,65
9,66,121
9,129,67
9,68,123
9,128,69
9,70,143
9,78,71
9,74,134
9,75,76
9,85,77
9,145,80
9,82,139
9,148,83
9,140,84
9,137,86
9,91,149
9,92,93
9,95,157
9,96,151
9,97,150
9,152,98
9,102,99
9,154,100
9,103,107
9,105,106
9,108,109
9,111,114
9,115,177
9,117,116
9,118,168
9,122,120
9,127,124
9,126,130
9,133,142
9,138,135
9,159,141
9,144,146
9,147,161
9,153,156
9,155,181
9,166,158
9,160,170
9,165,171
10,0,179
10,113,1
10,180,2
10,3,50
10,44,4
10,61,5
10,30,6
10,7,46
10,40,8
10,12,9
10,10,14
10,67,11
10,130,13
10,15,129
10,16,178
10,23,17
10,71,18
10,172,19
10,20,92
10,21,181
10,22,140
10,24,82
10,54,25
10,26,105
10,27,34
10,28,103
10,183,29
10,31,107
10,177,32
10,131,33
10,112,35
10,36,37
10,38,176
10,39,174
10,41,48
10,57,42
10,43,137
10,45,104
10,109,47
10,49,120
10,51,114
10,52,110
10,55,53
10,56,64
10,118,58
10,59,117
10,60,168
10,62,115
10,63,166
10,65,78
10,136,66
10,170,68
10,69,165
10,74,70
10,72,127
10,142,73
10,143,75
10,76,81
10,139,77
10,83,79
10,80,171
10,84,152
10,141,85
10,146,86
10,87,162
10,90,88
10,94,89
10,106,91
10,93,156
10,161,95
10,96,101
10,100,97
10,98,99
10,153,102
10,132,108
10,164,111
10,116,122
10,119,125
10,121,163
10,123,128
10,124,126
10,134,133
10,135,182
10,173,138
10,145,144
10,150,147
10,149,148
10,151,167
10,169,154
10,159,155
10,157,158
10,175,160
11,25,0
11,1,177
11,2,172
11,167,3
11,4,54
11,5,55
11,6,175
11,34,7
11,8,36
11,9,69
11,21,10
11,11,59
11,117,12
11,13,15
11,14,123
11,179,16
11,17,90
11,18,80
11,19,48
11,178,20
11,181,22
11,182,23
11,81,24
11,29,26
11,108,27
11,37,28
11,105,30
11,50,31
11,32,113
11,33,40
11,35,164
11,103,38
11,176,39
11,134,41
11,110,42
11,132,43
11,165,44
11,47,45
11,46,52
11,58,49
11,135,51
11,53,62
11,133,56
11,70,57
11,122,60
11,64,61
11,115,63
11,128,65
11,66,118
11,174,67
11,68,173
11,141,71
11,77,72
11,73,74
11,78,75
11,82,76
11,79,84
11,85,83
11,86,143
11,104,87
11,88,106
11,89,153
11,91,162
11,99,92
11,152,93
11,168,94
11,95,100
11,156,96
11,97,151
11,147,98
11,155,101
11,102,159
11,107,112
11,114,109
11,111,131
11,171,116
11,129,119
11,120,183
11,127,121
11,124,170
11,125,130
11,126,169
11,137,136
11,148,138
11,144,139
11,140,145
11,142,146
11,166,149
11,158,150
11,154,157
11,160,161
11,163,180
12,0,1
12,25,2
12,3,28
12,55,4
12,57,5
12,173,6
12,7,108
12,51,8
12,67,9
12,10,179
12,117,11
12,12,178
12,24,13
12,14,68
12,15,181
12,16,182
12,17,102
12,93,18
12,183,19
12,20,22
12,86,21
12,23,89
12,26,32
12,27,104
12,107,29
12,30,167
12,31,103
12,36,33
12,45,34
12,40,35
12,105,37
12,38,39
12,41,146
12,42,46
12,43,135
12,109,44
12,138,47
12,48,91
12,49,122
12,176,50
12,52,115
12,113,53
12,54,174
12,56,165
12,62,58
12,59,120
12,170,60
12,61,110
12,63,116
12,177,64
12,65,74
12,66,70
12,69,130
12,76,71
12,72,78
12,128,73
12,75,127
12,77,80
12,79,140
12,81,82
12,83,141
12,84,85
12,90,87
12,94,88
12,92,152
12,101,95
12,96,155
12,172,97
12,98,149
12,100,99
12,106,168
12,112,111
12,114,132
12,121,118
12,119,126
12,123,144
12,171,124
12,129,125
12,164,131
12,137,133
12,162,134
12,136,142
12,139,145
12,143,148
12,147,160
12,151,150
12,153,159
12,175,154
12,180,156
12,157,166
12,158,161
12,169,163
13,39,0
13,1,170
13,2,177
13,8,3
13,4,62
13,5,56
13,6,50
13,37,7
13,9,117
13,44,10
13,11,119
13,12,15
13,13,14
13,21,16
13,91,17
13,18,82
13,19,57
13,20,90
13,22,93
13,23,173
13,65,24
13,182,25
13,35,26
13,47,27
13,28,36
13,29,180
13,178,30
13,32,31
13,103,33
13,34,105
13,179,38
13,111,40
13,46,41
13,108,42
13,43,136
13,146,45
13,48,138
13,118,49
13,109,51
13,52,113
13,53,54
13,120,55
13,58,61
13,64,59
13,60,63
13,163,66
13,130,67
13,68,129
13,125,69
13,70,165
13,71,83
13,74,72
13,73,123
13,145,75
13,85,76
13,140,77
13,78,128
13,144,79
13,80,84
13,141,81
13,149,86
13,87,106
13,88,153
13,89,92
13,181,94
13,95,174
13,102,96
13,97,175
13,155,98
13,99,147
13,161,100
13,150,101
13,104,164
13,131,107
13,110,112
13,122,114
13,115,183
13,116,169
13,133,121
13,167,124
13,126,171
13,127,143
13,132,162
13,134,172
13,135,137
13,159,139
13,148,142
13,168,151
13,152,158
13,166,154
13,156,157
13,160,176
