0,MiaoAlgo,i02,0,3
NrSuccesfullMatchings,4874,NrInfeasibleMatchings,0
Time,Value 
150,4994
120,5011
90,5024
60,5030
30,5067
0,5124
1,141,82
1,84,83
1,148,86
1,87,91
1,88,149
1,89,180
1,90,162
1,159,92
1,106,94
1,95,155
1,96,97
1,150,98
1,153,99
1,100,147
1,174,101
1,156,102
1,105,175
1,108,112
1,109,132
1,163,117
1,118,119
1,178,120
1,121,125
1,182,126
1,127,171
1,164,131
1,134,138
1,136,135
1,139,140
1,143,142
1,166,146
1,151,169
1,152,161
1,154,160
1,157,158
2,0,30
2,31,1
2,167,2
2,3,32
2,53,4
2,5,62
2,25,6
2,91,7
2,110,8
2,68,9
2,10,16
2,169,11
2,12,15
2,13,14
2,179,17
2,18,71
2,175,19
2,173,20
2,43,21
2,22,84
2,23,102
2,123,24
2,168,26
2,28,27
2,103,29
2,33,107
2,34,106
2,37,35
2,36,40
2,38,178
2,39,180
2,41,136
2,135,42
2,51,44
2,48,45
2,46,47
2,115,49
2,54,50
2,52,108
2,64,55
2,56,57
2,58,63
2,119,59
2,120,60
2,122,61
2,65,72
2,165,66
2,177,67
2,128,69
2,70,134
2,73,143
2,142,74
2,75,127
2,76,77
2,145,78
2,79,80
2,140,81
2,82,144
2,83,159
2,85,139
2,86,90
2,149,87
2,171,88
2,176,89
2,92,152
2,93,150
2,94,182
2,160,95
2,158,96
2,97,181
2,98,153
2,161,99
2,101,100
2,104,164
2,105,174
2,112,109
2,131,111
2,113,183
2,114,132
2,116,118
2,125,117
2,172,121
2,130,124
2,126,129
2,133,170
2,162,137
2,138,146
2,141,148
2,147,157
2,151,156
2,155,154
2,166,163
3,178,0
3,1,113
3,2,169
3,174,3
3,4,52
3,61,5
3,32,6
3,45,7
3,8,36
3,9,12
3,66,10
3,11,172
3,128,13
3,14,130
3,15,175
3,16,176
3,17,177
3,182,18
3,19,21
3,20,86
3,99,22
3,98,23
3,24,65
3,30,25
3,26,28
3,27,31
3,29,105
3,37,33
3,40,34
3,35,131
3,183,38
3,106,39
3,41,43
3,42,57
3,44,135
3,132,46
3,47,48
3,49,53
3,50,51
3,55,54
3,165,56
3,122,58
3,59,120
3,60,119
3,62,115
3,63,64
3,67,68
3,69,70
3,71,140
3,72,73
3,74,82
3,144,75
3,78,76
3,77,79
3,80,85
3,81,145
3,148,83
3,84,92
3,87,104
3,88,173
3,89,179
3,90,91
3,156,93
3,180,94
3,95,101
3,96,157
3,170,97
3,100,155
3,102,151
3,107,103
3,108,110
3,111,109
3,164,112
3,136,114
3,163,116
3,117,126
3,118,171
3,121,167
3,127,123
3,124,168
3,129,125
3,138,133
3,143,134
3,137,142
3,139,141
3,146,162
3,154,147
3,152,149
3,150,158
3,153,161
3,159,166
3,181,160
4,0,32
4,28,1
4,25,2
4,3,31
4,54,4
4,5,58
4,6,181
4,7,47
4,46,8
4,9,15
4,10,11
4,12,67
4,65,13
4,125,14
4,16,69
4,173,17
4,172,18
4,176,19
4,20,88
4,21,165
4,22,92
4,23,96
4,72,24
4,26,107
4,112,27
4,30,29
4,33,40
4,34,35
4,36,94
4,105,37
4,39,38
4,135,41
4,109,42
4,43,164
4,57,44
4,86,45
4,48,90
4,62,49
4,52,50
4,51,61
4,53,63
4,113,55
4,114,56
4,182,59
4,179,60
4,64,120
4,126,66
4,68,129
4,133,70
4,76,71
4,73,145
4,74,144
4,75,128
4,77,78
4,79,85
4,81,80
4,143,82
4,83,139
4,171,84
4,177,87
4,93,89
4,104,91
4,161,95
4,97,174
4,102,98
4,155,99
4,157,100
4,101,154
4,103,178
4,167,106
4,131,108
4,110,111
4,115,180
4,169,116
4,183,117
4,163,118
4,168,119
4,175,121
4,170,122
4,130,123
4,166,124
4,134,127
4,132,136
4,146,137
4,142,138
4,140,141
4,147,158
4,162,148
4,149,153
4,156,150
4,151,152
4,160,159
5,180,0
5,1,26
5,2,30
5,178,3
5,4,50
5,120,5
5,31,6
5,40,7
5,8,51
5,123,9
5,165,10
5,11,125
5,129,12
5,13,75
5,14,68
5,15,173
5,66,16
5,17,23
5,18,22
5,90,19
5,84,20
5,47,21
5,24,76
5,181,25
5,27,34
5,33,28
5,29,39
5,32,175
5,35,107
5,104,36
5,106,37
5,38,105
5,41,57
5,42,110
5,138,43
5,44,132
5,45,162
5,108,46
5,91,48
5,49,54
5,164,52
5,56,53
5,55,177
5,58,64
5,59,172
5,60,163
5,61,114
5,63,62
5,78,65
5,67,179
5,69,74
5,70,142
5,71,77
5,145,72
5,128,73
5,141,79
5,80,183
5,139,81
5,82,83
5,85,140
5,86,146
5,87,168
5,88,170
5,89,151
5,92,161
5,96,93
5,94,167
5,95,147
5,150,97
5,98,156
5,99,154
5,100,160
5,158,101
5,159,102
5,174,103
5,136,109
5,111,135
5,131,112
5,115,113
5,116,182
5,117,176
5,118,166
5,119,126
5,121,171
5,122,133
5,124,169
5,127,130
5,137,134
5,144,143
5,148,149
5,153,152
5,157,155
6,0,39
6,107,1
6,170,2
6,3,180
6,4,56
6,49,5
6,6,178
6,19,7
6,108,8
6,171,9
6,10,69
6,11,66
6,12,13
6,65,14
6,15,67
6,74,16
6,22,17
6,18,99
6,20,89
6,21,181
6,100,23
6,24,78
6,25,31
6,26,29
6,35,27
6,28,112
6,30,32
6,34,33
6,36,164
6,37,104
6,103,38
6,40,47
6,134,41
6,136,42
6,43,48
6,44,61
6,45,91
6,46,131
6,50,55
6,110,51
6,52,115
6,53,64
6,54,113
6,57,183
6,118,58
6,63,59
6,175,60
6,62,122
6,130,68
6,70,165
6,81,71
6,72,123
6,76,73
6,75,145
6,77,85
6,79,139
6,83,80
6,146,82
6,152,84
6,162,86
6,90,87
6,148,88
6,92,141
6,149,93
6,173,94
6,172,95
6,150,96
6,182,97
6,151,98
6,101,147
6,161,102
6,105,167
6,168,106
6,109,114
6,132,111
6,119,116
6,169,117
6,179,120
6,176,121
6,127,124
6,125,163
6,126,174
6,143,128
6,177,129
6,133,135
6,137,138
6,140,159
6,142,144
6,156,153
6,154,158
6,160,155
6,166,157
7,0,171
7,1,30
7,174,2
7,181,3
7,61,4
7,5,53
7,6,50
7,7,90
7,8,40
7,9,69
7,57,10
7,16,11
7,68,12
7,13,130
7,67,14
7,129,15
7,17,20
7,139,18
7,19,45
7,183,21
7,22,83
7,23,168
7,71,24
7,113,25
7,33,26
7,27,104
7,31,28
7,32,29
7,39,34
7,112,35
7,91,36
7,107,37
7,38,94
7,41,137
7,42,44
7,135,43
7,52,46
7,47,131
7,48,162
7,51,49
7,64,54
7,55,175
7,56,122
7,58,62
7,59,125
7,60,118
7,120,63
7,128,65
7,66,70
7,144,72
7,73,77
7,86,74
7,123,75
7,85,76
7,78,81
7,145,79
7,80,172
7,82,140
7,141,84
7,87,148
7,88,169
7,89,152
7,99,92
7,93,98
7,95,182
7,96,100
7,97,177
7,155,101
7,102,149
7,105,103
7,106,176
7,111,108
7,109,110
7,114,133
7,115,166
7,116,173
7,117,119
7,121,127
7,124,179
7,163,126
7,164,132
7,180,134
7,138,136
7,178,142
7,143,146
7,147,161
7,157,150
7,153,151
7,159,154
7,167,156
7,158,160
7,165,170
8,103,0
8,169,1
8,2,39
8,3,113
8,4,64
8,119,5
8,26,6
8,94,7
8,8,35
8,9,67
8,10,178
8,11,165
8,12,16
8,13,15
8,14,117
8,89,17
8,92,18
8,20,19
8,21,57
8,179,22
8,93,23
8,24,128
8,25,174
8,40,27
8,28,37
8,29,167
8,30,180
8,112,31
8,182,32
8,104,33
8,34,107
8,131,36
8,172,38
8,132,41
8,42,111
8,136,43
8,44,109
8,90,45
8,46,48
8,47,164
8,49,58
8,50,108
8,53,51
8,54,52
8,55,176
8,110,56
8,61,59
8,177,60
8,62,175
8,63,118
8,130,65
8,69,66
8,68,127
8,70,143
8,83,71
8,142,72
8,75,73
8,146,74
8,81,76
8,77,82
8,79,78
8,139,80
8,84,153
8,85,141
8,137,86
8,87,88
8,162,91
8,95,158
8,156,96
8,97,157
8,98,159
8,100,99
8,160,101
8,152,102
8,171,105
8,183,106
8,135,114
8,168,115
8,116,120
8,121,129
8,122,163
8,124,123
8,126,125
8,133,181
8,134,144
8,170,138
8,140,145
8,150,147
8,173,148
8,151,149
8,154,166
8,161,155
9,0,173
9,1,29
9,175,2
9,25,3
9,113,4
9,5,116
9,6,54
9,7,28
9,27,8
9,128,9
9,41,10
9,57,11
9,65,12
9,78,13
9,66,14
9,15,69
9,16,169
9,88,17
9,18,83
9,19,182
9,91,20
9,48,21
9,22,172
9,23,183
9,74,24
9,105,26
9,167,30
9,31,50
9,32,171
9,33,131
9,36,34
9,35,40
9,37,103
9,38,170
9,39,177
9,164,42
9,43,162
9,165,44
9,45,47
9,109,46
9,56,49
9,51,52
9,59,53
9,174,55
9,58,120
9,60,122
9,64,61
9,118,62
9,115,63
9,67,130
9,123,68
9,127,70
9,71,139
9,72,75
9,73,179
9,76,140
9,80,77
9,82,79
9,141,81
9,159,84
9,145,85
9,86,142
9,106,87
9,153,89
9,148,90
9,149,92
9,102,93
9,94,104
9,180,95
9,96,151
9,101,97
9,99,98
9,181,100
9,107,112
9,108,132
9,114,110
9,111,136
9,117,121
9,125,119
9,176,124
9,166,126
9,163,129
9,134,133
9,138,135
9,143,137
9,144,146
9,147,160
9,152,150
9,157,154
9,155,168
9,178,156
9,158,161
10,172,0
10,170,1
10,2,173
10,183,3
10,4,57
10,55,5
10,177,6
10,87,7
10,8,47
10,9,72
10,10,174
10,69,11
10,12,123
10,13,73
10,14,15
10,24,16
10,17,94
10,140,18
10,83,19
10,92,20
10,21,86
10,139,22
10,23,166
10,29,25
10,26,103
10,27,107
10,131,28
10,30,171
10,34,31
10,113,32
10,112,33
10,104,35
10,36,37
10,169,38
10,182,39
10,40,108
10,162,41
10,42,46
10,132,43
10,136,44
10,137,45
10,164,48
10,49,122
10,50,64
10,135,51
10,52,109
10,53,110
10,62,54
10,63,56
10,116,58
10,59,60
10,61,165
10,68,65
10,66,125
10,119,67
10,70,74
10,141,71
10,75,143
10,79,76
10,81,77
10,85,78
10,80,82
10,84,148
10,89,88
10,90,138
10,91,149
10,93,152
10,95,168
10,96,101
10,97,147
10,98,161
10,99,158
10,100,156
10,153,102
10,106,105
10,114,111
10,181,115
10,129,117
10,120,118
10,121,163
10,124,128
10,126,167
10,142,127
10,130,175
10,180,133
10,146,134
10,145,144
10,150,178
10,151,176
10,154,179
10,159,155
10,160,157
11,0,105
11,1,180
11,32,2
11,3,170
11,44,4
11,5,60
11,6,55
11,7,27
11,33,8
11,125,9
11,21,10
11,11,70
11,130,12
11,74,13
11,123,14
11,15,183
11,16,182
11,178,17
11,18,79
11,19,91
11,20,83
11,22,93
11,171,23
11,77,24
11,54,25
11,37,26
11,28,34
11,176,29
11,103,30
11,31,131
11,35,36
11,38,181
11,39,172
11,107,40
11,48,41
11,108,42
11,43,137
11,45,146
11,46,104
11,47,90
11,174,49
11,50,114
11,51,113
11,111,52
11,53,62
11,56,135
11,57,61
11,58,59
11,163,63
11,64,169
11,65,75
11,67,66
11,128,68
11,165,69
11,71,80
11,72,143
11,73,142
11,76,141
11,78,140
11,84,81
11,82,145
11,144,85
11,86,138
11,152,87
11,88,153
11,156,89
11,148,92
11,94,177
11,157,95
11,102,96
11,175,97
11,149,98
11,147,99
11,161,100
11,101,150
11,179,106
11,109,164
11,110,132
11,115,112
11,117,116
11,118,121
11,129,119
11,122,120
11,173,124
11,127,126
11,133,162
11,134,136
11,139,159
11,166,151
11,167,154
11,158,155
11,168,160
12,176,0
12,1,32
12,2,178
12,3,28
12,4,5
12,30,6
12,34,7
12,8,50
12,9,78
12,10,19
12,11,59
12,12,128
12,13,76
12,14,129
12,172,15
12,57,16
12,17,87
12,81,18
12,20,139
12,182,21
12,89,22
12,97,23
12,24,82
12,25,26
12,27,37
12,29,175
12,31,33
12,35,108
12,36,46
12,180,38
12,171,39
12,40,91
12,41,45
12,42,114
12,52,43
12,44,133
12,47,109
12,104,48
12,49,61
12,56,51
12,120,53
12,177,54
12,55,62
12,60,58
12,63,116
12,113,64
12,65,73
12,66,163
12,117,67
12,68,168
12,69,130
12,70,144
12,71,145
12,72,127
12,75,74
12,77,123
12,140,79
12,141,80
12,83,92
12,85,84
12,143,86
12,90,88
12,93,157
12,169,94
12,95,173
12,96,179
12,98,158
12,99,102
12,100,154
12,101,161
12,170,103
12,105,166
12,106,149
12,131,107
12,112,110
12,164,111
12,183,115
12,126,118
12,119,122
12,121,174
12,124,125
12,135,132
12,162,134
12,137,136
12,138,148
12,142,146
12,155,147
12,151,150
12,152,156
12,153,159
12,160,167
12,181,165
13,0,25
13,173,1
13,29,2
13,54,3
13,6,4
13,5,165
13,7,35
13,43,8
13,14,9
13,59,10
13,67,11
13,12,70
13,16,13
13,15,65
13,17,181
13,18,93
13,19,36
13,167,20
13,21,170
13,102,22
13,23,101
13,80,24
13,26,30
13,108,27
13,28,104
13,32,31
13,103,33
13,94,34
13,37,182
13,38,171
13,39,174
13,46,40
13,114,41
13,48,42
13,110,44
13,45,138
13,111,47
13,120,49
13,50,112
13,51,57
13,132,52
13,53,55
13,64,56
13,58,119
13,62,60
13,61,63
13,129,66
13,69,68
13,78,71
13,74,72
13,73,81
13,76,75
13,127,77
13,79,83
13,82,85
13,84,140
13,149,86
13,87,89
13,88,152
13,146,90
13,91,106
13,92,151
13,178,95
13,155,96
13,158,97
13,147,98
13,159,99
13,150,100
13,107,105
13,109,131
13,179,113
13,115,172
13,116,121
13,118,117
13,122,183
13,123,143
13,175,124
13,125,130
13,168,126
13,144,128
13,133,137
13,134,135
13,136,164
13,148,139
13,145,141
13,162,142
13,166,153
13,154,180
13,156,176
13,157,177
13,161,160
13,163,169
