154,MiaoAlgo,i02,0,3
NrSuccesfullMatchings,4875,NrInfeasibleMatchings,0
Time,Value 
150,5004
120,5007
90,5018
60,5024
30,5059
0,5095
4,6,31
4,40,7
4,47,8
4,9,170
4,10,11
4,12,129
4,13,128
4,15,14
4,16,69
4,93,17
4,92,18
4,48,19
4,22,20
4,21,57
4,23,180
4,65,24
4,26,37
4,164,27
4,28,112
4,29,30
4,32,173
4,107,33
4,182,34
4,131,35
4,36,45
4,177,38
4,175,39
4,41,138
4,42,136
4,43,142
4,110,44
4,109,46
4,51,49
4,50,113
4,52,108
4,63,53
4,54,176
4,55,62
4,135,56
4,58,120
4,60,118
4,122,61
4,66,125
4,183,67
4,126,68
4,165,70
4,71,140
4,73,72
4,74,134
4,75,127
4,77,76
4,78,145
4,139,79
4,82,80
4,81,172
4,83,159
4,152,84
4,141,85
4,86,148
4,87,94
4,171,88
4,149,89
4,162,90
4,91,104
4,95,160
4,102,96
4,97,157
4,98,151
4,99,100
4,101,147
4,103,105
4,106,178
4,111,132
4,114,133
4,168,115
4,119,116
4,117,163
4,121,174
4,123,124
4,130,181
4,146,137
4,143,144
4,150,158
4,161,153
4,155,154
4,156,166
5,0,29
5,176,1
5,170,2
5,31,3
5,4,54
5,5,58
5,169,6
5,7,91
5,8,50
5,65,9
5,173,10
5,11,165
5,68,12
5,72,13
5,14,69
5,129,15
5,181,16
5,17,177
5,18,83
5,19,74
5,20,87
5,86,21
5,22,99
5,98,23
5,24,77
5,30,25
5,105,26
5,27,28
5,172,32
5,33,40
5,34,36
5,35,107
5,38,37
5,39,103
5,137,41
5,57,42
5,138,43
5,44,111
5,45,47
5,46,52
5,90,48
5,49,53
5,113,51
5,180,55
5,56,122
5,60,59
5,61,114
5,62,118
5,120,63
5,174,64
5,70,66
5,67,168
5,76,71
5,145,73
5,128,75
5,85,78
5,79,141
5,80,140
5,178,81
5,82,139
5,84,92
5,88,149
5,89,93
5,94,175
5,147,95
5,96,156
5,100,97
5,160,101
5,153,102
5,104,164
5,166,106
5,108,110
5,136,109
5,112,131
5,115,171
5,116,117
5,125,119
5,163,121
5,144,123
5,124,179
5,167,126
5,127,130
5,132,135
5,133,183
5,134,146
5,142,143
5,148,162
5,151,150
5,159,152
5,154,182
5,157,155
5,158,161
6,30,0
6,32,1
6,2,172
6,3,113
6,4,61
6,5,120
6,26,6
6,7,19
6,42,8
6,9,15
6,10,16
6,69,11
6,12,128
6,123,13
6,117,14
6,182,17
6,18,22
6,20,88
6,21,183
6,102,23
6,24,76
6,25,180
6,107,27
6,28,31
6,29,178
6,33,34
6,35,112
6,36,40
6,37,181
6,168,38
6,39,105
6,41,57
6,43,135
6,44,133
6,91,45
6,131,46
6,47,48
6,49,62
6,54,50
6,110,51
6,52,115
6,53,56
6,55,64
6,58,116
6,59,125
6,163,60
6,122,63
6,130,65
6,66,129
6,68,67
6,70,134
6,71,145
6,143,72
6,75,73
6,146,74
6,77,144
6,78,79
6,179,80
6,139,81
6,83,82
6,84,153
6,140,85
6,162,86
6,87,90
6,175,89
6,92,152
6,150,93
6,94,104
6,95,174
6,100,96
6,97,170
6,161,98
6,99,159
6,101,154
6,103,173
6,171,106
6,111,108
6,109,114
6,118,119
6,121,166
6,177,124
6,126,127
6,164,132
6,136,138
6,137,142
6,141,148
6,147,160
6,149,151
6,155,176
6,167,156
6,157,158
6,165,169
7,183,0
7,1,26
7,2,175
7,3,171
7,8,4
7,62,5
7,6,32
7,46,7
7,173,9
7,165,10
7,14,11
7,15,12
7,13,130
7,16,57
7,17,179
7,140,18
7,19,20
7,74,21
7,22,83
7,23,101
7,72,24
7,25,29
7,27,36
7,131,28
7,174,30
7,31,107
7,112,33
7,34,35
7,104,37
7,38,39
7,40,47
7,45,41
7,109,42
7,132,43
7,56,44
7,48,162
7,180,49
7,50,55
7,51,61
7,52,111
7,113,53
7,64,54
7,60,58
7,63,59
7,65,68
7,133,66
7,67,69
7,127,70
7,81,71
7,73,78
7,145,75
7,79,76
7,85,77
7,80,141
7,82,146
7,159,84
7,90,86
7,89,87
7,88,94
7,106,91
7,92,99
7,93,182
7,176,95
7,96,147
7,97,150
7,156,98
7,154,100
7,152,102
7,169,103
7,105,177
7,108,164
7,114,110
7,115,167
7,116,122
7,119,117
7,125,118
7,172,120
7,181,121
7,128,123
7,124,168
7,170,126
7,129,163
7,134,136
7,135,137
7,138,143
7,148,139
7,142,144
7,153,149
7,151,161
7,166,155
7,178,157
7,160,158
8,0,174
8,1,178
8,32,2
8,28,3
8,4,56
8,5,116
8,168,6
8,7,87
8,54,8
8,9,130
8,10,175
8,11,67
8,12,16
8,24,13
8,66,14
8,15,65
8,17,88
8,99,18
8,91,19
8,20,84
8,21,48
8,176,22
8,23,97
8,31,25
8,26,172
8,112,27
8,29,180
8,103,30
8,35,33
8,107,34
8,36,131
8,39,37
8,179,38
8,164,40
8,41,132
8,42,135
8,47,43
8,44,136
8,90,45
8,108,46
8,49,63
8,50,52
8,57,51
8,53,55
8,58,64
8,59,173
8,167,60
8,61,165
8,120,62
8,69,68
8,70,133
8,71,82
8,72,74
8,123,73
8,78,75
8,76,140
8,77,79
8,85,80
8,81,145
8,83,139
8,86,138
8,89,153
8,161,92
8,93,156
8,94,149
8,155,95
8,101,96
8,98,152
8,100,160
8,150,102
8,182,104
8,171,105
8,177,106
8,110,109
8,111,114
8,113,115
8,117,181
8,118,169
8,122,119
8,126,121
8,183,124
8,125,129
8,134,127
8,144,128
8,143,137
8,141,159
8,142,162
8,146,148
8,157,147
8,166,151
8,158,154
8,163,170
9,170,0
9,174,1
9,2,179
9,3,54
9,55,4
9,60,5
9,6,50
9,43,7
9,8,35
9,128,9
9,19,10
9,119,11
9,65,12
9,13,15
9,129,14
9,16,177
9,22,17
9,18,81
9,92,20
9,45,21
9,173,23
9,82,24
9,25,113
9,178,26
9,27,108
9,37,28
9,181,29
9,30,176
9,33,31
9,180,32
9,34,39
9,87,36
9,38,103
9,40,112
9,136,41
9,46,42
9,51,44
9,138,47
9,48,164
9,61,49
9,109,52
9,62,53
9,56,57
9,118,58
9,64,59
9,63,163
9,165,66
9,67,125
9,68,168
9,130,69
9,74,70
9,84,71
9,127,72
9,73,142
9,75,76
9,140,77
9,123,78
9,79,85
9,80,183
9,148,83
9,137,86
9,88,89
9,104,90
9,162,91
9,149,93
9,169,94
9,95,158
9,96,157
9,97,101
9,102,98
9,154,99
9,147,100
9,105,182
9,106,167
9,131,107
9,132,110
9,135,111
9,114,122
9,115,166
9,116,120
9,121,117
9,175,124
9,172,126
9,133,134
9,139,141
9,146,143
9,145,144
9,152,150
9,153,151
9,159,155
9,156,161
9,160,171
10,0,25
10,1,107
10,39,2
10,167,3
10,4,113
10,5,55
10,173,6
10,7,27
10,46,8
10,9,75
10,10,178
10,11,57
10,12,130
10,78,13
10,14,68
10,15,123
10,74,16
10,17,94
10,181,18
10,19,87
10,20,79
10,21,41
10,93,22
10,23,179
10,24,128
10,28,26
10,29,32
10,177,30
10,31,131
10,36,33
10,34,104
10,35,37
10,183,38
10,111,40
10,42,44
10,134,43
10,86,45
10,47,164
10,48,137
10,49,172
10,50,110
10,52,51
10,53,54
10,56,133
10,58,119
10,59,61
10,122,60
10,62,115
10,176,63
10,120,64
10,76,65
10,69,66
10,129,67
10,70,136
10,71,139
10,72,82
10,143,73
10,81,77
10,83,80
10,85,84
10,90,88
10,89,106
10,91,149
10,141,92
10,101,95
10,96,171
10,158,97
10,98,150
10,155,99
10,100,169
10,159,102
10,180,103
10,166,105
10,108,132
10,112,109
10,114,135
10,125,116
10,117,118
10,127,121
10,124,170
10,126,175
10,162,138
10,145,140
10,142,148
10,144,146
10,161,147
10,151,152
10,153,156
10,154,174
10,157,160
10,163,168
10,182,165
11,32,0
11,169,1
11,2,176
11,3,50
11,6,4
11,53,5
11,37,7
11,8,28
11,174,9
11,21,10
11,175,11
11,13,12
11,67,14
11,171,15
11,16,125
11,17,89
11,18,71
11,88,19
11,139,20
11,22,23
11,79,24
11,25,181
11,26,29
11,27,34
11,30,180
11,103,31
11,33,131
11,104,35
11,106,36
11,38,173
11,179,39
11,40,108
11,41,47
11,110,42
11,43,48
11,44,165
11,45,162
11,132,46
11,60,49
11,51,114
11,113,52
11,54,62
11,55,177
11,64,56
11,57,70
11,61,58
11,172,59
11,63,116
11,65,78
11,66,163
11,68,127
11,170,69
11,146,72
11,73,128
11,137,74
11,75,143
11,76,144
11,77,141
11,80,145
11,84,81
11,82,85
11,92,83
11,149,86
11,87,153
11,148,90
11,94,91
11,152,93
11,95,157
11,151,96
11,97,182
11,147,98
11,99,158
11,150,100
11,101,155
11,102,161
11,105,167
11,107,112
11,109,135
11,164,111
11,115,122
11,117,126
11,118,120
11,119,129
11,121,124
11,130,123
11,133,138
11,178,134
11,136,142
11,140,159
11,168,154
11,156,183
11,160,166
12,0,39
12,1,29
12,25,2
12,177,3
12,4,57
12,5,119
12,182,6
12,7,33
12,8,27
12,9,67
12,10,69
12,11,21
12,12,117
12,14,13
12,15,179
12,24,16
12,23,17
12,85,18
12,19,36
12,20,91
12,98,22
12,26,103
12,28,35
12,183,30
12,31,37
12,113,32
12,34,45
12,180,38
12,46,40
12,142,41
12,42,164
12,162,43
12,44,61
12,47,109
12,138,48
12,49,168
12,50,108
12,135,51
12,52,54
12,58,53
12,120,55
12,165,56
12,59,129
12,62,60
12,115,63
12,116,64
12,128,65
12,134,66
12,123,68
12,70,143
12,83,71
12,144,72
12,74,73
12,77,75
12,81,76
12,78,82
12,79,140
12,171,80
12,139,84
12,86,88
12,87,106
12,89,156
12,90,146
12,93,92
12,94,178
12,181,95
12,96,174
12,147,97
12,102,99
12,100,157
12,166,101
12,131,104
12,107,105
12,112,110
12,111,136
12,132,114
12,118,121
12,122,133
12,124,127
12,125,170
12,126,130
12,148,137
12,141,145
12,149,176
12,155,150
12,173,151
12,161,152
12,153,159
12,154,172
12,158,175
12,167,160
12,163,169
13,178,0
13,170,1
13,2,166
13,3,173
13,53,4
13,56,5
13,6,167
13,21,7
13,40,8
13,12,9
13,41,10
13,176,11
13,13,77
13,14,125
13,69,15
13,16,180
13,38,17
13,18,139
13,179,19
13,169,20
13,22,89
13,99,23
13,130,24
13,54,25
13,32,26
13,27,47
13,103,28
13,29,107
13,30,182
13,35,31
13,33,104
13,105,34
13,36,46
13,37,112
13,39,183
13,108,42
13,43,90
13,57,44
13,45,94
13,48,132
13,175,49
13,114,50
13,51,115
13,164,52
13,55,58
13,67,59
13,63,60
13,61,62
13,64,113
13,65,74
13,66,117
13,68,181
13,146,70
13,71,141
13,72,142
13,73,81
13,75,123
13,76,85
13,127,78
13,80,79
13,140,82
13,145,83
13,84,148
13,91,86
13,152,87
13,88,153
13,151,92
13,157,93
13,95,100
13,158,96
13,97,102
13,155,98
13,101,161
13,106,149
13,109,131
13,110,111
13,121,116
13,129,118
13,119,126
13,120,122
13,124,171
13,143,128
13,137,133
13,144,134
13,135,138
13,136,162
13,150,147
13,159,154
13,156,177
13,160,174
13,172,163
13,168,165
