42,MiaoAlgo,i03,1,100
NrSuccesfullMatchings,3267,NrInfeasibleMatchings,0
Time,Value 
150,3244
120,3255
90,3255
60,3262
30,3262
0,3279
3,206,141
3,142,170
3,143,144
3,145,166
3,197,146
3,154,155
3,163,158
3,174,159
3,183,160
3,161,214
3,162,165
3,167,164
4,144,0
4,1,81
4,2,150
4,155,3
4,4,47
4,171,5
4,21,6
4,7,178
4,8,60
4,173,9
4,10,180
4,175,11
4,115,12
4,141,13
4,14,181
4,15,182
4,93,16
4,183,17
4,166,18
4,19,70
4,55,20
4,22,112
4,23,46
4,24,49
4,25,125
4,26,201
4,193,27
4,190,28
4,92,29
4,195,30
4,197,31
4,32,110
4,33,203
4,96,34
4,58,35
4,200,36
4,204,37
4,205,38
4,120,39
4,40,118
4,53,41
4,42,123
4,44,43
4,122,45
4,57,48
4,126,50
4,172,51
4,52,134
4,54,127
4,56,132
4,59,64
4,61,215
4,62,186
4,63,192
4,65,202
4,149,66
4,213,67
4,73,68
4,69,147
4,194,71
4,72,211
4,76,74
4,77,75
4,176,78
4,84,79
4,80,214
4,82,191
4,83,154
4,85,179
4,153,86
4,89,87
4,88,151
4,90,169
4,129,91
4,94,97
4,95,100
4,206,98
4,188,99
4,101,207
4,168,102
4,103,152
4,104,157
4,107,105
4,106,196
4,165,108
4,158,109
4,111,159
4,198,113
4,116,114
4,212,117
4,184,119
4,199,121
4,124,209
4,128,130
4,131,133
4,138,135
4,136,137
4,142,139
4,140,174
4,187,143
4,145,189
4,146,167
4,170,148
4,210,156
4,177,160
4,208,161
4,164,162
4,163,185
5,0,56
5,82,1
5,16,2
5,3,153
5,46,4
5,114,5
5,6,126
5,215,7
5,178,8
5,43,9
5,10,129
5,12,11
5,13,177
5,14,33
5,181,15
5,17,186
5,18,145
5,150,19
5,20,54
5,21,120
5,22,190
5,185,23
5,48,24
5,121,25
5,202,26
5,27,191
5,28,192
5,97,29
5,47,30
5,31,66
5,165,32
5,34,193
5,35,197
5,36,198
5,37,199
5,38,200
5,39,41
5,45,40
5,42,206
5,125,44
5,49,189
5,50,208
5,51,116
5,52,65
5,133,53
5,134,55
5,57,64
5,131,58
5,60,59
5,172,61
5,62,141
5,179,63
5,67,187
5,68,148
5,70,69
5,71,212
5,72,174
5,143,73
5,74,86
5,75,76
5,77,176
5,78,183
5,79,89
5,147,80
5,81,155
5,98,83
5,87,84
5,196,85
5,157,88
5,91,90
5,152,92
5,96,93
5,99,94
5,95,104
5,204,100
5,101,103
5,203,102
5,105,205
5,209,106
5,110,107
5,108,158
5,109,163
5,162,111
5,112,115
5,214,113
5,173,117
5,118,210
5,123,119
5,122,184
5,211,124
5,130,127
5,201,128
5,139,132
5,135,170
5,136,138
5,156,137
5,140,188
5,180,142
5,144,207
5,182,146
5,171,149
5,169,151
5,175,154
5,159,167
5,160,168
5,194,161
5,164,195
5,213,166
6,148,0
6,1,155
6,211,2
6,3,150
6,4,175
6,5,51
6,119,6
6,7,8
6,9,121
6,176,10
6,11,180
6,177,12
6,178,13
6,112,14
6,15,63
6,188,16
6,17,143
6,142,18
6,19,76
6,20,93
6,40,21
6,189,22
6,23,190
6,24,65
6,25,152
6,44,26
6,37,27
6,195,28
6,29,104
6,30,199
6,31,75
6,32,109
6,192,33
6,34,43
6,35,54
6,193,36
6,196,38
6,58,39
6,41,129
6,45,42
6,203,46
6,47,60
6,48,140
6,49,179
6,116,50
6,64,52
6,127,53
6,55,138
6,133,56
6,130,57
6,59,141
6,61,184
6,168,62
6,66,206
6,67,194
6,147,68
6,69,72
6,79,70
6,191,71
6,73,144
6,202,74
6,207,77
6,139,78
6,80,82
6,186,81
6,83,84
6,85,88
6,86,157
6,154,87
6,153,89
6,205,90
6,210,91
6,170,92
6,94,160
6,103,95
6,198,96
6,159,97
6,98,213
6,99,183
6,100,215
6,181,101
6,102,197
6,187,105
6,200,106
6,107,164
6,108,214
6,162,110
6,111,163
6,113,201
6,114,185
6,115,172
6,117,204
6,174,118
6,126,120
6,123,122
6,167,124
6,125,182
6,128,131
6,132,136
6,134,156
6,137,135
6,145,171
6,146,212
6,149,173
6,151,208
6,158,165
6,161,169
6,166,209
7,143,0
7,88,1
7,2,175
7,74,3
7,23,4
7,5,113
7,39,6
7,59,7
7,8,61
7,9,125
7,103,10
7,11,112
7,12,37
7,13,179
7,183,14
7,60,15
7,16,20
7,185,17
7,18,181
7,19,69
7,21,122
7,192,22
7,46,24
7,129,25
7,26,189
7,27,195
7,28,196
7,197,29
7,201,30
7,68,31
7,164,32
7,33,193
7,93,34
7,57,35
7,36,202
7,215,38
7,40,200
7,41,127
7,42,119
7,43,205
7,121,44
7,194,45
7,212,47
7,173,48
7,64,49
7,50,130
7,51,209
7,138,52
7,53,137
7,54,136
7,135,55
7,56,58
7,62,198
7,63,187
7,65,132
7,166,66
7,208,67
7,70,148
7,71,186
7,72,210
7,78,73
7,75,147
7,76,171
7,156,77
7,182,79
7,80,203
7,81,204
7,84,82
7,89,83
7,213,85
7,150,86
7,177,87
7,90,95
7,91,157
7,92,100
7,180,94
7,96,207
7,97,151
7,174,98
7,102,99
7,152,101
7,104,154
7,105,162
7,106,214
7,107,111
7,188,108
7,109,178
7,110,158
7,206,114
7,176,115
7,128,116
7,167,117
7,118,191
7,120,123
7,124,169
7,131,126
7,140,133
7,199,134
7,144,139
7,141,142
7,190,145
7,146,172
7,149,168
7,155,153
7,165,159
7,160,170
7,184,161
7,163,211
8,0,201
8,154,1
8,157,2
8,3,19
8,178,4
8,112,5
8,6,128
8,61,7
8,63,8
8,129,9
8,10,92
8,37,11
8,14,12
8,13,59
8,62,15
8,16,180
8,17,181
8,18,184
8,135,20
8,123,21
8,22,186
8,30,23
8,200,24
8,43,25
8,26,187
8,27,188
8,28,40
8,101,29
8,148,31
8,32,162
8,206,33
8,34,194
8,39,35
8,36,42
8,38,197
8,212,41
8,44,205
8,119,45
8,51,46
8,117,47
8,49,48
8,50,58
8,52,213
8,138,53
8,54,137
8,55,56
8,57,131
8,199,60
8,136,64
8,65,140
8,66,146
8,67,192
8,77,68
8,71,69
8,70,208
8,72,189
8,73,147
8,74,156
8,75,193
8,76,86
8,78,211
8,202,79
8,150,80
8,173,81
8,82,89
8,83,155
8,88,84
8,85,153
8,87,215
8,96,90
8,91,104
8,93,207
8,94,107
8,95,177
8,171,97
8,98,102
8,99,190
8,100,195
8,209,103
8,183,105
8,106,170
8,108,168
8,110,109
8,158,111
8,113,114
8,185,115
8,203,116
8,118,176
8,122,120
8,121,127
8,172,124
8,125,126
8,133,130
8,132,134
8,143,139
8,210,141
8,182,142
8,191,144
8,175,145
8,214,149
8,151,174
8,152,167
8,159,160
8,196,161
8,169,163
8,198,164
8,204,165
8,179,166
9,0,78
9,1,83
9,2,76
9,84,3
9,4,179
9,5,178
9,122,6
9,7,62
9,169,8
9,170,9
9,125,10
9,11,182
9,12,183
9,60,13
9,177,14
9,15,65
9,86,16
9,73,17
9,186,18
9,80,19
9,20,136
9,21,43
9,187,22
9,117,23
9,24,59
9,25,41
9,190,26
9,189,27
9,194,28
9,29,152
9,30,51
9,31,149
9,32,108
9,33,209
9,34,91
9,35,50
9,195,36
9,37,119
9,38,173
9,42,39
9,197,40
9,204,44
9,45,123
9,46,140
9,47,203
9,48,176
9,130,49
9,214,52
9,58,53
9,64,54
9,127,55
9,56,138
9,133,57
9,139,61
9,141,63
9,202,66
9,69,67
9,180,68
9,188,70
9,145,71
9,205,72
9,134,74
9,181,75
9,77,135
9,79,210
9,89,81
9,147,82
9,85,87
9,155,88
9,90,103
9,92,200
9,156,93
9,94,98
9,101,95
9,104,96
9,184,97
9,193,99
9,213,100
9,211,102
9,105,158
9,171,106
9,207,107
9,208,109
9,111,110
9,215,112
9,113,175
9,114,199
9,115,201
9,116,172
9,167,118
9,131,120
9,126,121
9,124,212
9,128,198
9,137,129
9,132,144
9,142,196
9,174,143
9,146,206
9,148,150
9,151,192
9,153,157
9,154,191
9,159,164
9,160,165
9,161,185
9,162,163
9,168,166
10,135,0
10,19,1
10,2,155
10,87,3
10,63,4
10,115,5
10,6,125
10,7,142
10,8,174
10,9,91
10,10,101
10,179,11
10,180,12
10,13,61
10,14,178
10,15,208
10,16,55
10,17,139
10,18,190
10,20,34
10,39,21
10,22,194
10,23,197
10,183,24
10,103,25
10,26,199
10,27,200
10,28,202
10,29,159
10,186,30
10,31,147
10,111,32
10,195,33
10,64,35
10,36,207
10,112,37
10,201,38
10,40,122
10,41,58
10,203,42
10,43,121
10,118,44
10,116,45
10,210,46
10,140,47
10,198,48
10,49,133
10,185,50
10,51,214
10,136,52
10,53,54
10,65,56
10,59,57
10,141,60
10,62,184
10,67,66
10,68,150
10,69,79
10,70,75
10,173,71
10,196,72
10,170,73
10,129,74
10,76,77
10,78,132
10,209,80
10,81,153
10,82,86
10,83,85
10,84,89
10,88,98
10,90,154
10,104,92
10,93,138
10,165,94
10,95,188
10,192,96
10,97,177
10,99,204
10,100,182
10,102,162
10,105,171
10,106,211
10,107,206
10,108,187
10,109,189
10,110,193
10,176,113
10,114,117
10,119,215
10,120,128
10,123,124
10,126,130
10,131,127
10,134,137
10,166,143
10,144,175
10,145,212
10,181,146
10,172,148
10,149,213
10,168,151
10,152,157
10,191,156
10,158,160
10,205,161
10,163,167
10,164,169
11,0,156
11,1,153
11,147,2
11,3,82
11,4,171
11,117,5
11,123,6
11,175,7
11,59,8
11,178,9
11,44,10
11,11,172
11,12,176
11,189,13
11,14,22
11,190,15
11,16,181
11,132,17
11,18,144
11,86,19
11,56,20
11,128,21
11,23,183
11,35,24
11,25,184
11,200,26
11,119,27
11,203,28
11,154,29
11,30,49
11,72,31
11,32,106
11,33,187
11,55,34
11,209,36
11,37,191
11,211,38
11,121,39
11,213,40
11,137,41
11,215,42
11,212,43
11,193,45
11,46,116
11,177,47
11,48,130
11,50,122
11,206,51
11,52,139
11,53,120
11,54,131
11,57,65
11,58,126
11,197,60
11,61,196
11,63,62
11,133,64
11,66,205
11,179,67
11,70,68
11,150,69
11,71,210
11,73,186
11,74,93
11,75,188
11,96,76
11,77,134
11,78,166
11,79,185
11,80,192
11,81,84
11,83,87
11,85,155
11,89,88
11,92,90
11,91,135
11,94,105
11,95,152
11,97,111
11,98,180
11,198,99
11,202,100
11,214,101
11,158,102
11,103,104
11,107,165
11,208,108
11,159,109
11,164,110
11,112,195
11,194,113
11,182,114
11,207,115
11,169,118
11,174,124
11,201,125
11,138,127
11,157,129
11,140,136
11,199,141
11,142,146
11,143,145
11,148,204
11,149,170
11,151,167
11,160,162
11,161,173
11,163,168
12,134,0
12,79,1
12,2,96
12,3,89
12,174,4
12,5,116
12,6,131
12,7,63
12,186,8
12,9,41
12,10,95
12,178,11
12,12,191
12,62,13
12,180,14
12,15,193
12,91,16
12,17,166
12,171,18
12,19,31
12,20,74
12,21,198
12,22,117
12,182,23
12,24,201
12,90,25
12,40,26
12,27,112
12,28,44
12,85,29
12,130,30
12,32,160
12,188,33
12,34,53
12,35,46
12,36,211
12,190,37
12,38,213
12,39,43
12,42,118
12,45,126
12,47,173
12,58,48
12,49,59
12,120,50
12,210,51
12,156,52
12,138,54
12,55,93
12,56,135
12,195,57
12,60,140
12,192,61
12,64,132
12,136,65
12,71,66
12,175,67
12,68,194
12,69,82
12,76,70
12,72,80
12,187,73
12,75,150
12,204,77
12,212,78
12,88,81
12,157,83
12,153,84
12,155,86
12,87,185
12,205,92
12,94,158
12,98,97
12,99,177
12,100,103
12,101,104
12,102,107
12,105,110
12,176,106
12,184,108
12,109,165
12,111,179
12,113,172
12,189,114
12,115,203
12,199,119
12,122,121
12,202,123
12,124,215
12,125,196
12,127,137
12,128,133
12,129,206
12,139,209
12,141,200
12,214,142
12,183,143
12,144,208
12,145,207
12,146,169
12,148,147
12,167,149
12,151,154
12,152,197
12,162,159
12,161,181
12,170,163
12,168,164
13,0,75
13,2,1
13,154,3
13,177,4
13,5,176
13,6,58
13,60,7
13,8,62
13,9,182
13,10,178
13,181,11
13,38,12
13,13,183
13,114,14
13,15,64
13,34,16
13,179,17
13,180,18
13,68,19
13,20,134
13,116,21
13,191,22
13,63,23
13,193,24
13,25,91
13,26,195
13,196,27
13,197,28
13,29,90
13,30,117
13,31,73
13,194,32
13,33,37
13,43,35
13,36,39
13,40,208
13,41,138
13,42,211
13,44,212
13,45,128
13,46,49
13,207,47
13,127,48
13,50,133
13,51,188
13,52,77
13,53,156
13,54,55
13,137,56
13,171,57
13,65,59
13,61,210
13,66,69
13,67,198
13,82,70
13,215,71
13,209,72
13,74,96
13,76,80
13,185,78
13,147,79
13,81,201
13,86,83
13,84,85
13,87,203
13,88,199
13,89,150
13,92,202
13,93,157
13,108,94
13,95,189
13,97,190
13,104,98
13,103,99
13,109,100
13,101,204
13,111,102
13,165,105
13,106,175
13,163,107
13,110,159
13,206,112
13,113,167
13,205,115
13,118,168
13,126,119
13,120,125
13,121,129
13,122,130
13,184,123
13,124,214
13,131,140
13,135,132
13,136,139
13,173,141
13,166,142
13,146,143
13,213,144
13,187,145
13,200,148
13,192,149
13,155,151
13,172,152
13,153,186
13,158,164
13,160,174
13,170,161
13,169,162
