396,MiaoAlgo,i03,1,3
NrSuccesfullMatchings,3110,NrInfeasibleMatchings,0
Time,Value 
150,3263
120,3265
90,3273
60,3275
30,3285
0,3285
1,161,185
1,167,163
2,156,0
2,1,89
2,2,171
2,155,3
2,4,60
2,114,5
2,6,21
2,15,7
2,8,59
2,10,9
2,14,11
2,12,177
2,63,13
2,188,16
2,17,144
2,18,166
2,19,70
2,20,184
2,22,186
2,23,46
2,24,49
2,129,25
2,26,193
2,27,124
2,28,195
2,97,29
2,48,30
2,31,197
2,32,111
2,33,201
2,198,34
2,58,35
2,203,36
2,37,202
2,205,38
2,121,39
2,40,204
2,41,206
2,42,123
2,125,43
2,212,44
2,45,122
2,170,47
2,50,210
2,51,117
2,52,173
2,53,133
2,127,54
2,55,134
2,136,56
2,140,57
2,141,61
2,175,62
2,64,208
2,139,65
2,145,66
2,213,67
2,76,68
2,69,72
2,71,149
2,73,75
2,74,135
2,196,77
2,168,78
2,79,80
2,81,200
2,181,82
2,83,154
2,84,207
2,85,214
2,86,183
2,87,178
2,88,153
2,90,152
2,91,157
2,95,92
2,96,93
2,159,94
2,190,98
2,99,100
2,103,101
2,102,194
2,182,104
2,108,105
2,106,209
2,107,215
2,185,109
2,110,163
2,112,113
2,115,174
2,189,116
2,118,180
2,211,119
2,130,120
2,131,126
2,128,169
2,132,176
2,138,137
2,192,142
2,143,179
2,146,187
2,150,147
2,172,148
2,151,191
2,158,165
2,164,160
2,199,161
2,162,167
3,0,143
3,82,1
3,173,2
3,3,84
3,47,4
3,5,112
3,119,6
3,7,142
3,60,8
3,34,9
3,101,10
3,11,175
3,12,14
3,13,182
3,61,15
3,16,91
3,78,17
3,183,18
3,80,19
3,54,20
3,21,122
3,22,114
3,117,23
3,189,24
3,25,194
3,190,26
3,191,27
3,28,198
3,29,159
3,30,140
3,75,31
3,193,32
3,33,203
3,35,49
3,195,36
3,124,37
3,38,210
3,39,53
3,118,40
3,41,125
3,201,42
3,43,121
3,44,213
3,120,45
3,46,185
3,48,131
3,207,50
3,116,51
3,132,52
3,137,55
3,56,211
3,57,130
3,127,58
3,59,64
3,215,62
3,209,63
3,65,188
3,66,212
3,67,205
3,68,73
3,70,69
3,184,71
3,72,168
3,197,74
3,147,76
3,77,156
3,202,79
3,169,81
3,153,83
3,151,85
3,150,86
3,89,87
3,154,88
3,157,90
3,92,104
3,93,171
3,94,199
3,192,95
3,180,96
3,100,97
3,98,196
3,99,102
3,152,103
3,105,162
3,214,106
3,165,107
3,186,108
3,109,111
3,177,110
3,113,115
3,123,172
3,126,128
3,176,129
3,133,204
3,134,136
3,135,138
3,144,139
3,174,141
3,187,145
3,200,146
3,148,170
3,149,181
3,208,155
3,163,158
3,206,160
3,178,161
3,179,164
3,167,166
4,73,0
4,1,153
4,2,150
4,83,3
4,4,203
4,113,5
4,6,43
4,7,13
4,8,177
4,9,125
4,10,179
4,171,11
4,183,12
4,14,112
4,15,181
4,86,16
4,187,17
4,18,182
4,19,147
4,55,20
4,36,21
4,193,22
4,23,30
4,24,65
4,195,25
4,26,189
4,27,37
4,40,28
4,92,29
4,31,68
4,32,110
4,115,33
4,200,34
4,50,35
4,206,38
4,42,39
4,129,41
4,44,121
4,45,119
4,140,46
4,213,47
4,49,48
4,196,51
4,52,56
4,53,127
4,54,133
4,131,57
4,58,128
4,59,60
4,61,209
4,62,201
4,63,175
4,64,178
4,166,66
4,185,67
4,69,149
4,76,70
4,71,174
4,199,72
4,74,93
4,191,75
4,198,77
4,170,78
4,79,173
4,176,80
4,81,87
4,84,82
4,85,186
4,88,89
4,90,192
4,96,91
4,94,99
4,95,152
4,159,97
4,102,98
4,101,100
4,103,184
4,104,157
4,210,105
4,106,215
4,107,164
4,162,108
4,158,109
4,111,197
4,114,116
4,205,117
4,194,118
4,122,120
4,211,123
4,124,190
4,130,126
4,172,132
4,212,134
4,204,135
4,136,137
4,138,156
4,139,143
4,141,180
4,142,202
4,168,144
4,145,207
4,146,208
4,188,148
4,160,151
4,155,154
4,161,214
4,163,169
4,165,167
5,0,134
5,81,1
5,16,2
5,3,88
5,46,4
5,51,5
5,128,6
5,178,7
5,179,8
5,121,9
5,10,92
5,11,12
5,13,171
5,182,14
5,184,15
5,17,183
5,142,18
5,19,79
5,20,127
5,21,120
5,22,191
5,60,23
5,48,24
5,25,193
5,192,26
5,197,27
5,28,194
5,29,85
5,30,117
5,70,31
5,109,32
5,204,33
5,34,199
5,35,54
5,42,36
5,37,200
5,38,207
5,39,126
5,209,40
5,41,53
5,43,212
5,125,44
5,210,45
5,47,185
5,49,130
5,214,50
5,52,205
5,135,55
5,56,132
5,57,64
5,131,58
5,140,59
5,172,61
5,62,141
5,180,63
5,65,211
5,149,66
5,67,176
5,68,169
5,147,69
5,190,71
5,72,198
5,144,73
5,156,74
5,148,75
5,77,76
5,78,139
5,80,195
5,82,86
5,89,83
5,153,84
5,87,155
5,96,90
5,91,129
5,93,137
5,98,94
5,95,103
5,97,102
5,99,196
5,175,100
5,152,101
5,104,154
5,105,206
5,202,106
5,162,107
5,108,165
5,110,158
5,215,111
5,112,114
5,208,113
5,115,213
5,116,122
5,118,177
5,123,119
5,174,124
5,133,187
5,136,138
5,143,170
5,189,145
5,168,146
5,150,188
5,201,151
5,173,157
5,160,159
5,186,161
5,181,163
5,164,167
5,203,166
6,187,0
6,88,1
6,2,82
6,3,150
6,4,174
6,5,172
6,45,6
6,7,60
6,15,8
6,9,129
6,44,10
6,177,11
6,12,37
6,61,13
6,14,181
6,182,16
6,17,143
6,18,184
6,69,19
6,20,53
6,119,21
6,112,22
6,23,189
6,24,46
6,25,152
6,191,26
6,27,199
6,36,28
6,154,29
6,195,30
6,31,201
6,32,197
6,33,208
6,34,93
6,35,209
6,198,38
6,127,39
6,40,42
6,43,41
6,117,47
6,57,48
6,64,49
6,50,116
6,180,51
6,213,52
6,54,56
6,138,55
6,130,58
6,59,141
6,63,62
6,200,65
6,66,72
6,202,67
6,75,68
6,173,70
6,212,71
6,73,78
6,86,74
6,76,96
6,77,148
6,79,89
6,147,80
6,211,81
6,83,155
6,84,87
6,85,153
6,171,90
6,194,91
6,207,92
6,94,97
6,100,95
6,98,170
6,99,178
6,188,101
6,102,175
6,103,104
6,186,105
6,111,106
6,107,110
6,108,215
6,163,109
6,113,183
6,114,204
6,193,115
6,205,118
6,120,131
6,126,121
6,122,123
6,206,124
6,203,125
6,176,128
6,132,136
6,133,140
6,134,156
6,137,135
6,139,142
6,196,144
6,145,192
6,146,179
6,167,149
6,151,210
6,157,190
6,158,164
6,159,214
6,169,160
6,161,168
6,165,162
6,166,185
7,0,75
7,1,87
7,74,2
7,153,3
7,171,4
7,5,117
7,6,122
7,59,7
7,8,63
7,41,9
7,10,180
7,11,112
7,115,12
7,13,186
7,175,14
7,60,15
7,16,187
7,139,17
7,185,18
7,19,84
7,93,20
7,21,40
7,184,22
7,23,193
7,64,24
7,125,25
7,26,194
7,192,27
7,28,44
7,104,29
7,30,57
7,31,147
7,105,32
7,210,33
7,91,34
7,46,35
7,213,36
7,37,119
7,38,200
7,39,43
7,42,45
7,47,207
7,48,133
7,49,211
7,50,126
7,51,214
7,188,52
7,53,138
7,55,54
7,56,177
7,58,136
7,215,61
7,62,202
7,65,132
7,174,66
7,72,67
7,68,77
7,170,69
7,70,79
7,71,145
7,143,73
7,148,76
7,78,169
7,80,173
7,89,81
7,150,82
7,199,83
7,204,85
7,96,86
7,155,88
7,90,154
7,92,203
7,160,94
7,95,196
7,97,111
7,176,98
7,189,99
7,103,100
7,101,212
7,102,107
7,106,205
7,110,108
7,109,165
7,172,113
7,183,114
7,116,191
7,118,198
7,123,120
7,121,195
7,124,209
7,131,127
7,128,130
7,129,178
7,135,134
7,156,137
7,140,182
7,141,197
7,142,206
7,144,167
7,201,146
7,149,179
7,190,151
7,152,157
7,162,158
7,164,159
7,181,161
7,208,163
7,168,166
8,56,0
8,154,1
8,157,2
8,3,19
8,4,30
8,173,5
8,123,6
8,61,7
8,62,8
8,43,9
8,183,10
8,37,11
8,33,12
8,13,174
8,14,171
8,63,15
8,93,16
8,17,175
8,18,176
8,156,20
8,196,21
8,22,213
8,197,23
8,198,24
8,25,41
8,26,184
8,27,186
8,28,188
8,29,95
8,66,31
8,32,107
8,34,201
8,57,35
8,36,45
8,204,38
8,40,39
8,119,42
8,44,215
8,51,46
8,214,47
8,127,48
8,49,131
8,122,50
8,52,139
8,55,53
8,54,64
8,138,58
8,187,59
8,179,60
8,136,65
8,67,181
8,148,68
8,206,69
8,70,80
8,195,71
8,209,72
8,73,147
8,76,74
8,75,150
8,77,135
8,78,144
8,212,79
8,81,155
8,82,89
8,83,86
8,88,84
8,85,207
8,87,153
8,91,90
8,182,92
8,94,164
8,129,96
8,151,97
8,98,192
8,99,190
8,100,199
8,177,101
8,111,102
8,203,103
8,152,104
8,158,105
8,106,168
8,108,180
8,193,109
8,110,162
8,112,115
8,113,114
8,185,116
8,202,117
8,210,118
8,120,126
8,125,121
8,205,124
8,191,128
8,133,130
8,134,132
8,137,189
8,194,140
8,178,141
8,172,142
8,143,208
8,146,145
8,169,149
8,159,211
8,200,160
8,167,161
8,163,165
8,166,170
9,0,52
9,1,3
9,2,87
9,4,176
9,5,178
9,6,125
9,7,62
9,8,183
9,9,197
9,10,129
9,11,191
9,12,192
9,60,13
9,213,14
9,15,193
9,16,55
9,73,17
9,174,18
9,19,76
9,20,134
9,21,123
9,117,22
9,23,200
9,24,201
9,121,25
9,180,26
9,184,27
9,181,28
9,101,29
9,30,49
9,31,203
9,32,158
9,186,33
9,96,34
9,35,53
9,190,36
9,196,37
9,38,209
9,41,39
9,45,40
9,42,212
9,126,43
9,118,44
9,46,57
9,47,179
9,48,140
9,50,185
9,211,51
9,131,54
9,133,56
9,58,137
9,59,65
9,139,61
9,141,63
9,64,136
9,71,66
9,69,67
9,68,70
9,72,149
9,74,138
9,75,77
9,207,78
9,79,205
9,80,82
9,153,81
9,84,83
9,85,88
9,86,157
9,89,198
9,90,103
9,104,91
9,92,152
9,135,93
9,105,94
9,95,214
9,97,98
9,177,99
9,173,100
9,199,102
9,175,106
9,107,108
9,109,110
9,165,111
9,208,112
9,188,113
9,114,206
9,115,195
9,116,202
9,122,119
9,128,120
9,124,204
9,130,127
9,132,156
9,142,182
9,171,143
9,215,144
9,145,194
9,189,146
9,147,148
9,150,187
9,154,151
9,155,167
9,169,159
9,160,168
9,161,210
9,164,162
9,170,163
9,166,172
10,144,0
10,1,155
10,76,2
10,82,3
10,63,4
10,115,5
10,6,131
10,7,173
10,141,8
10,179,9
10,103,10
10,180,11
10,182,12
10,13,59
10,14,174
10,62,15
10,34,16
10,17,166
10,18,143
10,186,19
10,136,20
10,39,21
10,22,189
10,192,23
10,194,24
10,25,43
10,26,195
10,27,190
10,28,193
10,29,161
10,51,30
10,31,72
10,163,32
10,37,33
10,201,35
10,36,207
10,202,38
10,40,122
10,127,41
10,204,42
10,208,44
10,123,45
10,210,46
10,212,47
10,214,48
10,49,133
10,130,50
10,134,52
10,53,58
10,137,54
10,55,93
10,56,138
10,65,57
10,140,60
10,61,184
10,64,139
10,67,66
10,168,68
10,69,79
10,70,148
10,170,71
10,187,73
10,129,74
10,209,75
10,77,147
10,78,132
10,149,80
10,176,81
10,83,85
10,183,84
10,178,86
10,87,154
10,88,98
10,205,89
10,90,95
10,156,91
10,100,92
10,162,94
10,104,96
10,198,97
10,99,199
10,200,101
10,102,206
10,110,105
10,106,177
10,111,107
10,108,175
10,197,109
10,112,215
10,113,211
10,114,117
10,116,128
10,118,213
10,119,169
10,120,121
10,181,124
10,125,126
10,191,135
10,185,142
10,203,145
10,172,146
10,167,150
10,151,171
10,152,196
10,157,153
10,158,160
10,159,165
10,164,188
11,0,55
11,79,1
11,2,153
11,3,89
11,4,178
11,5,116
11,50,6
11,174,7
11,8,61
11,9,180
11,10,26
11,11,182
11,12,201
11,13,62
11,14,186
11,173,15
11,16,135
11,148,17
11,175,18
11,150,19
11,20,34
11,128,21
11,190,22
11,23,63
11,24,60
11,91,25
11,27,119
11,199,28
11,193,29
11,131,30
11,149,31
11,32,108
11,33,197
11,35,39
11,43,36
11,207,37
11,179,38
11,121,40
11,41,137
11,42,120
11,44,210
11,126,45
11,46,47
11,48,53
11,59,49
11,177,51
11,52,64
11,54,130
11,58,56
11,57,168
11,65,140
11,66,170
11,189,67
11,68,172
11,82,69
11,70,183
11,71,187
11,72,185
11,73,203
11,74,134
11,75,181
11,86,76
11,195,77
11,78,145
11,80,205
11,81,88
11,83,87
11,84,155
11,85,159
11,101,90
11,92,202
11,93,156
11,94,158
11,95,104
11,96,152
11,97,192
11,98,162
11,209,99
11,184,100
11,105,102
11,215,103
11,196,106
11,107,163
11,214,109
11,198,110
11,161,111
11,171,112
11,213,113
11,211,114
11,206,115
11,117,188
11,124,118
11,122,125
11,123,204
11,138,127
11,169,129
11,132,144
11,133,136
11,139,208
11,142,141
11,143,191
11,146,176
11,147,167
11,194,151
11,154,157
11,160,212
11,165,164
11,166,200
12,139,0
12,1,150
12,88,2
12,3,74
12,167,4
12,170,5
12,6,121
12,7,175
12,172,8
12,103,9
12,95,10
12,181,11
12,180,12
12,183,13
12,185,14
12,15,65
12,16,96
12,17,132
12,18,189
12,19,68
12,135,20
12,21,116
12,187,22
12,186,23
12,188,24
12,25,196
12,40,26
12,112,27
12,28,200
12,29,90
12,30,193
12,31,73
12,164,32
12,199,33
12,34,203
12,64,35
12,36,198
12,37,209
12,38,213
12,120,39
12,55,41
12,125,42
12,127,43
12,201,44
12,45,128
12,46,48
12,47,173
12,49,58
12,50,131
12,119,51
12,136,52
12,53,126
12,138,54
12,56,156
12,211,57
12,63,59
12,60,174
12,208,61
12,62,214
12,69,66
12,206,67
12,75,70
12,71,179
12,72,80
12,76,91
12,134,77
12,195,78
12,79,147
12,84,81
12,87,82
12,151,83
12,155,85
12,153,86
12,89,154
12,204,92
12,157,93
12,94,107
12,176,97
12,178,98
12,99,191
12,100,192
12,104,101
12,102,165
12,190,105
12,163,106
12,158,108
12,109,215
12,111,110
12,113,194
12,114,207
12,115,184
12,140,117
12,118,171
12,130,122
12,205,123
12,182,124
12,152,129
12,137,133
12,141,177
12,168,142
12,145,143
12,144,166
12,169,146
12,212,148
12,210,149
12,162,159
12,197,160
12,202,161
13,0,78
13,85,1
13,2,19
13,87,3
13,8,4
13,5,176
13,42,6
13,63,7
13,9,104
13,10,29
13,184,11
13,12,173
13,191,13
13,192,14
13,15,64
13,20,16
13,146,17
13,144,18
13,43,21
13,22,115
13,205,23
13,24,59
13,90,25
13,26,95
13,209,27
13,212,28
13,30,47
13,77,31
13,32,94
13,33,112
13,53,34
13,35,188
13,36,189
13,203,37
13,38,190
13,39,130
13,40,125
13,121,41
13,44,202
13,45,50
13,116,46
13,58,48
13,54,49
13,51,204
13,52,55
13,65,56
13,57,133
13,60,141
13,61,174
13,193,62
13,66,211
13,67,172
13,68,150
13,175,69
13,82,70
13,207,71
13,178,72
13,132,73
13,74,96
13,147,75
13,76,80
13,179,79
13,81,206
13,83,157
13,154,84
13,86,88
13,153,89
13,91,135
13,92,185
13,93,138
13,97,103
13,98,99
13,100,182
13,101,186
13,158,102
13,165,105
13,106,199
13,107,180
13,108,195
13,109,201
13,110,164
13,111,162
13,215,113
13,171,114
13,117,210
13,200,118
13,120,119
13,122,196
13,124,123
13,126,127
13,128,131
13,129,208
13,137,134
13,156,136
13,194,139
13,177,140
13,142,198
13,143,213
13,145,183
13,148,181
13,149,168
13,155,151
13,197,152
13,159,167
13,160,170
13,161,187
13,214,163
13,166,169
