0,MiaoAlgo,i03,1,3
NrSuccesfullMatchings,3164,NrInfeasibleMatchings,0
Time,Value 
150,3262
120,3275
90,3277
60,3279
30,3279
0,3287
3,54,137
3,127,58
3,59,213
3,60,172
3,186,62
3,177,63
3,64,136
3,65,199
3,66,173
3,67,174
3,68,73
3,72,69
3,70,80
3,176,71
3,135,74
3,147,76
3,77,210
3,180,81
3,82,84
3,153,83
3,207,85
3,150,86
3,183,87
3,154,88
3,89,155
3,152,90
3,157,91
3,92,104
3,93,156
3,94,204
3,101,95
3,189,96
3,100,97
3,98,194
3,99,102
3,184,105
3,187,106
3,163,107
3,215,108
3,109,111
3,193,112
3,113,115
3,116,188
3,117,202
3,118,190
3,120,130
3,200,124
3,126,128
3,132,139
3,134,138
3,178,141
3,211,142
3,144,197
3,205,145
3,148,169
3,149,185
3,151,168
3,165,158
3,159,160
3,167,161
3,164,162
3,212,166
4,73,0
4,1,189
4,2,214
4,3,150
4,169,4
4,113,5
4,6,119
4,7,13
4,8,60
4,9,125
4,44,10
4,12,11
4,14,184
4,15,186
4,86,16
4,176,17
4,142,18
4,19,147
4,58,20
4,21,123
4,22,112
4,23,30
4,24,65
4,187,25
4,26,201
4,37,27
4,188,28
4,92,29
4,31,68
4,165,32
4,115,33
4,197,34
4,50,35
4,36,45
4,38,207
4,42,39
4,40,118
4,200,41
4,202,43
4,140,46
4,212,47
4,49,48
4,213,51
4,52,132
4,53,127
4,54,133
4,55,137
4,190,56
4,131,57
4,59,64
4,61,177
4,62,178
4,63,192
4,170,66
4,194,67
4,69,70
4,71,203
4,72,149
4,74,93
4,210,75
4,76,148
4,196,77
4,172,78
4,80,79
4,81,87
4,204,82
4,83,151
4,84,153
4,85,175
4,88,89
4,90,157
4,96,91
4,94,159
4,95,193
4,102,97
4,183,98
4,206,99
4,101,100
4,103,152
4,104,182
4,162,105
4,185,106
4,107,108
4,158,109
4,110,205
4,111,211
4,174,114
4,116,128
4,198,117
4,122,120
4,199,121
4,124,191
4,130,126
4,129,208
4,136,134
4,168,135
4,138,156
4,139,144
4,141,209
4,173,143
4,145,181
4,146,179
4,155,154
4,160,167
4,161,195
4,163,180
4,171,164
4,166,215
5,0,183
5,153,1
5,150,2
5,82,3
5,4,63
5,51,5
5,128,6
5,62,7
5,181,8
5,121,9
5,10,95
5,11,37
5,115,12
5,13,171
5,112,14
5,191,15
5,16,174
5,17,177
5,18,176
5,19,80
5,135,20
5,42,21
5,194,22
5,60,23
5,24,185
5,25,186
5,197,26
5,27,124
5,28,36
5,29,154
5,30,196
5,147,31
5,109,32
5,204,33
5,34,198
5,35,199
5,211,38
5,39,120
5,214,40
5,41,127
5,43,207
5,125,44
5,45,119
5,46,117
5,47,213
5,48,140
5,49,130
5,175,50
5,52,54
5,137,53
5,134,55
5,56,132
5,57,200
5,131,58
5,65,59
5,192,61
5,64,206
5,172,66
5,67,72
5,68,210
5,79,69
5,70,76
5,193,71
5,144,73
5,156,74
5,148,75
5,77,190
5,78,139
5,81,84
5,89,83
5,178,85
5,179,86
5,87,155
5,98,88
5,90,103
5,91,129
5,152,92
5,93,157
5,97,94
5,96,104
5,99,208
5,215,100
5,203,101
5,184,102
5,105,170
5,106,173
5,107,162
5,108,165
5,182,110
5,159,111
5,114,113
5,209,116
5,118,187
5,126,122
5,123,188
5,133,202
5,136,138
5,142,141
5,143,212
5,180,145
5,205,146
5,149,167
5,195,151
5,164,158
5,160,169
5,189,161
5,201,163
5,168,166
6,132,0
6,83,1
6,2,82
6,3,89
6,173,4
6,5,115
6,21,6
6,7,142
6,63,8
6,9,152
6,25,10
6,176,11
6,12,181
6,177,13
6,14,183
6,180,15
6,186,16
6,17,78
6,182,18
6,69,19
6,20,156
6,22,189
6,23,191
6,188,24
6,44,26
6,196,27
6,193,28
6,159,29
6,117,30
6,31,70
6,32,107
6,33,197
6,34,91
6,35,53
6,36,39
6,37,124
6,38,209
6,40,42
6,121,41
6,208,43
6,120,45
6,210,46
6,170,47
6,57,48
6,64,49
6,50,131
6,212,51
6,139,52
6,54,56
6,138,55
6,130,58
6,59,60
6,61,141
6,206,62
6,140,65
6,66,211
6,190,67
6,75,68
6,171,71
6,72,179
6,73,143
6,86,74
6,76,96
6,77,148
6,147,79
6,80,150
6,207,81
6,84,87
6,85,153
6,88,155
6,154,90
6,95,92
6,137,93
6,94,164
6,111,97
6,98,201
6,99,184
6,100,175
6,200,101
6,102,215
6,103,104
6,174,105
6,213,106
6,108,194
6,163,109
6,158,110
6,112,114
6,113,195
6,116,172
6,198,118
6,119,199
6,122,123
6,203,125
6,127,126
6,167,128
6,202,129
6,133,136
6,134,135
6,187,144
6,145,192
6,146,204
6,169,149
6,151,205
6,157,185
6,162,160
6,161,178
6,165,168
6,166,214
7,0,75
7,1,88
7,74,2
7,70,3
7,4,174
7,5,117
7,6,122
7,60,7
7,8,173
7,41,9
7,103,10
7,11,178
7,183,12
7,13,179
7,181,14
7,15,61
7,16,20
7,139,17
7,18,186
7,19,76
7,188,21
7,191,22
7,23,190
7,24,35
7,125,25
7,26,196
7,27,198
7,28,200
7,97,29
7,30,57
7,31,66
7,105,32
7,194,33
7,93,34
7,199,36
7,202,37
7,204,38
7,39,121
7,45,40
7,42,119
7,43,44
7,46,214
7,47,207
7,48,127
7,49,187
7,50,116
7,51,209
7,65,52
7,53,138
7,55,54
7,56,133
7,58,136
7,59,140
7,62,177
7,141,63
7,131,64
7,149,67
7,68,77
7,71,69
7,197,72
7,78,73
7,79,84
7,205,80
7,89,81
7,150,82
7,155,83
7,172,85
7,96,86
7,153,87
7,90,212
7,91,203
7,92,206
7,176,94
7,152,95
7,192,98
7,171,99
7,185,100
7,101,210
7,102,111
7,104,154
7,106,169
7,107,158
7,213,108
7,109,180
7,110,162
7,115,112
7,215,113
7,211,114
7,118,193
7,126,120
7,123,208
7,124,167
7,128,130
7,129,157
7,144,132
7,156,134
7,135,137
7,142,170
7,143,182
7,184,145
7,168,146
7,148,147
7,189,151
7,164,159
7,160,165
7,201,161
7,195,163
7,175,166
8,156,0
8,87,1
8,157,2
8,3,153
8,177,4
8,112,5
8,116,6
8,63,7
8,179,8
8,34,9
8,10,41
8,183,11
8,37,12
8,13,59
8,14,171
8,64,15
8,93,16
8,17,180
8,18,181
8,186,19
8,20,134
8,36,21
8,193,22
8,200,23
8,203,24
8,25,184
8,26,188
8,27,189
8,40,28
8,29,197
8,206,30
8,72,31
8,32,164
8,210,33
8,57,35
8,38,199
8,127,39
8,198,42
8,125,43
8,44,201
8,123,45
8,51,46
8,182,47
8,133,48
8,49,131
8,122,50
8,52,207
8,55,53
8,54,130
8,56,202
8,138,58
8,169,60
8,61,139
8,62,141
8,132,65
8,66,208
8,67,192
8,148,68
8,178,69
8,70,79
8,173,71
8,73,147
8,76,74
8,75,150
8,77,135
8,78,213
8,82,80
8,81,155
8,83,86
8,88,84
8,85,215
8,154,89
8,95,90
8,91,104
8,204,92
8,94,160
8,129,96
8,151,97
8,98,102
8,99,195
8,100,205
8,152,101
8,212,103
8,158,105
8,106,176
8,110,107
8,108,162
8,214,109
8,111,165
8,113,175
8,114,191
8,172,115
8,167,117
8,118,211
8,119,194
8,120,128
8,121,126
8,174,124
8,136,137
8,185,140
8,196,142
8,143,144
8,166,145
8,146,170
8,187,149
8,159,190
8,209,161
8,163,168
9,0,144
9,1,81
9,2,76
9,155,3
9,4,176
9,5,178
9,6,121
9,7,179
9,8,61
9,9,129
9,101,10
9,11,112
9,12,14
9,60,13
9,15,62
9,16,55
9,73,17
9,177,18
9,19,193
9,180,20
9,21,40
9,22,200
9,23,201
9,48,24
9,188,25
9,189,26
9,184,27
9,28,44
9,90,29
9,30,49
9,31,149
9,32,111
9,33,212
9,96,34
9,35,54
9,194,36
9,195,37
9,196,38
9,43,39
9,41,53
9,42,209
9,45,214
9,46,64
9,47,172
9,50,183
9,207,51
9,134,52
9,58,56
9,133,57
9,59,210
9,215,63
9,213,65
9,146,66
9,69,67
9,68,70
9,71,186
9,80,72
9,74,91
9,75,77
9,171,78
9,79,204
9,147,82
9,84,83
9,85,88
9,86,173
9,170,87
9,89,182
9,92,100
9,135,93
9,105,94
9,104,95
9,97,206
9,205,98
9,197,99
9,162,102
9,175,103
9,181,106
9,164,107
9,190,108
9,109,110
9,202,113
9,117,114
9,115,187
9,122,116
9,174,118
9,191,119
9,131,120
9,124,123
9,126,125
9,130,127
9,128,203
9,208,132
9,140,136
9,137,156
9,199,138
9,139,143
9,141,185
9,142,192
9,145,167
9,150,148
9,154,151
9,211,152
9,153,157
9,159,158
9,160,198
9,161,168
9,165,163
9,169,166
10,134,0
10,1,155
10,88,2
10,76,3
10,178,4
10,116,5
10,6,131
10,7,171
10,62,8
10,104,9
10,10,174
10,179,11
10,182,12
10,13,175
10,14,177
10,15,60
10,34,16
10,17,75
10,18,190
10,31,19
10,20,54
10,126,21
10,22,117
10,63,23
10,24,46
10,25,43
10,26,198
10,27,197
10,28,196
10,29,101
10,51,30
10,108,32
10,37,33
10,39,35
10,36,207
10,38,213
10,40,122
10,129,41
10,120,42
10,44,121
10,125,45
10,214,47
10,210,48
10,49,133
10,130,50
10,136,52
10,53,58
10,55,93
10,56,138
10,64,57
10,141,59
10,61,188
10,65,195
10,67,66
10,202,68
10,69,147
10,70,148
10,201,71
10,203,72
10,209,73
10,77,74
10,212,78
10,200,79
10,149,80
10,185,81
10,82,89
10,83,85
10,176,84
10,157,86
10,87,154
10,90,92
10,156,91
10,99,94
10,95,184
10,152,96
10,204,97
10,180,98
10,100,193
10,102,164
10,103,170
10,105,165
10,106,205
10,107,206
10,183,109
10,110,159
10,111,161
10,112,189
10,113,199
10,114,208
10,115,194
10,118,215
10,119,211
10,123,169
10,172,124
10,127,137
10,181,128
10,143,132
10,186,135
10,187,139
10,192,140
10,191,142
10,144,166
10,168,145
10,173,146
10,167,150
10,151,153
10,158,160
10,163,162
11,0,56
11,79,1
11,2,155
11,3,83
11,4,47
11,5,176
11,42,6
11,59,7
11,8,178
11,9,39
11,171,10
11,177,11
11,12,180
11,13,62
11,14,114
11,179,15
11,16,135
11,166,17
11,66,18
11,150,19
11,93,20
11,128,21
11,196,22
11,23,184
11,197,24
11,121,25
11,199,26
11,201,27
11,206,28
11,85,29
11,208,30
11,73,31
11,32,102
11,33,112
11,211,34
11,35,55
11,213,36
11,37,119
11,214,38
11,190,40
11,43,41
11,44,118
11,50,45
11,46,116
11,48,203
11,58,49
11,195,51
11,52,156
11,54,53
11,57,65
11,140,60
11,207,61
11,175,63
11,139,64
11,215,67
11,68,173
11,82,69
11,70,172
11,71,145
11,72,192
11,74,134
11,75,183
11,86,76
11,147,77
11,78,191
11,80,204
11,81,181
11,84,188
11,88,87
11,89,153
11,96,90
11,91,152
11,92,202
11,94,107
11,95,100
11,97,210
11,98,212
11,209,99
11,101,104
11,198,103
11,194,105
11,189,106
11,158,108
11,165,109
11,164,110
11,111,163
11,174,113
11,193,115
11,117,205
11,123,120
11,122,125
11,124,185
11,131,126
11,138,127
11,137,129
11,133,130
11,132,136
11,169,141
11,142,144
11,143,170
11,146,182
11,148,200
11,149,168
11,162,151
11,154,157
11,159,167
11,160,187
11,161,186
12,135,0
12,1,154
12,153,2
12,84,3
12,30,4
12,180,5
12,6,123
12,7,173
12,176,8
12,178,9
12,10,26
12,11,174
12,184,12
12,61,13
12,185,14
12,15,177
12,16,96
12,17,132
12,18,143
12,19,86
12,20,35
12,21,116
12,22,197
12,181,23
12,24,59
12,25,104
12,27,203
12,28,201
12,29,95
12,31,208
12,32,159
12,186,33
12,34,212
12,36,43
12,112,37
12,38,215
12,41,39
12,40,213
12,42,122
12,195,44
12,45,128
12,46,48
12,47,117
12,49,179
12,50,133
12,119,51
12,55,52
12,53,156
12,64,54
12,56,137
12,206,57
12,126,58
12,60,189
12,62,194
12,63,198
12,65,192
12,72,66
12,67,200
12,134,68
12,69,150
12,75,70
12,71,175
12,199,73
12,157,74
12,76,77
12,145,78
12,79,89
12,80,147
12,190,81
12,87,82
12,83,98
12,155,85
12,151,88
12,90,91
12,188,92
12,138,93
12,94,162
12,172,97
12,99,111
12,100,209
12,182,101
12,102,165
12,103,196
12,105,110
12,183,106
12,107,214
12,193,108
12,109,207
12,113,171
12,187,114
12,115,211
12,118,124
12,120,121
12,125,169
12,127,131
12,152,129
12,130,140
12,136,139
12,141,191
12,205,142
12,144,146
12,168,148
12,204,149
12,163,158
12,210,160
12,202,161
12,167,164
12,170,166
13,0,143
13,3,1
13,2,19
13,175,4
13,5,181
13,40,6
13,177,7
13,8,59
13,9,168
13,10,125
13,171,11
13,12,185
13,173,13
13,178,14
13,192,15
13,77,16
13,148,17
13,144,18
13,20,136
13,21,50
13,203,22
13,117,23
13,208,24
13,93,25
13,26,172
13,205,27
13,207,28
13,104,29
13,30,47
13,209,31
13,160,32
13,33,187
13,214,34
13,35,46
13,36,189
13,215,37
13,38,190
13,39,45
13,137,41
13,124,42
13,43,126
13,198,44
13,58,48
13,212,49
13,51,199
13,52,64
13,53,134
13,54,138
13,129,55
13,156,56
13,57,210
13,60,141
13,61,176
13,63,62
13,78,65
13,66,71
13,67,182
13,68,150
13,191,69
13,82,70
13,201,72
13,132,73
13,74,96
13,147,75
13,76,80
13,86,79
13,81,186
13,87,83
13,154,84
13,85,202
13,88,157
13,89,195
13,153,90
13,91,135
13,92,213
13,111,94
13,95,180
13,97,184
13,98,99
13,100,103
13,101,183
13,158,102
13,197,105
13,106,163
13,194,107
13,108,188
13,109,211
13,110,206
13,179,112
13,200,113
13,114,115
13,116,123
13,170,118
13,120,119
13,121,127
13,122,130
13,128,131
13,140,133
13,142,139
13,145,174
13,146,167
13,149,193
13,155,151
13,169,152
13,162,159
13,161,204
13,165,164
13,166,196
