1217,MiaoAlgo,i03,1,100
NrSuccesfullMatchings,3346,NrInfeasibleMatchings,0
Time,Value 
150,3240
120,3241
90,3248
60,3255
30,3261
0,3275
3,7,179
3,8,180
3,9,10
3,11,115
3,172,12
3,13,141
3,33,14
3,61,15
3,16,135
3,17,143
3,18,194
3,147,19
3,20,138
3,119,21
3,186,22
3,47,23
3,59,24
3,189,25
3,190,26
3,27,202
3,28,38
3,191,29
3,140,30
3,31,70
3,32,158
3,193,34
3,57,35
3,197,36
3,37,124
3,39,120
3,199,40
3,41,125
3,200,42
3,121,43
3,201,44
3,48,49
3,208,50
3,51,182
3,132,52
3,53,184
3,56,54
3,134,55
3,133,58
3,60,63
3,207,62
3,64,177
3,212,65
3,66,72
3,215,67
3,68,196
3,149,69
3,192,71
3,77,73
3,75,178
3,150,76
3,78,144
3,80,79
3,176,81
3,86,82
3,83,153
3,188,84
3,98,85
3,214,89
3,204,90
3,174,91
3,92,95
3,93,129
3,94,97
3,157,96
3,99,102
3,100,101
3,152,103
3,198,104
3,105,210
3,195,106
3,108,107
3,206,109
3,162,110
3,171,111
3,114,112
3,113,205
3,116,203
3,117,213
3,118,169
3,126,122
3,183,123
3,127,130
3,131,128
3,136,173
3,156,137
3,139,211
3,142,209
3,145,166
3,187,146
3,148,185
3,151,160
3,154,155
3,168,159
3,161,181
3,163,165
3,167,164
4,0,156
4,1,171
4,2,150
4,3,174
4,4,47
4,179,5
4,126,6
4,7,175
4,8,60
4,152,9
4,10,121
4,177,11
4,14,12
4,63,13
4,15,185
4,93,16
4,180,17
4,166,18
4,19,70
4,187,20
4,40,21
4,22,189
4,23,46
4,24,48
4,25,125
4,26,199
4,191,27
4,194,28
4,92,29
4,30,117
4,72,31
4,110,32
4,33,202
4,198,34
4,200,35
4,206,36
4,208,37
4,38,203
4,39,127
4,209,41
4,42,123
4,44,43
4,45,119
4,49,131
4,50,116
4,169,51
4,52,134
4,138,53
4,54,58
4,55,137
4,56,132
4,130,57
4,59,64
4,61,176
4,62,215
4,65,136
4,149,66
4,67,192
4,76,68
4,69,147
4,197,71
4,73,75
4,96,74
4,212,77
4,184,78
4,79,201
4,82,80
4,81,87
4,83,154
4,84,89
4,85,204
4,155,86
4,88,151
4,90,183
4,129,91
4,164,94
4,95,100
4,102,97
4,196,98
4,211,99
4,101,207
4,103,205
4,104,157
4,107,105
4,111,106
4,158,108
4,109,181
4,115,112
4,213,113
4,210,114
4,188,118
4,120,122
4,124,172
4,195,128
4,140,133
4,170,135
4,144,139
4,141,167
4,142,186
4,173,143
4,145,193
4,146,190
4,178,148
4,153,214
4,160,159
4,168,161
4,165,162
4,163,182
5,148,0
5,82,1
5,157,2
5,176,3
5,178,4
5,114,5
5,6,39
5,182,7
5,13,8
5,43,9
5,10,25
5,12,11
5,112,14
5,193,15
5,16,189
5,17,174
5,18,145
5,150,19
5,53,20
5,21,179
5,22,180
5,30,23
5,24,184
5,202,26
5,27,187
5,28,188
5,29,154
5,31,66
5,32,111
5,115,33
5,34,93
5,35,198
5,36,200
5,37,206
5,204,38
5,118,40
5,121,41
5,42,207
5,125,44
5,45,120
5,46,211
5,47,117
5,48,127
5,49,140
5,130,50
5,51,210
5,52,65
5,137,54
5,136,55
5,133,56
5,57,64
5,58,195
5,60,59
5,183,61
5,62,141
5,175,63
5,67,214
5,68,75
5,70,69
5,71,171
5,72,168
5,78,73
5,74,86
5,147,76
5,77,191
5,194,79
5,80,208
5,81,84
5,98,83
5,196,85
5,87,88
5,89,153
5,96,90
5,91,104
5,186,92
5,99,94
5,95,152
5,97,192
5,201,100
5,101,103
5,172,102
5,105,212
5,106,197
5,164,107
5,108,110
5,109,163
5,190,113
5,122,116
5,123,119
5,203,124
5,131,126
5,128,167
5,213,129
5,139,132
5,156,134
5,135,138
5,199,142
5,143,170
5,144,177
5,181,146
5,185,149
5,173,151
5,209,155
5,165,158
5,159,169
5,162,160
5,205,161
5,215,166
6,132,0
6,1,155
6,2,96
6,3,89
6,4,215
6,5,112
6,119,6
6,7,8
6,9,129
6,171,10
6,11,184
6,177,12
6,13,62
6,14,194
6,15,63
6,172,16
6,17,78
6,142,18
6,19,79
6,20,135
6,21,42
6,181,22
6,23,203
6,180,24
6,25,152
6,44,26
6,37,27
6,186,28
6,187,29
6,47,30
6,31,68
6,108,32
6,190,33
6,34,91
6,35,49
6,191,36
6,38,209
6,39,53
6,40,45
6,41,43
6,48,46
6,50,179
6,116,51
6,64,52
6,127,54
6,138,55
6,212,56
6,57,213
6,131,58
6,59,141
6,169,60
6,193,61
6,140,65
6,66,204
6,182,67
6,69,208
6,80,70
6,214,71
6,192,72
6,73,144
6,156,74
6,75,76
6,77,148
6,188,81
6,147,82
6,83,157
6,153,84
6,85,88
6,86,150
6,167,87
6,198,90
6,202,92
6,137,93
6,94,160
6,103,95
6,159,97
6,98,201
6,99,196
6,100,183
6,200,101
6,102,164
6,154,104
6,189,105
6,207,106
6,107,165
6,211,109
6,210,110
6,111,162
6,113,175
6,114,178
6,174,115
6,117,197
6,168,118
6,126,120
6,121,206
6,122,128
6,123,124
6,195,125
6,133,130
6,134,136
6,139,143
6,145,173
6,146,170
6,149,205
6,151,185
6,158,163
6,161,199
6,166,176
7,0,134
7,88,1
7,16,2
7,74,3
7,23,4
7,5,113
7,130,6
7,61,7
7,8,169
7,9,121
7,103,10
7,11,172
7,12,37
7,179,13
7,184,14
7,60,15
7,185,17
7,18,182
7,19,69
7,54,20
7,36,21
7,197,22
7,24,136
7,129,25
7,26,189
7,27,190
7,28,191
7,97,29
7,49,30
7,148,31
7,162,32
7,33,193
7,43,34
7,58,35
7,215,38
7,39,126
7,40,198
7,41,127
7,42,119
7,176,44
7,45,123
7,46,209
7,206,47
7,194,48
7,50,212
7,51,214
7,174,52
7,55,53
7,56,156
7,177,57
7,59,171
7,62,200
7,63,202
7,64,140
7,65,132
7,166,66
7,72,67
7,68,77
7,70,82
7,71,145
7,143,73
7,175,75
7,76,86
7,78,139
7,79,147
7,150,80
7,192,81
7,89,83
7,84,87
7,208,85
7,90,154
7,91,157
7,92,196
7,93,138
7,94,151
7,104,95
7,96,207
7,213,98
7,204,99
7,173,100
7,152,101
7,107,102
7,105,181
7,106,187
7,165,108
7,188,109
7,110,158
7,163,111
7,112,186
7,201,114
7,203,115
7,128,116
7,170,117
7,118,205
7,120,131
7,199,122
7,124,178
7,125,183
7,167,133
7,135,137
7,141,142
7,144,210
7,146,180
7,149,168
7,155,153
7,164,159
7,160,195
7,211,161
8,0,144
8,154,1
8,91,2
8,83,3
8,30,4
8,117,5
8,6,50
8,62,7
8,61,8
8,125,9
8,10,92
8,37,11
8,115,12
8,13,59
8,171,14
8,198,15
8,16,20
8,17,139
8,18,179
8,76,19
8,122,21
8,22,184
8,205,23
8,65,24
8,43,25
8,26,181
8,27,180
8,28,40
8,29,186
8,75,31
8,32,107
8,210,33
8,34,190
8,212,35
8,36,42
8,202,38
8,128,39
8,129,41
8,44,195
8,116,45
8,51,46
8,199,47
8,57,48
8,49,130
8,52,204
8,53,58
8,54,64
8,55,56
8,209,60
8,63,141
8,66,197
8,67,194
8,73,68
8,215,69
8,70,150
8,71,211
8,72,80
8,74,192
8,77,156
8,78,208
8,200,79
8,81,175
8,82,84
8,85,153
8,157,86
8,87,89
8,88,155
8,152,90
8,93,214
8,98,94
8,95,188
8,96,104
8,151,97
8,99,189
8,100,191
8,101,201
8,102,162
8,185,103
8,178,105
8,106,213
8,108,207
8,109,177
8,110,111
8,112,168
8,113,114
8,118,170
8,119,174
8,123,120
8,121,126
8,206,124
8,138,127
8,133,131
8,132,134
8,135,187
8,136,137
8,182,140
8,203,142
8,143,167
8,169,145
8,172,146
8,148,147
8,196,149
8,158,164
8,159,165
8,183,160
8,176,161
8,193,163
8,173,166
9,75,0
9,1,19
9,2,76
9,3,82
9,4,176
9,5,51
9,21,6
9,7,63
9,170,8
9,41,9
9,174,10
9,11,112
9,12,179
9,60,13
9,14,192
9,15,62
9,86,16
9,73,17
9,181,18
9,20,136
9,187,22
9,117,23
9,46,24
9,25,93
9,188,26
9,189,27
9,190,28
9,29,101
9,30,203
9,31,149
9,32,94
9,33,201
9,34,96
9,35,54
9,45,36
9,37,119
9,38,198
9,42,39
9,195,40
9,196,43
9,121,44
9,47,215
9,48,206
9,64,49
9,50,210
9,139,52
9,133,53
9,127,55
9,56,138
9,131,57
9,58,128
9,140,59
9,171,61
9,194,65
9,146,66
9,67,173
9,150,68
9,69,71
9,79,70
9,211,72
9,134,74
9,147,77
9,186,78
9,80,185
9,89,81
9,155,83
9,84,88
9,85,193
9,154,87
9,90,95
9,156,91
9,92,152
9,197,97
9,102,98
9,207,99
9,208,100
9,104,103
9,105,182
9,205,106
9,111,107
9,213,108
9,109,158
9,159,110
9,113,204
9,114,212
9,214,115
9,168,116
9,202,118
9,130,120
9,178,122
9,180,123
9,124,175
9,126,125
9,137,129
9,132,144
9,169,135
9,141,172
9,142,200
9,183,143
9,145,199
9,184,148
9,151,209
9,153,157
9,160,165
9,161,167
9,162,164
9,191,163
9,177,166
10,0,52
10,83,1
10,2,153
10,87,3
10,63,4
10,115,5
10,6,122
10,7,142
10,8,178
10,9,180
10,10,44
10,175,11
10,173,12
10,13,61
10,14,37
10,15,188
10,16,91
10,17,171
10,18,193
10,19,86
10,134,20
10,123,21
10,22,196
10,23,197
10,24,35
10,90,25
10,26,205
10,27,206
10,28,202
10,95,29
10,51,30
10,31,147
10,106,32
10,191,33
10,192,34
10,36,208
10,38,211
10,39,41
10,40,121
10,201,42
10,43,125
10,126,45
10,116,46
10,209,47
10,58,48
10,59,49
10,176,50
10,53,131
10,130,54
10,135,55
10,65,56
10,57,133
10,141,60
10,62,190
10,64,139
10,168,66
10,172,67
10,68,174
10,69,79
10,70,75
10,182,71
10,186,72
10,179,73
10,77,74
10,76,148
10,166,78
10,170,80
10,181,81
10,82,89
10,84,155
10,94,85
10,88,157
10,104,92
10,93,96
10,97,98
10,99,183
10,100,189
10,101,184
10,165,102
10,103,212
10,105,162
10,107,215
10,108,200
10,110,109
10,111,161
10,119,112
10,185,113
10,114,117
10,118,213
10,120,128
10,195,124
10,137,127
10,129,152
10,143,132
10,136,138
10,203,140
10,144,207
10,145,194
10,199,146
10,149,177
10,210,150
10,204,151
10,198,154
10,167,156
10,158,159
10,214,160
10,163,169
10,164,187
11,143,0
11,1,153
11,83,2
11,3,155
11,4,170
11,174,5
11,123,6
11,177,7
11,59,8
11,91,9
11,95,10
11,11,176
11,12,38
11,13,172
11,183,14
11,189,15
11,16,34
11,132,17
11,18,144
11,75,19
11,20,156
11,194,21
11,117,22
11,23,185
11,24,60
11,25,121
11,196,26
11,112,27
11,200,28
11,29,104
11,201,30
11,73,31
11,32,191
11,33,192
11,35,39
11,207,36
11,37,199
11,122,40
11,133,41
11,215,42
11,171,43
11,44,118
11,190,45
11,46,140
11,208,47
11,48,131
11,49,65
11,50,120
11,175,51
11,52,77
11,53,134
11,54,57
11,55,93
11,56,137
11,138,58
11,61,139
11,63,62
11,136,64
11,66,67
11,70,68
11,150,69
11,71,204
11,72,187
11,74,135
11,96,76
11,78,146
11,79,184
11,80,188
11,81,186
11,198,82
11,154,84
11,85,87
11,86,205
11,89,88
11,103,90
11,92,100
11,158,94
11,97,214
11,98,209
11,197,99
11,213,101
11,102,105
11,212,106
11,107,110
11,202,108
11,180,109
11,159,111
11,193,113
11,211,114
11,115,173
11,182,116
11,119,126
11,169,124
11,125,127
11,128,130
11,157,129
11,206,141
11,142,166
11,179,145
11,147,210
11,148,168
11,149,167
11,151,178
11,152,181
11,160,203
11,161,195
11,163,162
11,164,165
12,0,78
12,2,1
12,153,3
12,180,4
12,5,172
12,6,128
12,7,59
12,62,8
12,9,104
12,10,101
12,170,11
12,12,182
12,176,13
12,14,114
12,15,65
12,184,16
12,17,166
12,178,18
12,19,84
12,20,194
12,21,125
12,22,198
12,186,23
12,131,24
12,39,25
12,40,26
12,27,119
12,28,44
12,29,159
12,30,130
12,69,31
12,102,32
12,195,33
12,34,53
12,35,207
12,36,212
12,112,37
12,38,208
12,41,214
12,42,43
12,45,203
12,57,46
12,47,201
12,140,48
12,58,49
12,50,215
12,205,51
12,55,52
12,138,54
12,56,135
12,60,177
12,61,200
12,210,63
12,64,132
12,71,66
12,67,175
12,68,80
12,148,70
12,72,171
12,187,73
12,91,74
12,75,147
12,76,77
12,79,89
12,81,183
12,87,82
12,85,83
12,88,86
12,90,92
12,157,93
12,94,107
12,189,95
12,152,96
12,111,97
12,98,181
12,99,185
12,100,103
12,105,158
12,199,106
12,209,108
12,109,165
12,204,110
12,113,196
12,202,115
12,120,116
12,174,117
12,192,118
12,121,211
12,122,123
12,124,213
12,127,126
12,129,173
12,137,133
12,134,206
12,156,136
12,139,142
12,141,179
12,146,143
12,144,191
12,145,197
12,188,149
12,155,150
12,151,154
12,169,160
12,190,161
12,162,167
12,168,163
12,193,164
13,135,0
13,3,1
13,2,70
13,8,4
13,5,180
13,6,41
13,60,7
13,9,182
13,10,29
13,178,11
13,175,12
13,177,13
13,173,14
13,15,64
13,77,16
13,146,17
13,66,18
13,68,19
13,34,20
13,21,50
13,191,22
13,63,23
13,192,24
13,25,91
13,26,195
13,194,27
13,36,28
13,30,57
13,31,71
13,32,159
13,33,37
13,53,35
13,38,210
13,40,39
13,42,211
13,43,45
13,44,188
13,46,49
13,212,47
13,126,48
13,51,198
13,52,138
13,54,55
13,58,56
13,65,59
13,206,61
13,185,62
13,67,176
13,82,69
13,179,72
13,76,73
13,74,129
13,184,75
13,207,78
13,84,79
13,147,80
13,153,81
13,104,83
13,155,85
13,86,96
13,87,151
13,88,98
13,89,189
13,101,90
13,92,190
13,93,156
13,111,94
13,95,186
13,97,199
13,214,99
13,197,100
13,158,102
13,103,201
13,165,105
13,106,193
13,163,107
13,108,174
13,200,109
13,110,164
13,116,112
13,113,215
13,114,208
13,204,115
13,171,117
13,118,196
13,205,119
13,120,121
13,125,122
13,209,123
13,124,168
13,127,131
13,128,133
13,130,140
13,136,132
13,137,134
13,187,139
13,181,141
13,172,142
13,166,143
13,213,144
13,183,145
13,150,148
13,203,149
13,167,152
13,154,157
13,160,202
13,161,169
13,170,162
