2486,MiaoAlgo,i03,1,100
NrSuccesfullMatchings,3217,NrInfeasibleMatchings,0
Time,Value 
150,3240
120,3253
90,3253
60,3258
30,3261
0,3272
1,69,149
1,70,76
1,195,71
1,204,73
1,190,74
1,75,148
1,78,184
1,208,80
1,81,212
1,82,199
1,83,88
1,84,182
1,203,85
1,150,86
1,155,87
1,89,202
1,90,215
1,96,91
1,159,94
1,101,95
1,97,99
1,176,98
1,100,213
1,102,174
1,103,152
1,104,193
1,105,175
1,106,185
1,162,107
1,164,108
1,109,163
1,186,110
1,111,158
1,112,114
1,115,113
1,122,116
1,117,197
1,178,118
1,120,119
1,194,121
1,210,125
1,126,128
1,167,132
1,156,135
1,138,137
1,143,144
1,145,146
1,160,151
1,153,154
1,157,198
1,161,211
1,166,170
2,73,0
2,89,1
2,16,2
2,86,3
2,175,4
2,181,5
2,39,6
2,13,7
2,63,8
2,34,9
2,152,10
2,115,11
2,12,33
2,14,169
2,15,59
2,196,17
2,18,166
2,19,82
2,55,20
2,122,21
2,22,114
2,202,23
2,203,24
2,41,25
2,26,179
2,207,27
2,28,180
2,209,29
2,48,30
2,31,186
2,32,183
2,131,35
2,36,188
2,38,37
2,42,40
2,43,197
2,172,44
2,45,120
2,46,117
2,182,47
2,57,49
2,50,201
2,51,204
2,52,56
2,137,53
2,54,136
2,58,212
2,60,210
2,141,61
2,189,62
2,140,64
2,65,206
2,174,66
2,67,149
2,148,68
2,69,191
2,70,150
2,71,72
2,192,74
2,77,75
2,76,147
2,78,143
2,79,199
2,80,176
2,81,155
2,84,83
2,85,151
2,87,153
2,88,154
2,90,157
2,91,93
2,190,92
2,94,195
2,95,103
2,129,96
2,97,159
2,98,200
2,99,187
2,215,100
2,211,101
2,173,102
2,213,104
2,108,105
2,106,109
2,107,193
2,110,163
2,165,111
2,112,177
2,214,113
2,119,116
2,118,171
2,121,125
2,123,194
2,205,124
2,130,126
2,133,127
2,128,178
2,132,168
2,135,134
2,138,156
2,139,208
2,184,142
2,198,144
2,185,145
2,146,167
2,158,162
2,160,164
2,170,161
3,0,78
3,1,87
3,2,82
3,3,88
3,4,23
3,5,112
3,119,6
3,7,178
3,8,180
3,41,9
3,44,10
3,11,14
3,176,12
3,13,141
3,61,15
3,16,135
3,144,17
3,183,18
3,150,19
3,20,138
3,120,21
3,188,22
3,24,190
3,25,194
3,191,26
3,27,196
3,28,38
3,29,159
3,30,140
3,31,70
3,32,158
3,33,115
3,192,34
3,193,35
3,195,36
3,37,124
3,39,121
3,199,40
3,201,42
3,125,43
3,207,45
3,208,46
3,47,214
3,48,57
3,49,131
3,210,50
3,116,51
3,132,52
3,127,53
3,56,54
3,134,55
3,133,58
3,59,206
3,60,63
3,62,182
3,64,184
3,212,65
3,66,72
3,67,205
3,68,76
3,147,69
3,149,71
3,77,73
3,74,86
3,75,181
3,79,80
3,211,81
3,83,153
3,189,84
3,98,85
3,187,89
3,186,90
3,177,91
3,92,95
3,93,129
3,94,171
3,157,96
3,100,97
3,99,185
3,101,103
3,179,102
3,152,104
3,197,105
3,215,106
3,108,107
3,109,111
3,162,110
3,113,204
3,114,170
3,117,209
3,118,203
3,126,122
3,167,123
3,130,128
3,136,172
3,156,137
3,139,198
3,142,169
3,143,200
3,145,166
3,174,146
3,148,173
3,151,175
3,154,155
3,168,160
3,161,202
3,163,165
3,164,213
4,0,156
4,1,81
4,153,2
4,155,3
4,4,46
4,113,5
4,6,45
4,7,61
4,8,60
4,9,129
4,10,183
4,170,11
4,115,12
4,63,13
4,14,186
4,15,189
4,93,16
4,17,78
4,18,191
4,19,147
4,53,20
4,21,119
4,22,112
4,23,47
4,24,49
4,180,25
4,26,207
4,184,27
4,185,28
4,103,29
4,188,30
4,190,31
4,110,32
4,33,210
4,194,34
4,35,39
4,196,36
4,195,37
4,38,214
4,40,118
4,198,41
4,42,123
4,44,43
4,140,48
4,212,50
4,51,181
4,52,134
4,54,58
4,55,137
4,56,132
4,57,131
4,59,64
4,62,173
4,65,136
4,149,66
4,209,67
4,213,68
4,69,70
4,176,71
4,72,202
4,73,75
4,96,74
4,76,148
4,187,77
4,84,79
4,80,203
4,82,150
4,83,154
4,85,205
4,86,211
4,89,87
4,88,151
4,90,91
4,92,152
4,172,94
4,95,177
4,102,97
4,206,98
4,171,99
4,101,100
4,104,157
4,105,215
4,111,106
4,107,164
4,197,108
4,158,109
4,116,114
4,200,117
4,126,120
4,175,121
4,128,122
4,124,182
4,193,125
4,204,127
4,169,130
4,199,133
4,138,135
4,142,139
4,141,174
4,178,143
4,208,144
4,145,192
4,146,179
4,159,160
4,168,161
4,165,162
4,163,201
4,166,167
5,148,0
5,82,1
5,150,2
5,3,153
5,47,4
5,114,5
5,21,6
5,179,7
5,13,8
5,43,9
5,10,92
5,12,11
5,14,33
5,186,15
5,16,86
5,17,180
5,194,18
5,70,19
5,34,20
5,22,185
5,46,23
5,48,24
5,129,25
5,204,26
5,27,187
5,28,188
5,97,29
5,57,30
5,31,66
5,32,111
5,35,192
5,36,193
5,37,197
5,210,38
5,39,53
5,45,40
5,125,41
5,42,198
5,121,44
5,49,64
5,50,207
5,215,51
5,52,65
5,137,54
5,135,55
5,133,56
5,58,128
5,60,59
5,209,61
5,181,62
5,175,63
5,67,174
5,68,75
5,72,69
5,71,190
5,144,73
5,74,76
5,77,212
5,78,176
5,79,195
5,147,80
5,81,89
5,157,83
5,87,84
5,177,85
5,98,88
5,152,90
5,91,104
5,96,93
5,99,94
5,95,100
5,196,101
5,202,102
5,178,103
5,105,107
5,106,168
5,108,199
5,109,110
5,112,115
5,205,113
5,120,116
5,211,117
5,118,208
5,123,119
5,122,189
5,173,124
5,131,126
5,130,127
5,139,132
5,156,134
5,136,138
5,140,170
5,182,141
5,213,142
5,143,184
5,183,145
5,214,146
5,200,149
5,171,151
5,206,154
5,172,155
5,165,158
5,159,191
5,160,169
5,203,161
5,162,163
5,164,167
5,201,166
6,144,0
6,1,155
6,2,74
6,3,82
6,4,178
6,5,177
6,128,6
6,7,8
6,9,10
6,11,112
6,173,12
6,13,185
6,174,14
6,15,63
6,176,16
6,181,17
6,18,196
6,19,86
6,20,156
6,40,21
6,117,22
6,23,199
6,24,200
6,25,152
6,186,26
6,37,27
6,189,28
6,29,101
6,30,204
6,31,72
6,162,32
6,188,33
6,34,93
6,49,35
6,45,36
6,38,209
6,125,39
6,41,121
6,119,42
6,198,43
6,44,118
6,48,46
6,47,183
6,116,50
6,51,179
6,207,52
6,133,53
6,64,54
6,55,138
6,169,56
6,130,57
6,131,58
6,59,140
6,212,60
6,61,197
6,62,172
6,132,65
6,66,190
6,67,206
6,73,68
6,69,201
6,80,70
6,191,71
6,75,76
6,77,148
6,211,78
6,79,89
6,202,81
6,83,87
6,153,84
6,85,88
6,154,90
6,187,91
6,208,92
6,94,97
6,168,95
6,192,96
6,98,203
6,99,175
6,100,184
6,102,164
6,103,104
6,193,105
6,195,106
6,107,165
6,108,110
6,180,109
6,111,159
6,114,113
6,115,210
6,122,120
6,123,124
6,127,126
6,182,129
6,134,136
6,137,135
6,139,143
6,142,141
6,145,214
6,146,215
6,147,150
6,149,213
6,151,194
6,167,157
6,158,163
6,170,160
6,161,171
6,166,205
7,0,134
7,88,1
7,96,2
7,150,3
7,63,4
7,5,117
7,6,131
7,59,7
7,8,61
7,121,9
7,103,10
7,11,172
7,12,37
7,190,13
7,112,14
7,60,15
7,16,173
7,17,132
7,146,18
7,19,69
7,54,20
7,21,123
7,201,22
7,23,30
7,64,24
7,25,125
7,26,183
7,27,186
7,28,191
7,95,29
7,68,31
7,107,32
7,33,187
7,43,34
7,35,189
7,36,194
7,174,38
7,39,120
7,40,195
7,41,127
7,42,45
7,210,44
7,46,49
7,200,47
7,215,48
7,50,122
7,51,205
7,138,52
7,53,55
7,56,209
7,57,133
7,58,130
7,141,62
7,65,202
7,166,66
7,192,67
7,70,75
7,71,145
7,72,214
7,143,73
7,74,169
7,76,211
7,156,77
7,78,139
7,203,79
7,80,206
7,81,178
7,84,82
7,89,83
7,159,85
7,86,179
7,197,87
7,90,180
7,91,157
7,92,193
7,93,137
7,94,151
7,97,98
7,213,99
7,188,100
7,101,207
7,199,102
7,104,154
7,105,181
7,106,182
7,165,108
7,109,171
7,110,158
7,163,111
7,113,196
7,176,114
7,185,115
7,128,116
7,118,168
7,126,119
7,124,208
7,129,198
7,135,175
7,140,136
7,177,142
7,184,144
7,148,147
7,149,170
7,152,212
7,155,153
7,160,204
7,167,161
7,164,162
8,0,56
8,3,1
8,70,2
8,172,4
8,173,5
8,122,6
8,62,7
8,178,8
8,125,9
8,10,90
8,37,11
8,14,12
8,13,59
8,185,15
8,16,180
8,143,17
8,18,145
8,76,19
8,135,20
8,39,21
8,22,184
8,117,23
8,199,24
8,121,25
8,26,187
8,27,188
8,28,40
8,154,29
8,30,47
8,148,31
8,32,109
8,204,33
8,34,193
8,57,35
8,36,42
8,206,38
8,43,41
8,44,197
8,119,45
8,210,46
8,49,48
8,50,126
8,214,51
8,52,64
8,138,53
8,54,127
8,55,58
8,200,60
8,61,192
8,63,141
8,65,140
8,66,146
8,67,195
8,77,68
8,79,69
8,71,207
8,72,176
8,73,147
8,74,156
8,75,190
8,78,215
8,150,80
8,171,81
8,82,89
8,83,155
8,88,84
8,85,153
8,157,86
8,87,211
8,91,213
8,101,92
8,93,201
8,179,94
8,152,95
8,96,104
8,151,97
8,177,98
8,99,186
8,100,103
8,102,162
8,191,105
8,106,208
8,110,107
8,108,189
8,198,111
8,112,170
8,113,174
8,175,114
8,183,115
8,182,116
8,118,181
8,120,130
8,123,168
8,209,124
8,202,128
8,129,167
8,133,131
8,132,134
8,136,137
8,144,139
8,196,142
8,203,149
8,158,164
8,159,165
8,205,160
8,194,161
8,212,163
8,169,166
9,75,0
9,1,79
9,2,76
9,89,3
9,4,8
9,5,175
9,126,6
9,7,63
9,9,93
9,95,10
9,11,182
9,12,185
9,60,13
9,178,14
9,15,62
9,20,16
9,139,17
9,142,18
9,80,19
9,21,36
9,186,22
9,187,23
9,24,65
9,104,25
9,189,26
9,190,27
9,193,28
9,29,152
9,30,200
9,31,149
9,32,108
9,33,209
9,34,96
9,35,54
9,37,119
9,38,194
9,41,39
9,196,40
9,42,121
9,202,43
9,125,44
9,45,122
9,46,140
9,47,212
9,48,198
9,130,49
9,131,50
9,51,210
9,208,52
9,58,53
9,127,55
9,56,138
9,64,57
9,141,59
9,61,176
9,205,66
9,204,67
9,207,68
9,69,150
9,213,70
9,214,71
9,211,72
9,73,78
9,134,74
9,147,77
9,84,81
9,86,82
9,85,83
9,154,87
9,155,88
9,90,103
9,156,91
9,92,100
9,98,94
9,180,97
9,181,99
9,215,101
9,102,158
9,162,105
9,171,106
9,111,107
9,195,109
9,197,110
9,173,112
9,169,113
9,114,201
9,115,177
9,116,203
9,117,179
9,188,118
9,128,120
9,206,123
9,124,192
9,137,129
9,132,144
9,133,136
9,174,135
9,170,143
9,145,191
9,146,199
9,183,148
9,151,167
9,153,157
9,164,159
9,160,165
9,161,172
9,184,163
9,168,166
10,0,52
10,83,1
10,19,2
10,87,3
10,176,4
10,115,5
10,6,42
10,7,142
10,8,174
10,177,9
10,10,41
10,179,11
10,181,12
10,13,61
10,14,37
10,15,183
10,16,96
10,17,73
10,18,188
10,134,20
10,116,21
10,22,190
10,23,193
10,59,24
10,25,196
10,26,197
10,27,198
10,28,199
10,29,85
10,49,30
10,31,75
10,159,32
10,194,33
10,195,34
10,35,50
10,36,206
10,38,207
10,39,130
10,40,125
10,121,43
10,44,213
10,208,45
10,209,46
10,210,47
10,203,48
10,170,51
10,53,54
10,136,55
10,77,56
10,65,57
10,58,126
10,141,60
10,63,62
10,64,139
10,67,66
10,68,150
10,69,71
10,70,148
10,182,72
10,135,74
10,76,80
10,78,132
10,186,79
10,81,153
10,82,147
10,84,89
10,86,155
10,88,157
10,90,95
10,129,91
10,104,92
10,93,138
10,94,162
10,97,214
10,191,98
10,99,204
10,100,211
10,152,101
10,107,102
10,103,187
10,105,173
10,106,184
10,108,215
10,109,202
10,110,189
10,111,161
10,119,112
10,201,113
10,114,117
10,118,175
10,120,131
10,123,122
10,200,124
10,137,127
10,172,128
10,140,133
10,166,143
10,144,178
10,145,171
10,168,146
10,149,212
10,192,151
10,185,154
10,167,156
10,158,160
10,163,180
10,164,169
10,165,205
11,143,0
11,1,153
11,2,155
11,3,19
11,4,171
11,51,5
11,123,6
11,175,7
11,62,8
11,9,172
11,101,10
11,11,176
11,12,177
11,13,178
11,14,181
11,182,15
11,16,34
11,183,17
11,189,18
11,20,35
11,128,21
11,194,22
11,23,186
11,46,24
11,197,25
11,193,26
11,119,27
11,44,28
11,151,29
11,30,187
11,147,31
11,32,164
11,33,191
11,212,36
11,37,192
11,213,38
11,43,39
11,122,40
11,133,41
11,179,42
11,198,45
11,117,47
11,48,130
11,54,49
11,50,120
11,52,139
11,53,134
11,55,93
11,56,137
11,57,58
11,59,65
11,140,60
11,196,61
11,63,206
11,136,64
11,66,69
11,180,67
11,70,68
11,71,205
11,72,204
11,73,208
11,74,129
11,75,195
11,96,76
11,150,77
11,78,166
11,79,168
11,80,82
11,81,200
11,83,86
11,154,84
11,85,87
11,89,88
11,92,90
11,91,135
11,107,94
11,95,104
11,97,111
11,98,184
11,102,99
11,207,100
11,103,203
11,105,165
11,173,106
11,158,108
11,210,109
11,190,110
11,112,188
11,113,209
11,199,114
11,201,115
11,211,116
11,215,118
11,131,121
11,214,124
11,126,125
11,138,127
11,132,156
11,169,141
11,142,146
11,202,144
11,174,145
11,148,167
11,149,185
11,157,152
11,161,159
11,160,162
11,163,170
12,0,132
12,86,1
12,157,2
12,3,74
12,170,4
12,5,179
12,6,116
12,7,177
12,64,8
12,39,9
12,10,29
12,175,11
12,12,182
12,176,13
12,180,14
12,15,65
12,91,16
12,17,166
12,18,197
12,19,31
12,20,136
12,21,126
12,22,198
12,184,23
12,24,35
12,25,43
12,40,26
12,27,208
12,36,28
12,131,30
12,102,32
12,195,33
12,34,53
12,112,37
12,38,211
12,41,129
12,42,172
12,202,44
12,45,123
12,128,46
12,47,51
12,127,48
12,49,59
12,58,50
12,55,52
12,138,54
12,56,135
12,205,57
12,60,207
12,61,210
12,169,62
12,189,63
12,71,66
12,69,67
12,68,215
12,79,70
12,72,80
12,139,73
12,75,147
12,76,77
12,146,78
12,88,81
12,87,82
12,98,83
12,155,84
12,85,104
12,153,89
12,90,96
12,99,92
12,156,93
12,94,158
12,200,95
12,204,97
12,100,181
12,206,101
12,171,103
12,178,105
12,190,106
12,185,107
12,214,108
12,109,173
12,111,110
12,113,191
12,192,114
12,115,196
12,199,117
12,118,201
12,187,119
12,120,121
12,122,203
12,124,213
12,125,212
12,130,133
12,134,183
12,137,193
12,168,140
12,141,194
12,144,142
12,145,143
12,148,150
12,186,149
12,151,154
12,152,167
12,162,159
12,174,160
12,188,161
12,209,163
12,164,165
13,135,0
13,154,1
13,2,83
13,84,3
13,179,4
13,5,169
13,6,41
13,60,7
13,8,59
13,9,174
13,10,125
13,177,11
13,38,12
13,62,13
13,114,14
13,15,64
13,77,16
13,187,17
13,193,18
13,68,19
13,127,20
13,43,21
13,197,22
13,63,23
13,205,24
13,25,182
13,26,185
13,203,27
13,28,186
13,29,90
13,30,117
13,31,73
13,32,94
13,33,37
13,34,91
13,35,200
13,36,39
13,40,204
13,42,122
13,209,44
13,45,128
13,46,57
13,213,47
13,58,48
13,215,49
13,50,130
13,51,173
13,52,156
13,53,131
13,54,55
13,65,56
13,61,139
13,66,148
13,67,189
13,76,69
13,82,70
13,171,71
13,172,72
13,74,138
13,208,75
13,170,78
13,147,79
13,184,80
13,81,201
13,155,85
13,86,96
13,87,98
13,88,210
13,89,150
13,92,195
13,93,157
13,95,190
13,97,168
13,191,99
13,109,100
13,101,188
13,165,102
13,103,211
13,104,196
13,158,105
13,106,175
13,163,107
13,108,180
13,110,164
13,111,162
13,198,112
13,206,113
13,207,115
13,116,176
13,124,118
13,192,119
13,120,123
13,121,126
13,129,152
13,136,132
13,183,133
13,137,134
13,178,140
13,212,141
13,166,142
13,181,143
13,146,144
13,194,145
13,167,149
13,153,151
13,159,214
13,160,202
13,161,199
