11,MiaoAlgo,i02,0,100
NrSuccesfullMatchings,4656,NrInfeasibleMatchings,0
Time,Value 
150,4959
120,4960
90,4973
60,4981
30,5007
0,5035
11,147,151
11,150,152
11,153,156
11,160,178
12,0,25
12,1,182
12,171,2
12,28,3
12,4,57
12,55,5
12,6,30
12,7,35
12,8,43
12,75,9
12,14,10
12,11,117
12,12,16
12,130,13
12,15,123
12,17,179
12,79,18
12,36,19
12,20,87
12,178,21
12,22,174
12,23,170
12,76,24
12,105,26
12,27,108
12,29,173
12,33,31
12,177,32
12,34,107
12,37,103
12,38,168
12,181,39
12,164,40
12,41,132
12,42,162
12,44,110
12,86,45
12,131,46
12,109,47
12,91,48
12,49,54
12,50,114
12,113,51
12,52,112
12,53,165
12,56,64
12,58,60
12,59,175
12,63,61
12,62,166
12,65,68
12,163,66
12,67,69
12,70,74
12,82,71
12,142,72
12,73,127
12,77,80
12,78,128
12,81,84
12,85,83
12,152,88
12,89,156
12,137,90
12,141,92
12,153,93
12,176,94
12,100,95
12,96,102
12,151,97
12,158,98
12,99,160
12,101,150
12,104,106
12,136,111
12,167,115
12,116,121
12,129,118
12,125,119
12,120,122
12,180,124
12,169,126
12,183,133
12,134,135
12,138,143
12,139,159
12,140,145
12,146,144
12,147,154
12,148,149
12,155,161
12,157,172
13,0,1
13,32,2
13,3,178
13,113,4
13,5,61
13,172,6
13,7,34
13,42,8
13,174,9
13,10,19
13,129,11
13,117,12
13,13,73
13,16,14
13,179,15
13,17,91
13,18,85
13,79,20
13,173,21
13,176,22
13,23,100
13,24,71
13,31,25
13,26,29
13,103,27
13,37,28
13,30,105
13,40,33
13,35,104
13,108,36
13,38,171
13,39,182
13,165,41
13,46,43
13,64,44
13,45,137
13,138,47
13,48,146
13,122,49
13,50,112
13,51,109
13,111,52
13,53,110
13,62,54
13,177,55
13,57,56
13,116,58
13,59,120
13,168,60
13,119,63
13,65,76
13,66,67
13,68,69
13,181,70
13,82,72
13,74,86
13,130,75
13,170,77
13,144,78
13,180,80
13,83,81
13,140,84
13,106,87
13,94,88
13,150,89
13,90,148
13,92,139
13,93,149
13,95,147
13,156,96
13,97,102
13,98,153
13,158,99
13,101,167
13,107,131
13,114,135
13,175,115
13,126,118
13,166,121
13,123,128
13,127,124
13,125,163
13,132,162
13,133,142
13,143,134
13,136,164
13,145,141
13,157,151
13,161,152
13,154,183
13,159,155
13,160,169
