5003,MiaoAlgo,i03,1,100
NrSuccesfullMatchings,3247,NrInfeasibleMatchings,0
Time,Value 
150,3248
120,3249
90,3255
60,3259
30,3263
0,3281
2,123,169
2,196,124
2,131,126
2,128,183
2,132,198
2,133,136
2,139,179
2,142,202
2,181,144
2,166,145
2,167,154
2,158,165
2,160,164
2,168,161
3,0,143
3,1,87
3,74,2
3,3,153
3,4,46
3,5,175
3,6,45
3,7,178
3,8,63
3,9,10
3,11,14
3,172,12
3,13,141
3,61,15
3,16,91
3,144,17
3,179,18
3,147,19
3,20,55
3,119,21
3,187,22
3,47,23
3,189,24
3,41,25
3,192,26
3,27,194
3,28,38
3,193,29
3,140,30
3,31,201
3,32,158
3,33,170
3,93,34
3,198,35
3,199,36
3,37,124
3,39,120
3,118,40
3,204,42
3,121,43
3,207,44
3,48,57
3,49,130
3,210,50
3,51,182
3,132,52
3,127,53
3,56,54
3,133,58
3,59,64
3,60,205
3,212,62
3,65,209
3,66,72
3,214,67
3,68,180
3,149,69
3,80,70
3,206,71
3,77,73
3,75,177
3,150,76
3,78,185
3,79,184
3,183,81
3,186,82
3,154,83
3,197,84
3,98,85
3,86,211
3,88,155
3,176,89
3,195,90
3,92,101
3,151,94
3,100,95
3,157,96
3,102,97
3,99,196
3,188,103
3,152,104
3,105,162
3,200,106
3,107,110
3,108,173
3,163,109
3,165,111
3,114,112
3,113,115
3,116,128
3,117,168
3,126,122
3,174,123
3,208,125
3,202,129
3,131,181
3,134,156
3,135,138
3,136,137
3,139,142
3,145,203
3,215,146
3,148,190
3,213,159
3,191,160
3,161,169
3,171,164
3,167,166
4,0,148
4,1,81
4,2,150
4,155,3
4,4,47
4,169,5
4,126,6
4,7,174
4,8,60
4,173,9
4,10,129
4,175,11
4,115,12
4,63,13
4,14,181
4,15,183
4,93,16
4,17,143
4,18,186
4,19,80
4,53,20
4,40,21
4,22,112
4,23,46
4,24,64
4,25,125
4,26,202
4,187,27
4,188,28
4,95,29
4,30,117
4,193,31
4,110,32
4,33,207
4,195,34
4,50,35
4,197,36
4,198,37
4,38,210
4,39,41
4,42,123
4,44,43
4,45,119
4,208,48
4,140,49
4,211,51
4,52,134
4,54,133
4,55,137
4,56,132
4,57,131
4,212,58
4,59,65
4,61,139
4,62,215
4,145,66
4,67,191
4,76,68
4,69,70
4,178,71
4,72,203
4,73,75
4,96,74
4,209,77
4,201,78
4,177,79
4,82,86
4,83,151
4,84,89
4,85,189
4,153,87
4,88,154
4,90,157
4,104,91
4,92,192
4,94,97
4,168,98
4,190,99
4,101,100
4,162,102
4,103,152
4,196,105
4,111,106
4,165,107
4,158,108
4,109,172
4,200,113
4,116,114
4,206,118
4,120,122
4,199,121
4,124,171
4,130,127
4,213,128
4,180,135
4,184,136
4,138,156
4,141,214
4,142,176
4,194,144
4,146,182
4,185,147
4,149,204
4,160,159
4,170,161
4,163,205
4,164,167
4,166,179
5,78,0
5,82,1
5,16,2
5,3,88
5,175,4
5,114,5
5,6,39
5,13,7
5,178,8
5,129,9
5,10,44
5,12,11
5,112,14
5,186,15
5,17,73
5,194,18
5,70,19
5,156,20
5,21,191
5,22,185
5,30,23
5,24,59
5,43,25
5,209,26
5,27,188
5,28,40
5,29,154
5,31,66
5,32,111
5,115,33
5,34,197
5,35,54
5,36,198
5,37,199
5,215,38
5,121,41
5,42,200
5,45,120
5,46,206
5,47,117
5,48,140
5,49,208
5,122,50
5,51,116
5,52,213
5,58,53
5,135,55
5,133,56
5,57,214
5,60,63
5,210,61
5,62,174
5,64,212
5,65,201
5,67,193
5,68,148
5,147,69
5,71,202
5,72,184
5,74,86
5,75,76
5,77,177
5,79,169
5,80,190
5,81,155
5,157,83
5,87,84
5,173,85
5,89,153
5,95,90
5,91,207
5,152,92
5,96,93
5,99,94
5,97,100
5,98,102
5,101,103
5,168,104
5,105,195
5,106,170
5,107,163
5,108,165
5,109,158
5,183,110
5,176,113
5,118,180
5,123,119
5,181,124
5,125,171
5,130,126
5,131,127
5,128,187
5,139,132
5,137,134
5,136,138
5,142,141
5,143,189
5,144,211
5,205,145
5,203,146
5,172,149
5,150,192
5,179,151
5,159,167
5,182,160
5,196,161
5,164,162
5,204,166
6,144,0
6,1,155
6,2,96
6,3,74
6,4,63
6,5,51
6,119,6
6,7,8
6,9,125
6,121,10
6,11,183
6,177,12
6,13,62
6,14,33
6,172,15
6,174,16
6,170,17
6,18,142
6,19,194
6,20,54
6,21,42
6,186,22
6,23,199
6,48,24
6,25,152
6,44,26
6,27,37
6,189,28
6,188,29
6,47,30
6,31,70
6,162,32
6,34,91
6,35,57
6,195,36
6,38,206
6,39,53
6,40,45
6,41,43
6,140,46
6,49,210
6,50,208
6,64,52
6,138,55
6,200,56
6,131,58
6,59,60
6,61,205
6,193,65
6,66,201
6,198,67
6,73,68
6,69,72
6,192,71
6,77,75
6,148,76
6,180,78
6,79,89
6,80,82
6,213,81
6,85,83
6,153,84
6,86,157
6,88,87
6,211,90
6,207,92
6,191,93
6,94,160
6,103,95
6,159,97
6,98,196
6,99,215
6,100,197
6,181,101
6,102,190
6,154,104
6,187,105
6,202,106
6,107,164
6,108,209
6,214,109
6,158,110
6,111,176
6,112,115
6,113,175
6,114,185
6,116,204
6,117,179
6,171,118
6,126,120
6,122,128
6,123,124
6,127,178
6,169,129
6,133,130
6,132,136
6,134,135
6,137,156
6,139,143
6,167,141
6,145,182
6,146,168
6,147,150
6,149,203
6,151,212
6,161,173
6,165,163
6,166,184
7,0,134
7,83,1
7,76,2
7,173,3
7,23,4
7,5,113
7,130,6
7,142,7
7,8,61
7,9,121
7,103,10
7,11,112
7,12,14
7,182,13
7,15,179
7,16,180
7,17,139
7,185,18
7,19,69
7,135,20
7,36,21
7,197,22
7,24,187
7,129,25
7,26,189
7,201,27
7,28,191
7,97,29
7,203,30
7,68,31
7,160,32
7,33,193
7,43,34
7,58,35
7,37,195
7,211,38
7,39,126
7,40,198
7,41,127
7,42,119
7,125,44
7,45,123
7,46,48
7,215,47
7,168,49
7,50,116
7,51,186
7,65,52
7,53,138
7,54,64
7,55,136
7,56,205
7,57,133
7,59,140
7,60,171
7,62,214
7,63,196
7,149,66
7,190,67
7,70,148
7,71,145
7,72,207
7,78,73
7,74,172
7,75,147
7,156,77
7,204,79
7,150,80
7,81,200
7,84,82
7,104,85
7,96,86
7,176,87
7,89,88
7,90,154
7,91,157
7,92,181
7,93,137
7,177,94
7,95,194
7,212,98
7,102,99
7,184,100
7,152,101
7,105,107
7,106,175
7,110,108
7,192,109
7,208,111
7,199,114
7,202,115
7,174,117
7,118,183
7,120,131
7,188,122
7,124,209
7,128,178
7,143,132
7,141,170
7,206,144
7,146,213
7,167,151
7,155,153
7,163,158
7,164,159
7,210,161
7,162,165
7,166,169
8,0,56
8,88,1
8,82,2
8,3,89
8,30,4
8,112,5
8,6,131
8,61,7
8,175,8
8,43,9
8,10,92
8,179,11
8,37,12
8,13,59
8,183,14
8,63,15
8,16,86
8,78,17
8,18,180
8,76,19
8,34,20
8,122,21
8,22,184
8,117,23
8,199,24
8,121,25
8,26,40
8,27,189
8,28,187
8,29,190
8,148,31
8,32,102
8,201,33
8,205,35
8,36,42
8,209,38
8,119,39
8,129,41
8,44,204
8,194,45
8,51,46
8,171,47
8,49,48
8,203,50
8,52,211
8,55,53
8,54,137
8,57,130
8,128,58
8,215,60
8,62,141
8,64,202
8,132,65
8,66,166
8,67,69
8,77,68
8,70,150
8,71,214
8,72,197
8,73,147
8,74,135
8,75,170
8,176,79
8,206,80
8,212,81
8,83,84
8,85,153
8,87,207
8,91,90
8,93,192
8,94,164
8,152,95
8,96,104
8,151,97
8,98,193
8,99,213
8,100,208
8,101,168
8,191,103
8,198,105
8,106,188
8,108,107
8,109,174
8,110,111
8,113,114
8,115,195
8,200,116
8,118,181
8,123,120
8,185,124
8,125,126
8,138,127
8,133,140
8,136,134
8,144,139
8,172,142
8,143,177
8,169,145
8,196,146
8,182,149
8,154,155
8,156,186
8,157,167
8,158,162
8,159,165
8,173,160
8,178,161
8,210,163
9,135,0
9,1,3
9,2,91
9,4,173
9,5,115
9,21,6
9,7,62
9,171,8
9,174,9
9,95,10
9,11,37
9,12,179
9,60,13
9,14,191
9,15,185
9,178,16
9,180,17
9,183,18
9,150,19
9,20,136
9,117,22
9,186,23
9,46,24
9,25,93
9,187,26
9,27,119
9,195,28
9,29,152
9,30,201
9,31,75
9,32,108
9,33,203
9,34,55
9,35,49
9,45,36
9,38,172
9,127,39
9,197,40
9,58,41
9,42,125
9,126,43
9,121,44
9,47,206
9,48,128
9,50,192
9,213,51
9,214,52
9,133,53
9,131,54
9,56,138
9,64,57
9,141,59
9,184,61
9,211,63
9,140,65
9,189,66
9,202,67
9,170,68
9,69,71
9,79,70
9,208,72
9,73,144
9,134,74
9,86,76
9,147,77
9,139,78
9,80,209
9,84,81
9,89,82
9,155,83
9,85,88
9,154,87
9,90,96
9,92,100
9,94,98
9,190,97
9,193,99
9,101,194
9,107,102
9,104,103
9,105,182
9,169,106
9,109,110
9,111,163
9,177,112
9,113,199
9,114,176
9,116,212
9,188,118
9,130,120
9,207,122
9,181,123
9,124,200
9,137,129
9,132,156
9,142,204
9,196,143
9,145,215
9,205,146
9,148,175
9,167,149
9,151,210
9,153,157
9,159,158
9,160,162
9,161,198
9,165,164
9,166,168
10,0,52
10,19,1
10,2,153
10,82,3
10,8,4
10,116,5
10,6,122
10,7,175
10,9,177
10,10,101
10,172,11
10,181,12
10,13,61
10,14,180
10,15,64
10,16,96
10,17,171
10,18,189
10,134,20
10,123,21
10,22,193
10,23,196
10,24,35
10,186,25
10,26,199
10,112,27
10,28,200
10,191,29
10,51,30
10,31,147
10,164,32
10,37,33
10,53,34
10,36,206
10,38,208
10,39,45
10,40,121
10,41,133
10,120,42
10,125,43
10,118,44
10,209,46
10,210,47
10,58,48
10,49,131
10,126,50
10,136,54
10,179,55
10,156,56
10,65,57
10,59,205
10,141,60
10,62,211
10,63,178
10,146,66
10,67,184
10,68,150
10,69,79
10,70,75
10,194,71
10,176,72
10,203,73
10,76,74
10,77,135
10,198,78
10,192,80
10,81,89
10,83,86
10,84,155
10,102,85
10,87,182
10,88,151
10,90,92
10,129,91
10,93,138
10,162,94
10,104,95
10,97,98
10,99,183
10,100,190
10,103,207
10,105,188
10,106,213
10,111,107
10,108,215
10,165,109
10,110,159
10,187,113
10,114,117
10,115,197
10,119,174
10,214,124
10,137,127
10,130,128
10,144,132
10,185,139
10,201,140
10,195,142
10,143,212
10,168,145
10,202,148
10,149,169
10,152,157
10,173,154
10,158,160
10,204,161
10,163,167
10,170,166
11,75,0
11,1,153
11,88,2
11,3,19
11,4,170
11,117,5
11,123,6
11,177,7
11,59,8
11,180,9
11,43,10
11,11,176
11,12,178
11,13,172
11,182,14
11,65,15
11,16,34
11,61,17
11,193,18
11,20,127
11,50,21
11,198,22
11,23,184
11,24,60
11,25,187
11,197,26
11,27,186
11,44,28
11,29,101
11,57,30
11,149,31
11,32,109
11,33,191
11,35,39
11,208,36
11,112,37
11,213,38
11,212,40
11,53,41
11,215,42
11,200,45
11,46,116
11,179,47
11,48,131
11,64,49
11,190,51
11,52,139
11,54,130
11,55,93
11,56,135
11,138,58
11,175,62
11,63,141
11,66,67
11,70,68
11,150,69
11,71,195
11,72,192
11,73,76
11,74,77
11,78,166
11,79,181
11,80,203
11,81,185
11,147,82
11,89,83
11,154,84
11,85,87
11,86,155
11,103,90
11,91,156
11,92,104
11,94,107
11,95,201
11,96,152
11,97,202
11,98,204
11,210,99
11,171,100
11,164,102
11,158,105
11,196,106
11,211,108
11,162,110
11,159,111
11,183,113
11,189,114
11,115,209
11,199,118
11,119,126
11,128,120
11,174,121
11,122,125
11,194,124
11,157,129
11,132,134
11,133,137
11,136,140
11,142,205
11,143,188
11,207,144
11,206,145
11,169,146
11,148,167
11,151,168
11,160,165
11,161,214
11,163,173
12,0,156
12,85,1
12,2,89
12,3,70
12,167,4
12,5,173
12,6,128
12,7,59
12,170,8
12,9,41
12,10,26
12,174,11
12,12,191
12,175,13
12,14,114
12,15,194
12,176,16
12,17,132
12,18,61
12,19,84
12,56,20
12,21,125
12,22,201
12,180,23
12,47,24
12,104,25
12,190,27
12,28,203
12,29,159
12,30,207
12,72,31
12,94,32
12,188,33
12,34,96
12,35,46
12,36,213
12,37,119
12,38,214
12,39,130
12,40,43
12,42,197
12,195,44
12,45,181
12,127,48
12,49,65
12,50,206
12,204,51
12,55,52
12,134,53
12,138,54
12,58,57
12,60,208
12,62,63
12,64,136
12,69,66
12,186,67
12,68,193
12,71,196
12,139,73
12,91,74
12,75,150
12,76,77
12,187,78
12,79,80
12,83,81
12,155,82
12,153,86
12,87,171
12,157,88
12,101,90
12,209,92
12,135,93
12,192,95
12,111,97
12,98,162
12,99,211
12,100,103
12,102,158
12,105,110
12,212,106
12,107,183
12,185,108
12,109,177
12,189,112
12,113,198
12,199,115
12,120,116
12,202,117
12,205,118
12,121,126
12,122,123
12,124,210
12,152,129
12,131,133
12,137,200
12,140,179
12,141,172
12,166,142
12,145,143
12,144,146
12,148,147
12,184,149
12,151,154
12,178,160
12,161,215
12,182,163
12,169,164
12,165,168
13,68,0
13,154,1
13,2,19
13,87,3
13,177,4
13,5,174
13,6,121
13,63,7
13,8,62
13,9,91
13,10,180
13,178,11
13,38,12
13,173,13
13,179,14
13,15,182
13,20,16
13,166,17
13,184,18
13,21,39
13,51,22
13,193,23
13,197,24
13,25,188
13,26,190
13,42,27
13,36,28
13,90,29
13,30,49
13,31,73
13,32,159
13,33,112
13,34,198
13,53,35
13,205,37
13,40,122
13,41,210
13,43,212
13,44,213
13,125,45
13,46,57
13,209,47
13,54,48
13,120,50
13,52,138
13,127,55
13,58,56
13,61,59
13,60,140
13,130,64
13,136,65
13,66,71
13,67,176
13,76,69
13,82,70
13,204,72
13,74,208
13,203,75
13,77,134
13,146,78
13,84,79
13,147,80
13,81,186
13,83,98
13,171,85
13,86,88
13,89,215
13,92,99
13,93,157
13,158,94
13,95,202
13,156,96
13,97,195
13,206,100
13,101,104
13,111,102
13,103,189
13,170,105
13,106,185
13,181,107
13,108,167
13,168,109
13,110,164
13,113,196
13,114,115
13,116,123
13,191,117
13,118,187
13,207,119
13,124,199
13,126,133
13,128,131
13,129,211
13,201,132
13,137,135
13,192,139
13,194,141
13,142,143
13,145,144
13,150,148
13,214,149
13,155,151
13,172,152
13,153,175
13,160,169
13,183,161
13,163,162
13,200,165
