1217,MiaoAlgo,i03,1,3
NrSuccesfullMatchings,3152,NrInfeasibleMatchings,0
Time,Value 
150,3268
120,3268
90,3268
60,3285
30,3285
0,3288
4,61,171
4,62,182
4,63,203
4,200,66
4,194,67
4,73,68
4,69,70
4,71,211
4,213,72
4,74,135
4,187,75
4,76,148
4,195,78
4,80,79
4,81,87
4,207,82
4,83,89
4,84,153
4,85,185
4,86,150
4,90,157
4,96,91
4,193,93
4,94,159
4,95,178
4,102,97
4,188,98
4,173,99
4,101,100
4,103,215
4,104,191
4,158,105
4,181,106
4,107,164
4,162,108
4,109,201
4,110,214
4,111,167
4,210,114
4,116,186
4,120,123
4,179,124
4,131,127
4,128,205
4,129,177
4,138,134
4,139,144
4,170,143
4,145,166
4,146,189
4,169,149
4,160,151
4,155,154
4,168,156
4,161,209
4,163,174
5,156,0
5,153,1
5,82,2
5,3,83
5,46,4
5,51,5
5,21,6
5,62,7
5,180,8
5,34,9
5,10,92
5,11,37
5,12,173
5,13,177
5,112,14
5,64,15
5,16,86
5,17,73
5,18,181
5,19,80
5,134,20
5,189,22
5,191,23
5,24,190
5,25,193
5,194,26
5,27,195
5,28,40
5,29,85
5,192,30
5,147,31
5,159,32
5,201,33
5,49,35
5,42,36
5,209,38
5,53,39
5,41,120
5,43,44
5,176,45
5,47,117
5,48,140
5,50,116
5,52,54
5,135,55
5,56,132
5,57,131
5,130,58
5,60,59
5,211,61
5,204,63
5,65,213
5,149,66
5,67,196
5,68,200
5,79,69
5,70,76
5,171,71
5,72,169
5,184,74
5,75,148
5,77,210
5,78,139
5,81,84
5,87,155
5,98,88
5,89,188
5,90,103
5,91,129
5,93,157
5,97,94
5,183,95
5,96,104
5,99,170
5,199,100
5,174,101
5,178,102
5,105,186
5,106,198
5,162,107
5,108,165
5,109,111
5,203,110
5,114,113
5,115,207
5,118,208
5,123,119
5,121,122
5,205,124
5,125,126
5,137,127
5,182,128
5,133,202
5,136,138
5,142,141
5,143,187
5,144,212
5,214,145
5,215,146
5,150,206
5,175,151
5,197,152
5,185,154
5,164,158
5,160,167
5,172,161
5,168,163
5,166,179
6,195,0
6,1,87
6,2,96
6,3,150
6,4,172
6,5,174
6,6,125
6,7,8
6,9,10
6,177,11
6,14,12
6,13,62
6,15,60
6,76,16
6,144,17
6,186,18
6,69,19
6,20,53
6,119,21
6,22,191
6,23,189
6,59,24
6,25,129
6,44,26
6,196,27
6,36,28
6,159,29
6,30,194
6,31,70
6,32,109
6,33,203
6,34,43
6,35,50
6,37,207
6,38,211
6,39,42
6,40,214
6,121,41
6,45,120
6,206,46
6,208,47
6,49,48
6,213,51
6,64,52
6,54,56
6,138,55
6,133,57
6,131,58
6,61,141
6,63,171
6,140,65
6,66,72
6,173,67
6,148,68
6,198,71
6,73,143
6,86,74
6,77,75
6,200,78
6,147,79
6,80,82
6,181,81
6,83,84
6,85,153
6,88,155
6,180,89
6,182,90
6,187,91
6,95,92
6,190,93
6,94,199
6,111,97
6,98,215
6,99,176
6,100,170
6,188,101
6,102,197
6,103,152
6,154,104
6,165,105
6,193,106
6,107,110
6,108,192
6,112,114
6,113,209
6,210,115
6,116,175
6,117,184
6,212,118
6,122,123
6,124,183
6,128,126
6,127,130
6,132,136
6,134,156
6,137,135
6,139,142
6,145,179
6,146,178
6,202,149
6,151,201
6,157,205
6,158,162
6,169,160
6,161,185
6,163,204
6,167,164
6,166,168
7,0,148
7,79,1
7,74,2
7,70,3
7,174,4
7,5,117
7,39,6
7,142,7
7,8,169
7,43,9
7,10,177
7,11,178
7,12,180
7,59,13
7,183,14
7,185,15
7,16,182
7,17,186
7,18,187
7,19,76
7,135,20
7,21,40
7,188,22
7,23,193
7,24,195
7,125,25
7,26,196
7,27,197
7,28,198
7,97,29
7,30,140
7,31,66
7,106,32
7,194,33
7,41,34
7,58,35
7,203,36
7,199,37
7,205,38
7,42,119
7,118,44
7,123,45
7,46,212
7,47,200
7,48,127
7,213,49
7,50,214
7,51,210
7,65,52
7,55,53
7,130,54
7,56,133
7,57,64
7,60,208
7,139,61
7,62,173
7,141,63
7,149,67
7,68,77
7,191,69
7,71,190
7,72,206
7,78,73
7,75,147
7,204,80
7,89,81
7,150,82
7,155,83
7,84,88
7,104,85
7,96,86
7,153,87
7,90,154
7,91,181
7,92,209
7,93,138
7,176,94
7,152,95
7,102,98
7,175,99
7,103,100
7,101,167
7,105,107
7,201,108
7,109,163
7,110,158
7,162,111
7,115,112
7,172,113
7,215,114
7,128,116
7,120,122
7,202,121
7,171,124
7,126,131
7,129,157
7,189,132
7,184,134
7,170,136
7,156,137
7,143,144
7,168,145
7,192,146
7,207,151
7,164,159
7,160,165
7,179,161
7,211,166
8,0,132
8,88,1
8,83,2
8,3,153
8,4,171
8,172,5
8,6,131
8,173,7
8,61,8
8,121,9
8,26,10
8,112,11
8,186,12
8,13,60
8,14,176
8,63,15
8,93,16
8,143,17
8,18,179
8,195,19
8,20,156
8,123,21
8,197,22
8,198,23
8,199,24
8,25,181
8,27,184
8,44,28
8,29,101
8,49,30
8,77,31
8,32,102
8,33,190
8,34,191
8,54,35
8,36,45
8,37,194
8,38,201
8,40,39
8,127,41
8,214,42
8,125,43
8,51,46
8,187,47
8,133,48
8,209,50
8,52,139
8,53,126
8,55,215
8,56,137
8,57,130
8,138,58
8,169,59
8,62,141
8,64,213
8,196,65
8,66,71
8,67,72
8,75,68
8,210,69
8,70,79
8,73,147
8,76,74
8,78,188
8,177,80
8,81,155
8,82,86
8,154,84
8,85,208
8,87,89
8,91,90
8,100,92
8,94,160
8,95,104
8,129,96
8,151,97
8,98,192
8,99,205
8,185,103
8,182,105
8,106,211
8,108,107
8,109,168
8,110,162
8,111,161
8,113,180
8,114,117
8,212,115
8,116,120
8,118,202
8,119,174
8,122,128
8,193,124
8,136,134
8,135,189
8,200,140
8,203,142
8,144,183
8,167,145
8,146,175
8,148,150
8,206,149
8,157,152
8,158,165
8,159,207
8,163,170
8,178,164
8,166,204
9,134,0
9,1,83
9,2,76
9,89,3
9,4,173
9,5,195
9,128,6
9,7,63
9,8,62
9,9,179
9,10,103
9,11,185
9,12,38
9,174,13
9,175,14
9,15,61
9,16,55
9,177,17
9,180,18
9,19,193
9,58,20
9,21,125
9,22,198
9,23,197
9,48,24
9,43,25
9,188,26
9,189,27
9,28,199
9,152,29
9,30,57
9,31,201
9,32,111
9,191,33
9,96,34
9,35,53
9,171,36
9,196,37
9,120,39
9,45,40
9,41,129
9,42,121
9,208,44
9,46,64
9,47,206
9,133,49
9,50,186
9,215,51
9,213,52
9,131,54
9,156,56
9,59,65
9,60,203
9,146,66
9,69,67
9,68,70
9,71,209
9,72,149
9,73,144
9,74,93
9,150,75
9,148,77
9,211,78
9,79,187
9,80,200
9,153,81
9,147,82
9,84,87
9,85,88
9,86,157
9,90,95
9,104,91
9,92,212
9,183,94
9,97,98
9,181,99
9,190,100
9,101,210
9,107,102
9,105,162
9,207,106
9,194,108
9,170,109
9,164,110
9,202,112
9,204,113
9,205,114
9,115,176
9,122,116
9,117,182
9,169,118
9,184,119
9,124,123
9,126,127
9,130,138
9,132,135
9,137,136
9,139,143
9,140,214
9,141,178
9,142,166
9,145,172
9,154,151
9,155,167
9,159,158
9,160,192
9,161,168
9,165,163
10,0,75
10,186,1
10,88,2
10,87,3
10,63,4
10,115,5
10,6,122
10,7,60
10,172,8
10,178,9
10,95,10
10,180,11
10,12,175
10,13,181
10,14,184
10,62,15
10,34,16
10,17,139
10,18,78
10,187,19
10,20,93
10,39,21
10,22,117
10,192,23
10,24,46
10,25,121
10,26,193
10,27,198
10,28,204
10,29,154
10,51,30
10,31,72
10,163,32
10,37,33
10,201,35
10,36,206
10,38,207
10,40,213
10,200,41
10,125,42
10,127,43
10,44,215
10,116,45
10,212,47
10,214,48
10,64,49
10,131,50
10,136,52
10,53,133
10,55,54
10,56,138
10,57,58
10,141,59
10,61,194
10,65,132
10,67,66
10,209,68
10,69,147
10,70,148
10,203,71
10,210,73
10,129,74
10,76,86
10,77,156
10,173,79
10,149,80
10,179,81
10,82,89
10,83,85
10,84,155
10,90,96
10,135,91
10,182,92
10,162,94
10,185,97
10,191,98
10,99,174
10,100,183
10,168,101
10,102,164
10,103,195
10,104,152
10,105,211
10,106,177
10,111,107
10,108,190
10,109,165
10,110,159
10,112,196
10,113,171
10,114,208
10,118,205
10,119,189
10,120,128
10,123,188
10,199,124
10,126,130
10,134,137
10,170,140
10,202,142
10,143,166
10,144,145
10,197,146
10,167,150
10,151,169
10,157,153
10,158,160
10,176,161
11,143,0
11,1,197
11,2,157
11,3,84
11,4,176
11,5,116
11,123,6
11,59,7
11,8,173
11,9,104
11,10,29
11,181,11
11,177,12
11,183,13
11,14,114
11,189,15
11,16,20
11,166,17
11,190,18
11,150,19
11,128,21
11,196,22
11,23,182
11,198,24
11,92,25
11,203,26
11,206,27
11,207,28
11,30,185
11,149,31
11,32,108
11,33,112
11,53,34
11,35,39
11,213,36
11,37,119
11,214,38
11,122,40
11,43,41
11,42,118
11,44,125
11,50,45
11,46,47
11,48,202
11,49,65
11,194,51
11,52,134
11,54,64
11,93,55
11,58,56
11,184,57
11,140,60
11,195,61
11,63,62
11,66,188
11,193,67
11,68,212
11,82,69
11,70,135
11,71,145
11,72,170
11,73,200
11,74,210
11,75,186
11,96,76
11,147,77
11,78,204
11,79,89
11,80,172
11,81,191
11,98,83
11,85,155
11,86,153
11,154,87
11,88,151
11,101,90
11,91,156
11,94,158
11,95,100
11,97,205
11,211,99
11,165,102
11,208,103
11,209,105
11,215,106
11,107,163
11,174,109
11,111,110
11,175,113
11,201,115
11,117,199
11,130,120
11,121,126
11,124,180
11,138,127
11,152,129
11,133,131
11,132,144
11,139,136
11,137,178
11,169,141
11,142,179
11,146,167
11,148,171
11,159,162
11,160,187
11,161,192
11,164,168
12,0,135
12,1,81
12,153,2
12,3,82
12,168,4
12,171,5
12,6,116
12,7,177
12,65,8
12,41,9
12,90,10
12,11,176
12,12,181
12,61,13
12,180,14
12,15,191
12,16,96
12,17,132
12,18,143
12,19,68
12,20,54
12,21,50
12,22,200
12,185,23
12,24,35
12,25,137
12,40,26
12,27,203
12,28,208
12,29,95
12,131,30
12,31,73
12,32,164
12,187,33
12,34,91
12,36,43
12,112,37
12,38,213
12,39,130
12,120,42
12,197,44
12,45,184
12,46,48
12,47,215
12,202,49
12,119,51
12,55,52
12,138,53
12,56,183
12,57,59
12,126,58
12,60,207
12,62,212
12,199,63
12,64,139
12,69,66
12,67,192
12,186,70
12,71,193
12,72,174
12,157,74
12,190,75
12,76,77
12,145,78
12,79,196
12,80,150
12,83,159
12,84,85
12,155,86
12,87,88
12,89,154
12,179,92
12,156,93
12,94,107
12,182,97
12,162,98
12,99,209
12,100,173
12,152,101
12,102,201
12,103,104
12,105,214
12,188,106
12,158,108
12,109,110
12,163,111
12,113,169
12,204,114
12,115,175
12,206,117
12,118,124
12,127,121
12,125,122
12,210,123
12,128,133
12,205,129
12,134,189
12,136,140
12,141,198
12,167,142
12,144,166
12,194,146
12,148,147
12,195,149
12,151,211
12,178,160
12,170,161
12,172,165
13,17,0
13,154,1
13,2,84
13,75,3
13,117,4
13,5,170
13,6,41
13,175,7
13,8,59
13,9,152
13,10,125
13,179,11
13,178,12
13,13,180
13,181,14
13,15,65
13,91,16
13,61,18
13,184,19
13,20,127
13,121,21
13,192,22
13,30,23
13,193,24
13,93,25
13,26,189
13,201,27
13,205,28
13,104,29
13,204,31
13,160,32
13,33,195
13,208,34
13,35,64
13,36,194
13,209,37
13,38,196
13,45,39
13,40,120
13,42,202
13,43,126
13,173,44
13,49,46
13,197,47
13,58,48
13,50,130
13,51,128
13,52,156
13,53,134
13,54,138
13,129,55
13,135,56
13,191,57
13,60,141
13,198,62
13,63,187
13,66,148
13,67,199
13,68,150
13,76,69
13,82,70
13,207,71
13,212,72
13,132,73
13,74,96
13,77,136
13,78,168
13,87,79
13,147,80
13,81,190
13,86,83
13,85,90
13,88,157
13,153,89
13,92,99
13,98,94
13,95,211
13,97,210
13,100,213
13,101,203
13,111,102
13,214,103
13,110,105
13,106,163
13,107,188
13,108,174
13,158,109
13,215,112
13,177,113
13,114,119
13,171,115
13,116,123
13,176,118
13,122,186
13,124,167
13,137,131
13,140,133
13,183,139
13,142,144
13,146,143
13,145,185
13,149,172
13,155,151
13,165,159
13,161,206
13,200,162
13,169,164
13,166,182
