588,MiaoAlgo,i03,0,100
NrSuccesfullMatchings,3473,NrInfeasibleMatchings,0
Time,Value 
150,3236
120,3239
90,3243
60,3248
30,3257
0,3273
1,213,146
1,186,151
1,155,153
1,168,160
1,169,161
1,163,165
1,212,166
2,0,156
2,89,1
2,2,82
2,150,3
2,4,23
2,5,113
2,130,6
2,8,7
2,152,9
2,180,10
2,11,174
2,12,37
2,13,62
2,33,14
2,15,179
2,16,86
2,144,17
2,18,186
2,185,19
2,20,93
2,36,21
2,190,22
2,24,49
2,193,25
2,26,44
2,123,27
2,38,28
2,29,199
2,30,196
2,195,31
2,32,111
2,197,34
2,48,35
2,39,40
2,125,41
2,207,42
2,121,43
2,45,122
2,46,117
2,47,214
2,212,50
2,177,51
2,136,52
2,53,184
2,56,54
2,55,137
2,57,213
2,131,58
2,59,201
2,63,60
2,141,61
2,64,215
2,65,169
2,66,149
2,71,67
2,68,148
2,208,69
2,211,70
2,189,72
2,77,73
2,135,74
2,75,187
2,147,76
2,143,78
2,172,79
2,178,80
2,198,81
2,154,83
2,206,84
2,85,171
2,153,87
2,88,155
2,157,90
2,96,91
2,92,95
2,151,94
2,159,97
2,98,173
2,200,99
2,204,100
2,103,101
2,102,210
2,104,203
2,162,105
2,106,188
2,108,107
2,175,109
2,163,110
2,115,112
2,194,114
2,182,116
2,118,181
2,120,119
2,192,124
2,128,126
2,127,133
2,191,129
2,132,205
2,134,138
2,139,170
2,140,202
2,142,209
2,145,146
2,165,158
2,160,183
2,167,161
2,164,176
2,166,168
3,144,0
3,1,83
3,2,74
3,3,86
3,60,4
3,170,5
3,21,6
3,7,13
3,59,8
3,34,9
3,10,25
3,12,11
3,179,14
3,61,15
3,16,184
3,183,17
3,18,185
3,19,150
3,138,20
3,112,22
3,23,46
3,188,24
3,190,26
3,27,195
3,28,197
3,97,29
3,30,48
3,31,68
3,32,165
3,33,115
3,57,35
3,36,207
3,124,37
3,38,209
3,39,125
3,199,40
3,43,41
3,202,42
3,203,44
3,119,45
3,47,212
3,131,49
3,50,122
3,51,117
3,52,65
3,127,53
3,54,133
3,135,55
3,136,56
3,130,58
3,62,176
3,172,63
3,140,64
3,196,66
3,72,67
3,69,147
3,70,76
3,149,71
3,148,73
3,215,75
3,214,77
3,78,192
3,82,79
3,80,194
3,87,81
3,84,155
3,151,85
3,88,181
3,89,205
3,91,90
3,92,103
3,93,193
3,173,94
3,95,171
3,129,96
3,187,98
3,99,211
3,100,206
3,101,152
3,102,162
3,191,104
3,105,204
3,186,106
3,107,158
3,174,108
3,109,111
3,110,177
3,113,210
3,114,116
3,168,118
3,120,126
3,198,121
3,175,123
3,189,128
3,132,139
3,137,134
3,208,141
3,142,200
3,180,143
3,166,145
3,146,169
3,153,154
3,201,156
3,157,182
3,178,159
3,160,164
3,161,213
3,167,163
4,78,0
4,1,82
4,171,2
4,155,3
4,4,47
4,117,5
4,6,45
4,7,15
4,179,8
4,9,121
4,103,10
4,115,11
4,14,12
4,13,175
4,186,16
4,17,174
4,146,18
4,79,19
4,20,53
4,21,119
4,22,187
4,23,30
4,193,24
4,25,43
4,194,26
4,124,27
4,28,191
4,29,92
4,199,31
4,110,32
4,205,33
4,202,34
4,35,196
4,209,36
4,37,123
4,210,38
4,41,39
4,40,118
4,42,190
4,44,207
4,46,140
4,48,131
4,49,130
4,116,50
4,51,170
4,52,64
4,58,54
4,55,134
4,56,132
4,133,57
4,176,59
4,173,60
4,61,139
4,62,198
4,181,63
4,215,65
4,66,200
4,67,172
4,68,214
4,149,69
4,70,150
4,71,180
4,201,72
4,73,144
4,74,91
4,75,147
4,76,148
4,77,135
4,211,80
4,81,206
4,83,153
4,84,88
4,85,98
4,86,157
4,87,89
4,90,152
4,93,129
4,94,97
4,192,95
4,104,96
4,100,99
4,195,101
4,213,102
4,158,105
4,183,106
4,165,107
4,108,177
4,109,203
4,111,159
4,112,178
4,113,208
4,114,204
4,122,120
4,125,212
4,126,127
4,128,182
4,185,136
4,188,137
4,156,138
4,141,142
4,169,143
4,145,189
4,154,151
4,162,160
4,184,161
4,163,168
4,164,167
4,197,166
5,0,75
5,177,1
5,150,2
5,147,3
5,171,4
5,5,51
5,126,6
5,142,7
5,8,61
5,125,9
5,26,10
5,11,37
5,33,12
5,141,13
5,14,112
5,15,184
5,181,16
5,139,17
5,18,145
5,19,76
5,127,20
5,120,21
5,191,22
5,60,23
5,24,46
5,129,25
5,27,192
5,196,28
5,159,29
5,140,30
5,31,70
5,107,32
5,43,34
5,35,58
5,45,36
5,212,38
5,121,39
5,40,42
5,53,41
5,214,44
5,117,47
5,130,48
5,133,49
5,50,211
5,204,52
5,137,54
5,156,55
5,134,56
5,57,131
5,59,208
5,63,62
5,64,202
5,65,173
5,175,66
5,67,188
5,176,68
5,72,69
5,203,71
5,143,73
5,86,74
5,209,77
5,207,78
5,80,79
5,89,81
5,82,84
5,83,155
5,194,85
5,170,87
5,153,88
5,90,103
5,91,157
5,101,92
5,96,93
5,94,199
5,174,95
5,97,100
5,98,102
5,99,210
5,152,104
5,105,201
5,106,189
5,205,108
5,197,109
5,190,110
5,111,165
5,180,113
5,193,114
5,198,115
5,187,116
5,118,185
5,119,195
5,122,128
5,123,186
5,200,124
5,132,136
5,138,135
5,144,178
5,206,146
5,148,213
5,182,149
5,151,179
5,167,154
5,158,162
5,160,215
5,161,183
5,169,163
5,168,164
5,166,172
6,0,148
6,1,81
6,2,153
6,3,82
6,4,63
6,116,5
6,6,122
6,175,7
6,60,8
6,9,174
6,10,176
6,179,11
6,12,115
6,182,13
6,184,14
6,185,15
6,16,180
6,73,17
6,142,18
6,80,19
6,20,181
6,42,21
6,200,22
6,23,117
6,24,64
6,25,125
6,202,26
6,27,190
6,36,28
6,104,29
6,30,191
6,31,147
6,32,109
6,33,194
6,34,196
6,49,35
6,37,198
6,38,201
6,39,43
6,45,40
6,41,207
6,44,211
6,46,193
6,47,205
6,48,197
6,131,50
6,51,186
6,54,52
6,138,53
6,136,55
6,56,133
6,140,57
6,58,126
6,65,59
6,215,61
6,210,62
6,212,66
6,206,67
6,68,150
6,69,70
6,208,71
6,195,72
6,74,96
6,75,171
6,76,86
6,77,156
6,78,177
6,79,89
6,157,83
6,84,87
6,88,85
6,92,90
6,91,129
6,93,209
6,98,94
6,95,183
6,102,97
6,99,188
6,101,100
6,103,152
6,105,213
6,203,106
6,107,110
6,108,164
6,189,111
6,114,112
6,178,113
6,118,169
6,119,123
6,128,120
6,121,170
6,124,168
6,127,130
6,134,132
6,135,137
6,139,143
6,172,141
6,144,173
6,187,145
6,214,146
6,149,167
6,151,192
6,154,155
6,163,158
6,159,160
6,199,161
6,165,162
6,204,166
7,143,0
7,155,1
7,173,2
7,88,3
7,176,4
7,5,212
7,125,6
7,7,60
7,15,8
7,25,9
7,92,10
7,11,206
7,184,12
7,13,172
7,14,175
7,135,16
7,17,132
7,18,180
7,19,69
7,20,134
7,21,39
7,22,117
7,23,190
7,186,24
7,26,195
7,115,27
7,28,200
7,29,101
7,30,47
7,148,31
7,32,159
7,192,33
7,193,34
7,197,35
7,198,36
7,112,37
7,208,38
7,40,121
7,41,127
7,205,42
7,43,44
7,123,45
7,49,46
7,48,57
7,58,50
7,211,51
7,52,139
7,53,137
7,54,138
7,55,93
7,188,56
7,59,140
7,61,203
7,62,141
7,63,204
7,64,136
7,183,65
7,66,185
7,67,215
7,76,68
7,70,80
7,71,202
7,72,196
7,147,73
7,213,74
7,77,75
7,199,78
7,79,84
7,81,187
7,150,82
7,87,83
7,85,210
7,86,91
7,153,89
7,90,96
7,158,94
7,95,152
7,161,97
7,207,98
7,102,99
7,100,179
7,103,182
7,104,154
7,110,105
7,106,178
7,201,107
7,108,165
7,109,163
7,162,111
7,113,114
7,128,116
7,174,118
7,177,119
7,120,131
7,122,126
7,189,124
7,129,157
7,130,133
7,181,142
7,209,144
7,145,194
7,146,171
7,149,214
7,168,151
7,191,156
7,170,160
7,164,169
7,166,167
8,0,135
8,3,1
8,2,76
8,4,175
8,5,176
8,6,128
8,62,7
8,8,181
8,206,9
8,10,129
8,171,11
8,12,182
8,61,13
8,14,183
8,15,188
8,16,55
8,17,184
8,18,166
8,172,19
8,34,20
8,21,40
8,185,22
8,63,23
8,24,59
8,152,25
8,26,193
8,119,27
8,28,198
8,29,90
8,57,30
8,31,149
8,94,32
8,33,199
8,35,54
8,36,43
8,37,210
8,38,211
8,39,127
8,126,41
8,42,45
8,44,121
8,46,48
8,47,213
8,64,49
8,50,205
8,51,212
8,52,134
8,53,58
8,137,56
8,141,60
8,65,177
8,66,145
8,195,67
8,75,68
8,196,69
8,82,70
8,194,71
8,80,72
8,78,73
8,156,74
8,169,77
8,203,79
8,81,192
8,83,84
8,85,153
8,96,86
8,87,155
8,89,88
8,93,91
8,180,92
8,190,95
8,97,179
8,98,189
8,99,173
8,187,100
8,101,104
8,107,102
8,178,103
8,105,215
8,106,197
8,209,108
8,165,109
8,111,110
8,112,113
8,117,114
8,115,214
8,116,122
8,170,118
8,130,120
8,207,123
8,186,124
8,125,201
8,133,131
8,132,143
8,138,136
8,139,144
8,140,174
8,142,202
8,204,146
8,150,147
8,167,148
8,151,191
8,157,154
8,159,158
8,160,208
8,161,168
8,164,162
8,163,200
9,134,0
9,1,85
9,2,83
9,84,3
9,46,4
9,175,5
9,121,6
9,176,7
9,177,8
9,9,39
9,93,10
9,180,11
9,12,172
9,13,181
9,182,14
9,183,15
9,91,16
9,166,17
9,191,18
9,19,147
9,20,135
9,128,21
9,22,188
9,192,23
9,48,24
9,25,41
9,40,26
9,27,112
9,193,28
9,154,29
9,30,130
9,77,31
9,162,32
9,204,33
9,34,53
9,43,35
9,205,36
9,208,37
9,213,38
9,42,119
9,118,44
9,45,116
9,215,47
9,49,58
9,120,50
9,210,51
9,138,52
9,54,64
9,56,55
9,179,57
9,60,59
9,169,61
9,211,62
9,201,63
9,136,65
9,72,66
9,67,186
9,68,194
9,69,82
9,70,148
9,71,187
9,73,190
9,74,150
9,75,207
9,76,96
9,200,78
9,79,195
9,149,80
9,155,81
9,153,86
9,88,87
9,184,89
9,95,90
9,92,104
9,197,94
9,97,151
9,212,98
9,178,99
9,100,103
9,198,101
9,102,111
9,105,107
9,202,106
9,108,206
9,158,109
9,110,164
9,113,209
9,114,196
9,173,115
9,174,117
9,123,122
9,124,185
9,127,125
9,131,126
9,129,171
9,144,132
9,133,140
9,156,137
9,139,142
9,214,141
9,143,170
9,145,203
9,146,168
9,157,152
9,165,159
9,167,160
9,189,161
9,199,163
10,0,52
10,88,1
10,16,2
10,89,3
10,4,30
10,5,177
10,6,119
10,7,178
10,8,63
10,43,9
10,10,179
10,11,176
10,173,12
10,13,180
10,14,22
10,15,60
10,17,192
10,181,18
10,31,19
10,54,20
10,50,21
10,23,184
10,35,24
10,188,25
10,26,196
10,191,27
10,28,194
10,29,197
10,32,106
10,206,33
10,55,34
10,36,201
10,38,37
10,39,120
10,122,40
10,41,129
10,125,42
10,44,208
10,45,128
10,57,46
10,47,189
10,58,48
10,210,49
10,51,116
10,53,133
10,56,138
10,59,141
10,209,61
10,62,202
10,64,132
10,65,139
10,66,67
10,68,73
10,69,79
10,86,70
10,71,145
10,207,72
10,74,93
10,212,75
10,77,76
10,78,198
10,80,150
10,81,153
10,147,82
10,151,83
10,187,84
10,155,85
10,185,87
10,90,154
10,104,91
10,92,182
10,162,94
10,95,100
10,96,156
10,111,97
10,98,169
10,171,99
10,101,205
10,102,105
10,103,199
10,163,107
10,108,158
10,109,110
10,112,211
10,195,113
10,114,175
10,115,204
10,117,200
10,190,118
10,126,121
10,170,123
10,215,124
10,127,131
10,130,140
10,135,134
10,137,136
10,142,213
10,172,143
10,186,144
10,146,203
10,148,214
10,193,149
10,152,167
10,168,157
10,164,159
10,160,165
10,161,174
10,166,183
11,0,17
11,84,1
11,2,155
11,3,19
11,185,4
11,5,112
11,6,40
11,200,7
11,8,62
11,9,93
11,10,95
11,177,11
11,12,180
11,60,13
11,176,14
11,63,15
11,96,16
11,18,179
11,20,156
11,21,43
11,192,22
11,194,23
11,24,189
11,121,25
11,26,188
11,196,27
11,201,28
11,85,29
11,190,30
11,72,31
11,32,102
11,33,193
11,91,34
11,50,35
11,36,39
11,37,197
11,38,199
11,41,133
11,122,42
11,125,44
11,126,45
11,214,46
11,47,208
11,48,49
11,168,51
11,52,77
11,53,55
11,131,54
11,135,56
11,57,130
11,58,137
11,59,64
11,61,183
11,140,65
11,206,66
11,67,69
11,70,68
11,207,71
11,75,73
11,76,74
11,139,78
11,150,79
11,80,195
11,81,191
11,82,86
11,83,89
11,87,181
11,157,88
11,153,90
11,100,92
11,94,209
11,97,98
11,99,175
11,101,172
11,104,103
11,105,165
11,106,205
11,107,173
11,110,108
11,182,109
11,111,163
11,203,113
11,213,114
11,186,115
11,116,120
11,117,210
11,118,187
11,119,178
11,123,124
11,138,127
11,198,128
11,152,129
11,132,170
11,136,134
11,141,211
11,204,142
11,143,212
11,144,215
11,145,167
11,174,146
11,147,148
11,202,149
11,160,151
11,154,169
11,158,164
11,159,162
11,171,161
11,184,166
12,175,0
12,1,153
12,19,2
12,83,3
12,4,8
12,115,5
12,42,6
12,7,59
12,9,41
12,44,10
12,11,172
12,181,12
12,179,13
12,14,185
12,62,15
12,16,20
12,17,186
12,187,18
12,123,21
12,22,196
12,23,191
12,65,24
12,25,104
12,189,26
12,27,198
12,28,202
12,29,95
12,30,131
12,73,31
12,108,32
12,37,33
12,34,96
12,35,39
12,197,36
12,203,38
12,40,43
12,45,50
12,46,51
12,209,47
12,133,48
12,49,214
12,55,52
12,134,53
12,54,130
12,156,56
12,64,57
12,128,58
12,193,60
12,61,204
12,63,141
12,66,166
12,67,200
12,77,68
12,69,71
12,173,70
12,194,72
12,74,157
12,76,75
12,78,132
12,79,147
12,199,80
12,177,81
12,89,82
12,84,85
12,86,155
12,154,87
12,151,88
12,90,101
12,91,135
12,92,201
12,93,138
12,165,94
12,97,190
12,98,206
12,176,99
12,100,184
12,102,158
12,103,207
12,178,105
12,106,215
12,188,107
12,109,212
12,180,110
12,161,111
12,112,119
12,113,182
12,183,114
12,116,126
12,195,117
12,211,118
12,120,125
12,121,122
12,124,171
12,137,127
12,129,174
12,140,136
12,205,139
12,142,144
12,148,143
12,169,145
12,210,146
12,149,213
12,150,168
12,208,152
12,167,159
12,192,160
12,162,163
12,164,170
13,56,0
13,1,154
13,2,157
13,3,74
13,117,4
13,171,5
13,131,6
13,7,63
13,8,23
13,172,9
13,10,101
13,11,112
13,174,12
13,13,186
13,180,14
13,15,187
13,52,16
13,146,17
13,144,18
13,19,179
13,20,189
13,21,116
13,22,193
13,24,194
13,190,25
13,26,197
13,27,199
13,44,28
13,152,29
13,51,30
13,31,66
13,196,32
13,33,203
13,200,34
13,53,35
13,210,36
13,119,37
13,214,38
13,39,45
13,40,204
13,41,91
13,42,121
13,43,207
13,50,46
13,201,47
13,127,48
13,59,49
13,55,54
13,57,173
13,136,58
13,60,140
13,170,61
13,213,62
13,64,139
13,132,65
13,205,67
13,68,184
13,69,76
13,70,79
13,71,192
13,211,72
13,73,177
13,75,150
13,147,77
13,166,78
13,82,80
13,195,81
13,98,83
13,153,84
13,85,102
13,88,86
13,169,87
13,89,198
13,188,90
13,212,92
13,156,93
13,94,99
13,95,104
13,96,135
13,191,97
13,109,100
13,103,208
13,181,105
13,163,106
13,111,107
13,162,108
13,110,158
13,113,185
13,114,202
13,215,115
13,118,209
13,120,123
13,122,206
13,124,178
13,126,125
13,133,128
13,129,137
13,130,138
13,134,148
13,141,167
13,143,142
13,145,176
13,175,149
13,155,151
13,159,161
13,182,160
13,183,164
13,168,165
