10000,MiaoAlgo,i02,0,100
NrSuccesfullMatchings,4568,NrInfeasibleMatchings,0
Time,Value 
150,4949
120,4972
90,4972
60,4984
30,5014
0,5056
5,46,132
5,48,164
5,56,51
5,64,53
5,54,182
5,55,168
5,116,58
5,174,59
5,119,60
5,61,114
5,62,115
5,118,63
5,65,72
5,66,69
5,68,126
5,70,134
5,80,71
5,145,73
5,148,74
5,75,144
5,79,76
5,81,140
5,83,82
5,153,84
5,141,85
5,86,90
5,106,87
5,152,88
5,91,104
5,92,159
5,156,93
5,177,94
5,95,180
5,101,96
5,97,183
5,98,99
5,100,155
5,161,102
5,108,112
5,110,109
5,120,178
5,167,121
5,122,163
5,130,123
5,124,128
5,171,127
5,175,129
5,133,166
5,143,137
5,146,138
5,162,142
5,147,160
5,149,151
5,150,181
5,154,172
5,158,157
6,0,170
6,182,1
6,39,2
6,3,169
6,52,4
6,53,5
6,6,176
6,87,7
6,27,8
6,14,9
6,10,69
6,11,125
6,15,12
6,24,13
6,16,177
6,17,92
6,82,18
6,19,21
6,20,22
6,93,23
6,25,113
6,26,173
6,28,112
6,29,180
6,32,30
6,31,35
6,33,34
6,36,45
6,37,107
6,103,38
6,40,131
6,135,41
6,136,42
6,114,43
6,132,44
6,109,46
6,111,47
6,90,48
6,49,122
6,50,54
6,51,57
6,183,55
6,165,56
6,58,118
6,59,120
6,163,60
6,61,64
6,63,62
6,128,65
6,66,133
6,117,67
6,129,68
6,142,70
6,71,141
6,74,72
6,76,73
6,75,78
6,77,85
6,80,79
6,139,81
6,140,83
6,84,152
6,137,86
6,88,91
6,89,171
6,94,175
6,95,147
6,156,96
6,174,97
6,98,151
6,99,100
6,155,101
6,159,102
6,164,104
6,105,168
6,106,167
6,110,108
6,181,115
6,172,116
6,121,119
6,123,124
6,126,130
6,134,127
6,138,162
6,143,146
6,144,145
6,148,149
6,150,158
6,153,161
6,179,154
6,178,157
6,166,160
7,0,103
7,1,107
7,175,2
7,3,25
7,4,53
7,5,61
7,26,6
7,7,19
7,8,51
7,65,9
7,10,16
7,70,11
7,12,125
7,13,130
7,15,14
7,91,17
7,18,20
7,21,165
7,22,89
7,23,97
7,123,24
7,27,28
7,29,105
7,30,179
7,31,33
7,32,183
7,34,182
7,35,37
7,40,36
7,38,170
7,181,39
7,41,47
7,42,109
7,43,132
7,44,57
7,45,90
7,46,136
7,48,111
7,58,49
7,50,113
7,108,52
7,64,54
7,55,62
7,56,135
7,59,63
7,60,171
7,118,66
7,67,178
7,127,68
7,69,128
7,145,71
7,72,75
7,73,143
7,137,74
7,144,76
7,141,77
7,78,82
7,79,81
7,85,80
7,83,148
7,159,84
7,146,86
7,104,87
7,162,88
7,92,99
7,93,150
7,180,94
7,161,95
7,96,100
7,152,98
7,101,147
7,102,153
7,169,106
7,112,110
7,122,114
7,115,172
7,116,120
7,119,117
7,121,163
7,124,174
7,173,126
7,176,129
7,131,164
7,133,134
7,142,138
7,139,140
7,149,167
7,151,166
7,177,154
7,157,155
7,168,156
7,160,158
8,180,0
8,30,1
8,2,25
8,174,3
8,54,4
8,5,64
8,175,6
8,91,7
8,47,8
8,9,169
8,14,10
8,11,67
8,13,12
8,129,15
8,16,66
8,17,177
8,22,18
8,19,173
8,20,84
8,57,21
8,101,23
8,24,65
8,28,26
8,34,27
8,179,29
8,112,31
8,113,32
8,33,40
8,36,35
8,104,37
8,183,38
8,103,39
8,132,41
8,42,46
8,164,43
8,109,44
8,45,137
8,48,162
8,49,53
8,55,50
8,51,52
8,56,110
8,62,58
8,117,59
8,60,118
8,61,63
8,68,172
8,69,74
8,143,70
8,71,140
8,76,72
8,75,73
8,81,77
8,78,79
8,80,181
8,82,148
8,141,83
8,85,144
8,86,142
8,87,94
8,88,89
8,90,146
8,161,92
8,153,93
8,171,95
8,158,96
8,97,150
8,98,156
8,99,155
8,100,160
8,102,151
8,182,105
8,106,176
8,107,131
8,111,108
8,114,135
8,115,166
8,119,116
8,120,122
8,170,121
8,128,123
8,178,124
8,125,163
8,126,168
8,130,127
8,138,133
8,136,134
8,145,139
8,147,157
8,149,152
8,154,159
8,167,165
9,0,175
9,179,1
9,166,2
9,3,28
9,6,4
9,116,5
9,7,46
9,35,8
9,9,69
9,10,12
9,57,11
9,73,13
9,16,14
9,15,67
9,17,88
9,99,18
9,183,19
9,20,91
9,171,21
9,83,22
9,23,100
9,74,24
9,25,31
9,26,33
9,27,112
9,32,29
9,103,30
9,107,34
9,87,36
9,37,40
9,169,38
9,39,173
9,142,41
9,164,42
9,43,48
9,44,56
9,162,45
9,138,47
9,54,49
9,110,50
9,51,114
9,52,115
9,53,55
9,58,119
9,125,59
9,63,60
9,61,133
9,122,62
9,64,120
9,65,78
9,66,121
9,177,68
9,127,70
9,139,71
9,72,123
9,77,75
9,76,81
9,79,141
9,84,80
9,82,85
9,86,143
9,89,93
9,148,90
9,92,149
9,94,178
9,95,159
9,151,96
9,157,97
9,98,153
9,172,101
9,152,102
9,106,104
9,105,181
9,108,109
9,131,111
9,168,113
9,174,117
9,126,118
9,124,180
9,144,128
9,163,129
9,182,130
9,136,132
9,134,146
9,135,137
9,140,145
9,150,147
9,158,154
9,155,161
9,156,170
9,167,160
9,165,176
10,0,105
10,1,183
10,170,2
10,3,26
10,4,57
10,120,5
10,50,6
10,90,7
10,8,42
10,67,9
10,10,174
10,11,119
10,12,16
10,13,72
10,14,129
10,176,15
10,94,17
10,18,80
10,19,83
10,172,20
10,21,47
10,181,22
10,178,23
10,24,128
10,25,54
10,27,37
10,28,103
10,29,107
10,30,180
10,31,131
10,175,32
10,104,33
10,34,112
10,108,35
10,36,106
10,38,87
10,39,177
10,40,164
10,41,48
10,137,43
10,44,51
10,146,45
10,46,52
10,49,61
10,59,53
10,55,113
10,56,64
10,63,58
10,60,179
10,118,62
10,65,75
10,66,125
10,68,167
10,130,69
10,70,74
10,84,71
10,127,73
10,140,76
10,77,82
10,81,78
10,79,139
10,85,145
10,149,86
10,88,148
10,173,89
10,162,91
10,155,92
10,93,98
10,95,99
10,96,102
10,97,182
10,100,150
10,101,171
10,109,136
10,110,111
10,132,114
10,115,168
10,117,116
10,121,124
10,133,122
10,123,143
10,163,126
10,134,135
10,169,138
10,159,141
10,142,144
10,147,154
10,151,152
10,153,156
10,160,157
10,161,158
10,165,166
11,176,0
11,178,1
11,2,171
11,32,3
11,49,4
11,5,56
11,6,169
11,7,94
11,8,46
11,125,9
11,19,10
11,129,11
11,12,65
11,75,13
11,128,14
11,15,173
11,74,16
11,102,17
11,18,79
11,20,87
11,48,21
11,22,93
11,23,172
11,81,24
11,29,25
11,105,26
11,47,27
11,104,28
11,30,183
11,54,31
11,33,36
11,40,34
11,131,35
11,37,38
11,180,39
11,164,41
11,42,44
11,43,134
11,45,86
11,112,50
11,51,122
11,111,52
11,53,110
11,55,174
11,57,66
11,58,163
11,59,64
11,60,181
11,61,165
11,62,170
11,119,63
11,69,67
11,130,68
11,70,133
11,71,83
11,73,72
11,76,85
11,144,77
11,78,123
11,80,175
11,145,82
11,139,84
11,88,153
11,89,98
11,90,142
11,91,149
11,141,92
11,179,95
11,182,96
11,97,147
11,99,158
11,161,100
11,154,101
11,107,103
11,106,151
11,132,108
11,114,109
11,113,177
11,115,167
11,116,121
11,118,117
11,120,166
11,126,124
11,143,127
11,138,135
11,136,137
11,148,140
11,146,162
11,150,152
11,159,155
11,156,157
11,168,160
12,177,0
12,1,29
12,2,32
12,33,3
12,4,56
12,5,60
12,6,30
12,7,28
12,54,8
12,9,75
12,165,10
12,11,59
12,128,12
12,13,68
12,14,117
12,15,69
12,16,125
12,17,23
12,174,18
12,175,19
12,92,20
12,21,74
12,98,22
12,24,71
12,26,25
12,31,27
12,36,34
12,35,104
12,37,105
12,38,181
12,179,39
12,108,40
12,41,162
12,42,57
12,43,45
12,44,133
12,131,46
12,109,47
12,48,146
12,50,49
12,135,51
12,52,113
12,62,53
12,173,55
12,58,61
12,64,63
12,65,73
12,66,126
12,67,130
12,168,70
12,72,142
12,82,76
12,79,77
12,78,85
12,183,80
12,166,81
12,83,139
12,140,84
12,86,138
12,87,89
12,94,88
12,106,90
12,137,91
12,93,149
12,95,176
12,155,96
12,101,97
12,102,99
12,100,154
12,103,178
12,107,112
12,110,114
12,111,136
12,171,115
12,122,116
12,121,118
12,129,119
12,167,120
12,127,123
12,124,172
12,164,132
12,134,144
12,145,141
12,148,143
12,147,161
12,157,150
12,151,153
12,152,159
12,156,182
12,158,180
12,160,170
12,163,169
13,0,174
13,1,175
13,172,2
13,3,54
13,113,4
13,119,5
13,166,6
13,35,7
13,8,48
13,9,13
13,10,44
13,21,11
13,12,129
13,130,14
13,182,15
13,16,179
13,87,17
13,85,18
13,88,19
13,83,20
13,22,139
13,181,23
13,82,24
13,25,107
13,26,29
13,27,36
13,28,37
13,30,105
13,32,31
13,112,33
13,34,131
13,180,38
13,39,176
13,40,91
13,41,42
13,135,43
13,47,45
13,46,110
13,49,120
13,50,108
13,51,61
13,52,109
13,53,58
13,169,55
13,56,122
13,57,70
13,67,59
13,60,62
13,63,163
13,173,64
13,68,65
13,117,66
13,69,165
13,71,78
13,77,72
13,73,79
13,74,86
13,75,145
13,123,76
13,80,178
13,141,81
13,84,148
13,89,106
13,90,104
13,140,92
13,93,152
13,94,168
13,100,95
13,96,98
13,97,158
13,160,99
13,101,161
13,149,102
13,183,103
13,114,111
13,170,115
13,116,126
13,125,118
13,133,121
13,124,127
13,142,128
13,162,132
13,134,137
13,136,164
13,143,138
13,144,146
13,147,156
13,150,155
13,171,151
13,153,159
13,154,167
13,157,177
