396,MiaoAlgo,i03,1,100
NrSuccesfullMatchings,3267,NrInfeasibleMatchings,0
Time,Value 
150,3248
120,3254
90,3256
60,3260
30,3268
0,3281
9,121,44
9,46,128
9,47,191
9,48,173
9,130,49
9,50,120
9,214,52
9,131,54
9,58,55
9,56,156
9,133,57
9,141,59
9,60,140
9,211,61
9,64,136
9,146,66
9,171,67
9,194,68
9,69,71
9,72,195
9,73,144
9,134,74
9,75,203
9,77,76
9,205,78
9,79,182
9,80,150
9,89,81
9,147,82
9,85,83
9,84,88
9,86,96
9,154,87
9,104,92
9,213,93
9,101,95
9,189,97
9,183,98
9,188,99
9,208,100
9,102,107
9,103,212
9,162,105
9,169,106
9,181,108
9,109,110
9,111,163
9,193,112
9,113,192
9,114,178
9,207,115
9,215,118
9,122,123
9,124,201
9,127,138
9,137,129
9,132,143
9,142,199
9,145,206
9,174,148
9,167,149
9,151,185
9,153,176
9,155,198
9,164,158
9,159,172
9,160,209
9,161,196
9,165,168
9,170,166
10,0,148
10,83,1
10,76,2
10,82,3
10,63,4
10,116,5
10,6,130
10,7,60
10,8,61
10,9,174
10,10,101
10,176,11
10,181,12
10,13,177
10,14,178
10,15,183
10,16,96
10,17,73
10,18,189
10,19,190
10,134,20
10,123,21
10,22,193
10,23,194
10,59,24
10,90,25
10,26,195
10,191,27
10,28,199
10,29,85
10,192,30
10,31,147
10,164,32
10,37,33
10,53,34
10,201,35
10,36,202
10,38,207
10,39,127
10,40,122
10,41,50
10,203,42
10,125,43
10,118,44
10,204,45
10,210,46
10,173,47
10,185,48
10,49,133
10,51,215
10,182,52
10,136,54
10,156,55
10,137,56
10,65,57
10,126,58
10,172,62
10,64,139
10,166,66
10,67,213
10,68,150
10,69,79
10,70,75
10,180,71
10,72,80
10,196,74
10,209,77
10,78,175
10,81,153
10,84,89
10,86,157
10,87,188
10,88,151
10,129,91
10,92,208
10,93,138
10,94,160
10,95,205
10,97,98
10,99,102
10,100,211
10,104,103
10,105,197
10,106,171
10,107,169
10,108,214
10,165,109
10,110,170
10,111,161
10,119,112
10,198,113
10,114,117
10,115,206
10,120,121
10,187,124
10,131,128
10,144,132
10,200,135
10,140,212
10,141,142
10,186,143
10,179,145
10,168,146
10,149,184
10,152,167
10,154,155
10,158,159
10,163,162
11,143,0
11,1,153
11,2,82
11,3,84
11,4,173
11,117,5
11,119,6
11,177,7
11,59,8
11,178,9
11,43,10
11,11,172
11,12,180
11,13,176
11,189,14
11,190,15
11,16,34
11,132,17
11,18,144
11,148,19
11,20,127
11,193,21
11,208,22
11,23,185
11,136,24
11,25,104
11,197,26
11,27,122
11,44,28
11,159,29
11,30,51
11,149,31
11,32,109
11,33,200
11,35,64
11,206,36
11,112,37
11,212,38
11,53,39
11,211,40
11,138,41
11,214,42
11,170,45
11,46,116
11,174,47
11,48,130
11,54,49
11,50,131
11,52,139
11,55,93
11,56,135
11,57,192
11,58,137
11,215,60
11,61,171
11,62,209
11,63,141
11,194,65
11,66,67
11,70,68
11,150,69
11,71,181
11,183,72
11,73,186
11,74,129
11,75,168
11,96,76
11,77,134
11,78,166
11,79,205
11,80,191
11,81,196
11,83,87
11,85,155
11,147,86
11,89,88
11,103,90
11,91,156
11,92,100
11,107,94
11,95,152
11,97,111
11,98,203
11,195,99
11,207,101
11,102,162
11,105,110
11,158,106
11,199,108
11,201,113
11,202,114
11,115,210
11,175,118
11,128,120
11,179,121
11,123,187
11,198,124
11,213,125
11,133,126
11,140,167
11,142,146
11,182,145
11,151,184
11,157,154
11,160,165
11,161,204
11,163,188
11,169,164
12,0,156
12,85,1
12,153,2
12,3,147
12,167,4
12,5,172
12,6,123
12,7,59
12,171,8
12,9,41
12,10,95
12,180,11
12,12,183
12,61,13
12,14,114
12,15,65
12,76,16
12,17,166
12,176,18
12,19,89
12,20,136
12,21,116
12,22,196
12,184,23
12,24,201
12,39,25
12,40,26
12,112,27
12,28,203
12,101,29
12,130,30
12,72,31
12,102,32
12,192,33
12,34,206
12,35,46
12,36,211
12,37,119
12,38,213
12,42,125
12,122,43
12,202,44
12,45,128
12,47,117
12,127,48
12,49,173
12,50,182
12,209,51
12,55,52
12,134,53
12,138,54
12,56,77
12,58,57
12,60,198
12,210,62
12,187,63
12,64,132
12,71,66
12,214,67
12,68,177
12,69,197
12,148,70
12,195,73
12,91,74
12,75,150
12,146,78
12,79,80
12,88,81
12,86,82
12,98,83
12,155,84
12,87,179
12,90,92
12,157,93
12,94,158
12,135,96
12,205,97
12,99,215
12,100,212
12,189,103
12,154,104
12,200,105
12,174,106
12,188,107
12,190,108
12,109,191
12,111,110
12,113,207
12,186,115
12,199,118
12,120,131
12,121,126
12,124,208
12,152,129
12,137,133
12,139,142
12,185,140
12,141,194
12,145,143
12,144,193
12,169,149
12,151,181
12,165,159
12,178,160
12,175,161
12,162,168
12,204,163
12,164,170
13,52,0
13,154,1
13,2,19
13,68,3
13,177,4
13,5,174
13,6,121
13,172,7
13,8,175
13,9,91
13,10,178
13,173,11
13,38,12
13,179,13
13,180,14
13,15,64
13,183,16
13,181,17
13,191,18
13,41,20
13,126,21
13,51,22
13,63,23
13,203,24
13,25,182
13,26,185
13,42,27
13,36,28
13,29,90
13,30,117
13,31,77
13,32,159
13,33,195
13,34,198
13,43,35
13,122,37
13,40,39
13,44,211
13,45,50
13,46,49
13,212,47
13,128,48
13,53,130
13,54,55
13,127,56
13,209,57
13,120,58
13,65,59
13,60,141
13,205,61
13,62,187
13,66,69
13,67,186
13,86,70
13,193,71
13,196,72
13,76,73
13,74,96
13,147,75
13,213,78
13,87,79
13,206,80
13,81,189
13,82,200
13,89,83
13,84,150
13,153,85
13,88,157
13,92,99
13,93,135
13,108,94
13,95,190
13,97,210
13,104,98
13,194,100
13,101,214
13,111,102
13,103,199
13,158,105
13,106,176
13,163,107
13,215,109
13,110,164
13,116,112
13,113,208
13,114,115
13,118,188
13,207,119
13,192,123
13,124,202
13,125,167
13,129,138
13,131,140
13,156,132
13,136,133
13,137,134
13,171,139
13,166,142
13,146,143
13,145,144
13,197,148
13,168,149
13,155,151
13,184,152
13,160,169
13,161,201
13,204,162
13,170,165
