5003,MiaoAlgo,i03,1,3
NrSuccesfullMatchings,3158,NrInfeasibleMatchings,0
Time,Value 
150,3265
120,3272
90,3272
60,3272
30,3272
0,3292
12,45,128
12,46,48
12,47,117
12,49,58
12,50,131
12,119,51
12,55,52
12,53,126
12,138,54
12,56,156
12,180,57
12,141,59
12,60,213
12,62,212
12,63,181
12,72,66
12,67,200
12,69,82
12,75,70
12,71,177
12,204,73
12,134,74
12,76,77
12,190,78
12,79,150
12,80,147
12,88,81
12,87,83
12,84,179
12,102,85
12,153,86
12,154,89
12,95,90
12,157,92
12,137,93
12,94,111
12,185,97
12,99,98
12,100,169
12,104,101
12,103,209
12,187,105
12,171,106
12,163,107
12,162,108
12,109,158
12,164,110
12,113,191
12,192,114
12,115,207
12,118,197
12,122,121
12,202,124
12,125,215
12,152,129
12,130,140
12,144,132
12,182,139
12,205,142
12,145,143
12,183,146
12,208,148
12,214,149
12,151,170
12,167,160
12,210,161
12,165,168
13,0,78
13,86,1
13,2,19
13,3,79
13,8,4
13,5,180
13,6,130
13,63,7
13,9,185
13,10,41
13,171,11
13,38,12
13,13,187
13,173,14
13,15,64
13,20,16
13,148,17
13,144,18
13,21,192
13,181,22
13,30,23
13,189,24
13,191,25
13,26,193
13,194,27
13,197,28
13,29,159
13,31,72
13,160,32
13,33,204
13,53,34
13,35,202
13,36,206
13,207,37
13,39,120
13,40,119
13,42,118
13,43,50
13,44,213
13,126,45
13,116,46
13,215,47
13,58,48
13,54,49
13,51,214
13,52,199
13,129,55
13,77,56
13,57,133
13,140,59
13,60,141
13,61,182
13,205,62
13,143,65
13,66,195
13,212,67
13,68,150
13,76,69
13,82,70
13,200,71
13,132,73
13,74,96
13,147,75
13,149,80
13,81,174
13,83,157
13,155,84
13,85,104
13,87,88
13,89,176
13,90,154
13,91,135
13,92,190
13,93,138
13,107,94
13,201,95
13,97,186
13,98,162
13,209,99
13,100,103
13,101,196
13,158,102
13,170,105
13,106,198
13,108,183
13,110,109
13,111,163
13,175,112
13,178,113
13,114,115
13,168,117
13,121,127
13,122,125
13,184,123
13,124,188
13,128,131
13,137,134
13,156,136
13,177,139
13,142,167
13,145,208
13,146,210
13,153,151
13,179,152
13,161,203
13,172,164
13,169,165
13,166,211
