0,MiaoAlgo,i03,1,100
NrSuccesfullMatchings,3230,NrInfeasibleMatchings,0
Time,Value 
150,3241
120,3247
90,3255
60,3260
30,3265
0,3276
4,93,16
4,17,143
4,18,201
4,19,147
4,54,20
4,21,119
4,184,22
4,23,30
4,24,48
4,25,125
4,26,204
4,178,27
4,187,28
4,85,29
4,66,31
4,110,32
4,33,37
4,195,34
4,35,39
4,36,209
4,197,38
4,199,40
4,200,41
4,42,123
4,44,43
4,212,46
4,213,47
4,49,130
4,50,122
4,193,51
4,52,180
4,53,127
4,55,137
4,56,133
4,140,57
4,58,131
4,59,64
4,61,210
4,62,214
4,65,132
4,176,67
4,170,68
4,69,70
4,208,71
4,72,207
4,73,77
4,96,74
4,76,75
4,139,78
4,80,215
4,84,81
4,82,150
4,83,154
4,155,86
4,89,87
4,88,151
4,129,91
4,92,202
4,94,97
4,95,203
4,175,98
4,190,99
4,101,100
4,164,102
4,103,152
4,104,157
4,107,105
4,111,106
4,158,108
4,109,173
4,114,112
4,205,113
4,174,116
4,196,117
4,194,118
4,126,120
4,198,121
4,124,192
4,168,128
4,136,134
4,138,135
4,141,211
4,142,188
4,177,144
4,145,182
4,146,167
4,191,148
4,149,189
4,159,160
4,169,161
4,165,162
4,163,206
4,166,181
5,144,0
5,82,1
5,16,2
5,3,155
5,60,4
5,51,5
5,21,6
5,62,7
5,180,8
5,43,9
5,10,129
5,12,11
5,13,59
5,112,14
5,185,15
5,17,139
5,194,18
5,70,19
5,134,20
5,22,186
5,201,23
5,24,65
5,152,25
5,203,26
5,27,189
5,28,190
5,97,29
5,47,30
5,31,191
5,32,107
5,115,33
5,34,93
5,35,58
5,45,36
5,37,197
5,38,198
5,39,126
5,40,200
5,121,41
5,42,205
5,125,44
5,46,208
5,48,140
5,49,192
5,120,50
5,52,174
5,133,53
5,137,54
5,156,55
5,135,56
5,57,64
5,188,61
5,213,63
5,171,66
5,67,187
5,68,148
5,72,69
5,71,176
5,143,73
5,74,76
5,75,184
5,77,195
5,78,177
5,79,212
5,147,80
5,81,89
5,98,83
5,87,84
5,178,85
5,150,86
5,211,88
5,96,90
5,91,104
5,101,92
5,159,94
5,95,100
5,99,102
5,172,103
5,105,170
5,106,199
5,108,165
5,109,158
5,175,110
5,162,111
5,114,113
5,122,116
5,215,117
5,118,206
5,123,119
5,181,124
5,131,127
5,128,193
5,130,207
5,179,132
5,136,138
5,210,141
5,204,142
5,196,145
5,209,146
5,173,149
5,202,151
5,157,153
5,183,154
5,160,169
5,214,161
5,182,163
5,164,167
5,168,166
6,148,0
6,1,81
6,2,157
6,3,82
6,4,172
6,5,175
6,126,6
6,15,7
6,141,8
6,9,125
6,44,10
6,11,179
6,177,12
6,181,13
6,14,33
6,186,16
6,188,17
6,18,183
6,19,76
6,20,135
6,36,21
6,22,190
6,23,63
6,59,24
6,25,129
6,189,26
6,37,27
6,192,28
6,29,104
6,30,199
6,31,201
6,162,32
6,34,91
6,50,35
6,200,38
6,121,39
6,45,40
6,41,43
6,119,42
6,48,46
6,47,214
6,131,49
6,116,51
6,64,52
6,58,53
6,127,54
6,138,55
6,132,56
6,57,209
6,202,60
6,211,61
6,205,62
6,140,65
6,145,66
6,67,213
6,73,68
6,69,208
6,80,70
6,206,71
6,195,72
6,86,74
6,77,75
6,174,78
6,79,89
6,83,84
6,85,88
6,176,87
6,154,90
6,92,95
6,187,93
6,94,160
6,169,96
6,102,97
6,98,196
6,99,194
6,100,184
6,193,101
6,191,103
6,198,105
6,212,106
6,107,164
6,108,204
6,203,109
6,158,110
6,111,159
6,112,115
6,113,185
6,207,114
6,117,197
6,173,118
6,122,120
6,123,124
6,130,128
6,133,170
6,134,156
6,137,136
6,139,143
6,142,182
6,144,171
6,146,178
6,147,150
6,149,215
6,151,168
6,167,152
6,153,155
6,161,210
6,165,163
6,166,180
7,0,134
7,88,1
7,96,2
7,150,3
7,4,30
7,5,113
7,6,122
7,7,142
7,8,175
7,9,121
7,103,10
7,11,112
7,12,37
7,13,183
7,177,14
7,63,15
7,16,86
7,17,186
7,166,18
7,19,69
7,156,20
7,21,123
7,185,22
7,23,117
7,24,193
7,41,25
7,26,194
7,27,195
7,28,196
7,95,29
7,68,31
7,201,32
7,33,198
7,43,34
7,35,200
7,36,202
7,210,38
7,39,120
7,40,205
7,42,45
7,118,44
7,46,211
7,204,47
7,213,48
7,49,133
7,50,131
7,51,171
7,176,52
7,53,138
7,54,136
7,55,127
7,56,58
7,180,57
7,59,174
7,60,178
7,61,141
7,62,212
7,64,140
7,65,209
7,66,173
7,184,67
7,70,82
7,71,145
7,72,191
7,78,73
7,74,187
7,75,147
7,76,148
7,135,77
7,84,79
7,80,203
7,81,172
7,155,83
7,90,85
7,190,87
7,89,153
7,91,157
7,92,206
7,93,137
7,192,94
7,97,151
7,102,98
7,199,99
7,197,100
7,152,101
7,104,154
7,105,179
7,106,169
7,107,111
7,182,108
7,110,109
7,215,114
7,168,115
7,128,116
7,170,119
7,124,189
7,125,126
7,129,188
7,208,130
7,143,132
7,139,144
7,146,181
7,149,214
7,163,158
7,159,165
7,160,207
7,167,161
7,164,162
8,0,56
8,83,1
8,76,2
8,3,89
8,173,4
8,112,5
8,119,6
8,175,7
8,61,8
8,129,9
8,10,95
8,37,11
8,185,12
8,13,60
8,189,14
8,62,15
8,16,177
8,78,17
8,18,145
8,196,19
8,136,20
8,125,21
8,200,22
8,172,23
8,203,24
8,43,25
8,26,180
8,27,181
8,28,184
8,101,29
8,30,140
8,148,31
8,32,102
8,212,33
8,34,53
8,49,35
8,182,36
8,38,191
8,39,41
8,40,42
8,44,195
8,122,45
8,51,46
8,171,47
8,57,48
8,116,50
8,52,139
8,54,64
8,55,135
8,128,58
8,65,59
8,63,141
8,66,149
8,67,208
8,77,68
8,71,69
8,70,79
8,72,197
8,73,147
8,74,188
8,75,207
8,150,80
8,198,81
8,82,84
8,85,153
8,157,86
8,87,168
8,88,155
8,91,90
8,152,92
8,93,205
8,94,162
8,96,104
8,202,97
8,98,204
8,99,211
8,100,193
8,210,103
8,183,105
8,106,213
8,110,107
8,108,190
8,109,201
8,179,111
8,113,170
8,114,117
8,115,215
8,118,174
8,120,130
8,121,126
8,123,187
8,214,124
8,138,127
8,133,131
8,132,134
8,156,137
8,178,142
8,143,176
8,144,186
8,169,146
8,151,167
8,154,192
8,158,165
8,159,164
8,199,160
8,194,161
8,209,163
8,206,166
9,135,0
9,1,3
9,2,91
9,4,8
9,5,116
9,50,6
9,7,63
9,41,9
9,101,10
9,11,182
9,12,179
9,178,13
9,14,192
9,15,65
9,180,16
9,181,17
9,142,18
9,80,19
9,20,53
9,21,40
9,22,199
9,186,23
9,46,24
9,25,93
9,188,26
9,190,27
9,189,28
9,29,159
9,30,51
9,31,75
9,32,108
9,33,210
9,34,96
9,35,54
9,191,36
9,37,119
9,38,209
9,42,39
9,126,43
9,121,44
9,45,123
9,47,201
9,48,198
9,64,49
9,134,52
9,58,55
9,56,138
9,130,57
9,141,59
9,60,185
9,139,61
9,183,62
9,166,66
9,69,67
9,193,68
9,148,70
9,195,71
9,202,72
9,73,144
9,197,74
9,86,76
9,147,77
9,171,78
9,79,150
9,155,81
9,89,82
9,85,83
9,84,88
9,154,87
9,90,204
9,104,92
9,94,98
9,95,152
9,184,97
9,187,99
9,103,100
9,162,102
9,105,158
9,214,106
9,215,107
9,109,176
9,208,110
9,111,163
9,211,112
9,196,113
9,206,114
9,170,115
9,117,194
9,207,118
9,131,120
9,174,122
9,124,200
9,127,125
9,133,128
9,137,129
9,132,136
9,140,175
9,213,143
9,145,203
9,205,146
9,177,149
9,151,212
9,153,167
9,173,156
9,169,157
9,160,168
9,161,172
9,165,164
10,0,143
10,19,1
10,2,155
10,87,3
10,170,4
10,115,5
10,6,131
10,7,60
10,8,177
10,9,91
10,10,121
10,180,11
10,14,12
10,13,61
10,15,184
10,16,55
10,17,73
10,18,190
10,35,20
10,116,21
10,22,117
10,23,196
10,24,58
10,185,25
10,26,198
10,27,199
10,28,200
10,29,154
10,186,30
10,31,147
10,159,32
10,192,33
10,194,34
10,36,208
10,112,37
10,201,38
10,39,45
10,40,212
10,129,41
10,204,42
10,125,43
10,44,214
10,209,46
10,210,47
10,181,48
10,65,49
10,203,50
10,51,213
10,136,52
10,53,54
10,156,56
10,57,133
10,59,140
10,62,187
10,63,206
10,64,139
10,146,66
10,67,173
10,68,150
10,69,79
10,70,75
10,168,71
10,176,72
10,134,74
10,76,96
10,77,202
10,78,183
10,82,80
10,81,153
10,83,151
10,84,89
10,102,85
10,88,86
10,90,95
10,92,171
10,93,138
10,99,94
10,97,98
10,100,182
10,195,101
10,104,103
10,105,162
10,106,193
10,107,175
10,108,211
10,165,109
10,110,189
10,111,161
10,179,113
10,114,174
10,118,188
10,119,197
10,120,128
10,123,122
10,191,124
10,126,130
10,137,127
10,144,132
10,172,135
10,141,142
10,145,207
10,167,148
10,149,178
10,152,157
10,158,160
10,163,215
10,164,169
10,205,166
11,75,0
11,1,153
11,147,2
11,3,19
11,4,204
11,117,5
11,128,6
11,177,7
11,59,8
11,182,9
11,92,10
11,11,170
11,12,171
11,190,13
11,183,14
11,193,15
11,16,77
11,52,17
11,196,18
11,20,127
11,50,21
11,201,22
11,23,180
11,24,136
11,25,121
11,200,26
11,119,27
11,44,28
11,161,29
11,30,185
11,149,31
11,32,109
11,33,187
11,55,34
11,53,35
11,210,36
11,37,38
11,43,39
11,213,40
11,138,41
11,215,42
11,212,45
11,46,116
11,194,47
11,48,130
11,49,205
11,179,51
11,54,134
11,56,137
11,131,57
11,58,126
11,189,60
11,61,186
11,63,62
11,132,64
11,175,65
11,66,67
11,70,68
11,150,69
11,71,184
11,72,181
11,73,176
11,74,135
11,80,76
11,78,166
11,79,188
11,81,192
11,86,82
11,83,87
11,154,84
11,85,155
11,89,88
11,103,90
11,91,156
11,96,93
11,94,165
11,95,104
11,97,111
11,98,191
11,174,99
11,207,100
11,202,101
11,107,102
11,197,105
11,163,106
11,173,108
11,164,110
11,112,206
11,113,172
11,211,114
11,115,178
11,199,118
11,123,120
11,122,125
11,198,124
11,157,129
11,133,140
11,142,139
11,214,141
11,143,167
11,209,144
11,169,145
11,203,146
11,148,168
11,151,195
11,208,152
11,158,159
11,160,162
12,0,52
12,155,1
12,2,82
12,3,70
12,4,174
12,5,177
12,6,123
12,7,59
12,170,8
12,9,179
12,10,26
12,175,11
12,12,189
12,62,13
12,14,22
12,15,183
12,20,16
12,17,132
12,18,143
12,19,86
12,21,128
12,182,23
12,60,24
12,39,25
12,27,112
12,28,201
12,152,29
12,57,30
12,69,31
12,105,32
12,195,33
12,34,203
12,64,35
12,36,207
12,202,37
12,38,208
12,40,118
12,41,211
12,42,125
12,122,43
12,205,44
12,45,213
12,140,46
12,47,215
12,127,48
12,58,49
12,50,51
12,134,53
12,138,54
12,55,93
12,56,172
12,61,209
12,214,63
12,136,65
12,72,66
12,206,67
12,68,196
12,71,181
12,139,73
12,91,74
12,75,150
12,76,77
12,145,78
12,79,168
12,188,80
12,88,81
12,157,83
12,153,84
12,85,159
12,87,191
12,171,89
12,90,92
12,94,107
12,204,95
12,135,96
12,180,97
12,98,200
12,99,103
12,100,194
12,101,104
12,102,158
12,186,106
12,199,108
12,109,210
12,111,110
12,187,113
12,114,212
12,184,115
12,120,116
12,117,198
12,169,119
12,121,197
12,124,173
12,131,126
12,129,185
12,130,133
12,137,193
12,141,167
12,166,142
12,144,146
12,148,147
12,192,149
12,151,154
12,178,156
12,165,160
12,190,161
12,162,163
12,176,164
13,68,0
13,154,1
13,2,19
13,84,3
13,46,4
13,5,174
13,6,121
13,171,7
13,8,62
13,9,175
13,10,182
13,178,11
13,38,12
13,13,186
13,179,14
13,15,64
13,76,16
13,146,17
13,184,18
13,34,20
13,126,21
13,22,115
13,191,23
13,35,24
13,25,91
13,26,190
13,193,27
13,40,28
13,29,90
13,30,49
13,31,72
13,32,94
13,33,112
13,36,39
13,194,37
13,120,41
13,42,122
13,43,208
13,200,44
13,45,50
13,206,47
13,53,48
13,51,114
13,52,138
13,54,55
13,77,56
13,65,57
13,136,58
13,63,59
13,60,141
13,198,61
13,66,71
13,67,199
13,82,69
13,205,70
13,197,73
13,74,150
13,170,75
13,181,78
13,147,79
13,177,80
13,81,188
13,89,83
13,104,85
13,86,96
13,87,98
13,88,157
13,92,100
13,93,135
13,95,195
13,97,210
13,212,99
13,101,176
13,111,102
13,103,202
13,110,105
13,106,203
13,163,107
13,108,201
13,187,109
13,113,211
13,116,123
13,192,117
13,118,196
13,207,119
13,124,169
13,125,129
13,127,130
13,128,131
13,156,132
13,215,133
13,137,134
13,180,139
13,183,140
13,172,142
13,166,143
13,213,144
13,204,145
13,209,148
13,185,149
13,155,151
13,168,152
13,153,173
13,158,164
13,159,162
13,160,214
13,161,189
13,167,165
