10000,MiaoAlgo,i03,1,100
NrSuccesfullMatchings,3186,NrInfeasibleMatchings,0
Time,Value 
150,3231
120,3253
90,3254
60,3255
30,3259
0,3279
5,148,0
5,82,1
5,16,2
5,3,153
5,60,4
5,114,5
5,45,6
5,182,7
5,180,8
5,43,9
5,129,10
5,12,11
5,13,169
5,112,14
5,194,15
5,17,73
5,196,18
5,70,19
5,156,20
5,21,36
5,22,184
5,201,23
5,24,59
5,125,25
5,203,26
5,27,186
5,28,187
5,159,29
5,48,30
5,31,185
5,32,111
5,115,33
5,34,93
5,35,53
5,37,193
5,38,195
5,39,126
5,40,200
5,121,41
5,42,205
5,215,44
5,46,140
5,47,117
5,49,64
5,50,198
5,51,116
5,52,176
5,137,54
5,135,55
5,133,56
5,57,206
5,131,58
5,175,61
5,62,141
5,209,63
5,199,65
5,172,66
5,67,170
5,68,75
5,72,69
5,71,212
5,74,76
5,77,208
5,78,191
5,147,79
5,80,192
5,81,155
5,98,83
5,87,84
5,188,85
5,150,86
5,157,88
5,214,89
5,91,90
5,101,92
5,99,94
5,95,152
5,96,104
5,97,100
5,171,102
5,190,103
5,105,174
5,106,189
5,164,107
5,108,177
5,109,110
5,204,113
5,118,167
5,123,119
5,120,128
5,122,211
5,183,124
5,130,127
5,134,132
5,136,138
5,143,139
5,202,142
5,144,207
5,173,145
5,197,146
5,213,149
5,179,151
5,210,154
5,165,158
5,160,168
5,178,161
5,162,163
5,181,166
6,144,0
6,1,155
6,2,157
6,3,82
6,4,46
6,5,51
6,126,6
6,7,8
6,9,125
6,44,10
6,11,181
6,12,182
6,174,13
6,14,183
6,15,63
6,176,16
6,139,17
6,18,185
6,19,79
6,20,135
6,21,40
6,186,22
6,23,199
6,187,24
6,25,129
6,188,26
6,37,27
6,189,28
6,29,101
6,30,208
6,31,209
6,162,32
6,191,33
6,34,91
6,35,213
6,36,45
6,192,38
6,121,39
6,41,43
6,119,42
6,47,214
6,48,57
6,49,215
6,130,50
6,64,52
6,133,53
6,127,54
6,55,138
6,58,56
6,59,60
6,193,61
6,167,62
6,140,65
6,145,66
6,67,201
6,73,68
6,69,171
6,80,70
6,211,71
6,198,72
6,177,74
6,75,76
6,77,148
6,207,78
6,202,81
6,83,87
6,154,84
6,85,88
6,86,96
6,153,89
6,200,90
6,92,95
6,137,93
6,94,97
6,98,102
6,99,184
6,100,170
6,195,103
6,152,104
6,212,105
6,205,106
6,107,165
6,108,110
6,190,109
6,111,159
6,112,115
6,113,172
6,114,210
6,116,204
6,117,194
6,168,118
6,122,120
6,123,197
6,173,124
6,128,131
6,132,136
6,134,156
6,142,141
6,203,143
6,146,196
6,147,150
6,149,179
6,151,175
6,158,163
6,169,160
6,161,180
6,206,164
6,166,178
7,0,134
7,81,1
7,96,2
7,150,3
7,4,171
7,5,113
7,6,122
7,61,7
7,8,172
7,9,121
7,10,101
7,11,37
7,180,12
7,13,179
7,181,14
7,60,15
7,16,20
7,17,186
7,184,18
7,19,187
7,192,21
7,194,22
7,23,30
7,24,189
7,199,25
7,26,190
7,27,119
7,28,195
7,97,29
7,68,31
7,107,32
7,33,193
7,43,34
7,50,35
7,36,196
7,201,38
7,39,120
7,40,198
7,41,127
7,42,202
7,125,44
7,45,123
7,46,49
7,170,47
7,210,48
7,51,207
7,138,52
7,53,58
7,54,136
7,93,55
7,56,214
7,57,130
7,59,140
7,62,169
7,63,174
7,64,133
7,65,132
7,66,67
7,79,69
7,70,75
7,71,204
7,72,80
7,143,73
7,74,200
7,76,86
7,135,77
7,78,178
7,84,82
7,89,83
7,159,85
7,88,87
7,90,95
7,91,157
7,92,100
7,94,151
7,177,98
7,208,99
7,102,188
7,103,152
7,104,154
7,105,209
7,106,212
7,165,108
7,109,197
7,110,158
7,163,111
7,176,112
7,211,114
7,185,115
7,128,116
7,213,117
7,118,191
7,124,168
7,131,126
7,129,173
7,156,137
7,139,144
7,141,206
7,182,142
7,215,145
7,146,203
7,148,147
7,149,205
7,155,153
7,160,175
7,167,161
7,164,162
7,166,183
8,0,56
8,154,1
8,82,2
8,3,89
8,173,4
8,112,5
8,123,6
8,62,7
8,61,8
8,34,9
8,95,10
8,185,11
8,196,12
8,13,60
8,197,14
8,198,15
8,16,177
8,78,17
8,18,174
8,76,19
8,129,20
8,122,21
8,22,180
8,117,23
8,204,24
8,121,25
8,26,176
8,27,181
8,28,36
8,29,90
8,30,140
8,148,31
8,32,164
8,37,33
8,49,35
8,38,190
8,39,41
8,40,45
8,200,42
8,43,127
8,44,194
8,51,46
8,212,47
8,133,48
8,50,116
8,52,139
8,138,53
8,54,64
8,55,134
8,57,131
8,210,58
8,65,59
8,63,141
8,66,149
8,67,193
8,77,68
8,172,69
8,70,79
8,71,192
8,72,170
8,73,147
8,74,135
8,75,211
8,150,80
8,183,81
8,83,155
8,88,84
8,85,153
8,157,86
8,87,195
8,91,104
8,152,92
8,93,205
8,98,94
8,96,207
8,151,97
8,99,201
8,100,215
8,101,184
8,102,162
8,175,103
8,214,105
8,106,186
8,110,107
8,108,189
8,158,109
8,182,111
8,113,114
8,115,208
8,118,188
8,119,213
8,120,130
8,202,124
8,125,126
8,178,128
8,132,168
8,136,137
8,206,142
8,143,191
8,144,187
8,179,145
8,169,146
8,156,167
8,159,165
8,203,160
8,199,161
8,171,163
8,209,166
9,75,0
9,1,88
9,2,76
9,84,3
9,4,175
9,5,115
9,128,6
9,7,63
9,60,8
9,41,9
9,10,125
9,11,112
9,12,185
9,177,13
9,14,198
9,15,62
9,86,16
9,214,17
9,180,18
9,69,19
9,20,53
9,21,119
9,117,22
9,184,23
9,46,24
9,25,93
9,187,26
9,188,27
9,190,28
9,104,29
9,30,51
9,31,149
9,32,108
9,33,212
9,34,96
9,35,54
9,191,36
9,37,200
9,38,179
9,45,39
9,194,40
9,42,122
9,126,43
9,121,44
9,47,172
9,48,176
9,130,49
9,58,50
9,206,52
9,127,55
9,56,138
9,133,57
9,64,59
9,139,61
9,207,65
9,166,66
9,171,67
9,173,68
9,208,70
9,195,71
9,211,72
9,73,144
9,134,74
9,147,77
9,174,78
9,79,150
9,80,82
9,89,81
9,85,83
9,154,87
9,90,92
9,135,91
9,162,94
9,101,95
9,169,97
9,196,98
9,181,99
9,103,100
9,186,102
9,105,158
9,215,106
9,111,107
9,189,109
9,213,110
9,183,113
9,114,209
9,116,199
9,193,118
9,131,120
9,124,123
9,137,129
9,132,156
9,140,136
9,141,192
9,142,201
9,170,143
9,145,182
9,204,146
9,178,148
9,151,197
9,152,203
9,153,157
9,155,167
9,202,159
9,160,165
9,161,210
9,205,163
9,168,164
10,0,135
10,83,1
10,2,155
10,88,3
10,63,4
10,116,5
10,6,130
10,7,142
10,8,175
10,9,91
10,26,10
10,179,11
10,12,38
10,13,61
10,14,184
10,15,181
10,16,55
10,17,166
10,18,188
10,19,86
10,134,20
10,39,21
10,22,193
10,23,194
10,24,35
10,186,25
10,27,200
10,28,202
10,29,154
10,131,30
10,31,75
10,159,32
10,192,33
10,197,34
10,36,207
10,119,37
10,40,121
10,201,41
10,209,42
10,43,125
10,44,213
10,205,45
10,210,46
10,195,47
10,187,48
10,49,133
10,120,50
10,51,214
10,136,52
10,53,54
10,65,56
10,64,57
10,126,58
10,59,189
10,141,60
10,62,215
10,146,66
10,67,206
10,68,150
10,69,71
10,70,148
10,191,72
10,172,73
10,74,157
10,76,80
10,77,156
10,168,78
10,199,79
10,81,153
10,82,147
10,84,89
10,94,85
10,87,151
10,90,152
10,92,190
10,93,138
10,95,198
10,129,96
10,97,98
10,99,212
10,100,204
10,176,101
10,107,102
10,104,103
10,105,162
10,106,211
10,108,208
10,109,182
10,110,183
10,111,161
10,112,174
10,185,113
10,114,117
10,115,196
10,118,169
10,123,122
10,170,124
10,137,127
10,180,128
10,144,132
10,203,139
10,167,140
10,143,145
10,149,178
10,158,160
10,163,173
10,164,177
10,165,171
11,78,0
11,1,153
11,83,2
11,3,19
11,4,176
11,117,5
11,50,6
11,177,7
11,59,8
11,181,9
11,10,43
11,11,172
11,183,12
11,182,13
11,190,14
11,189,15
11,16,77
11,61,17
11,194,18
11,20,136
11,123,21
11,173,22
11,23,180
11,24,65
11,25,39
11,201,26
11,112,27
11,203,28
11,95,29
11,30,47
11,147,31
11,32,106
11,33,188
11,55,34
11,48,35
11,211,36
11,37,38
11,214,40
11,91,41
11,210,42
11,44,118
11,128,45
11,46,116
11,58,49
11,213,51
11,52,135
11,53,134
11,54,131
11,56,137
11,57,186
11,193,60
11,63,62
11,132,64
11,66,184
11,207,67
11,70,68
11,150,69
11,71,178
11,72,205
11,73,76
11,96,74
11,75,191
11,79,84
11,80,187
11,81,192
11,89,82
11,85,87
11,86,155
11,98,88
11,103,90
11,92,104
11,156,93
11,107,94
11,97,111
11,202,99
11,209,100
11,152,101
11,102,165
11,179,105
11,215,108
11,200,109
11,164,110
11,113,199
11,198,114
11,115,197
11,119,206
11,125,120
11,122,121
11,175,124
11,130,126
11,138,127
11,157,129
11,133,140
11,142,139
11,196,141
11,143,204
11,208,144
11,212,145
11,174,146
11,148,195
11,149,170
11,151,185
11,154,167
11,158,159
11,160,162
11,161,171
11,163,168
11,169,166
12,0,132
12,79,1
12,2,201
12,3,83
12,4,8
12,5,177
12,6,131
12,7,59
12,9,200
12,121,10
12,175,11
12,14,12
12,62,13
12,15,196
12,178,16
12,17,142
12,18,198
12,19,31
12,127,20
12,21,116
12,22,203
12,181,23
12,60,24
12,152,25
12,185,26
12,27,207
12,28,44
12,85,29
12,49,30
12,105,32
12,190,33
12,34,53
12,35,210
12,36,212
12,192,37
12,38,211
12,39,43
12,40,118
12,41,129
12,42,125
12,45,126
12,128,46
12,47,179
12,140,48
12,122,50
12,205,51
12,55,52
12,138,54
12,56,156
12,58,57
12,61,183
12,184,63
12,64,193
12,136,65
12,72,66
12,69,67
12,68,209
12,86,70
12,71,215
12,139,73
12,91,74
12,75,147
12,76,96
12,134,77
12,166,78
12,189,80
12,214,81
12,153,82
12,155,84
12,87,191
12,88,89
12,101,90
12,99,92
12,157,93
12,94,158
12,104,95
12,206,97
12,98,213
12,100,174
12,102,164
12,169,103
12,199,106
12,170,107
12,171,108
12,109,165
12,111,110
12,187,112
12,202,113
12,188,114
12,204,115
12,182,117
12,197,119
12,120,123
12,124,194
12,130,133
12,135,173
12,137,208
12,141,167
12,168,143
12,144,146
12,145,172
12,148,150
12,176,149
12,151,154
12,162,159
12,186,160
12,195,161
12,180,163
13,52,0
13,2,1
13,74,3
13,177,4
13,5,199
13,6,121
13,60,7
13,8,62
13,9,96
13,10,176
13,178,11
13,12,181
13,13,59
13,179,14
13,15,64
13,34,16
13,146,17
13,191,18
13,68,19
13,20,56
13,21,128
13,192,22
13,63,23
13,194,24
13,25,188
13,26,189
13,197,27
13,40,28
13,29,152
13,30,117
13,31,72
13,32,94
13,33,201
13,43,35
13,36,203
13,205,37
13,38,208
13,131,39
13,120,41
13,42,45
13,209,44
13,46,57
13,215,47
13,127,48
13,65,49
13,50,133
13,51,195
13,53,130
13,54,55
13,136,58
13,172,61
13,66,71
13,67,175
13,76,69
13,82,70
13,180,73
13,198,75
13,77,143
13,193,78
13,89,79
13,147,80
13,81,83
13,84,150
13,155,85
13,88,86
13,87,187
13,90,190
13,156,91
13,92,211
13,93,135
13,95,196
13,97,186
13,184,98
13,171,99
13,200,100
13,101,104
13,158,102
13,103,214
13,110,105
13,106,210
13,163,107
13,108,182
13,109,204
13,111,162
13,116,112
13,113,168
13,114,115
13,118,202
13,126,119
13,125,122
13,213,123
13,124,185
13,129,138
13,183,132
13,137,134
13,206,139
13,207,140
13,170,141
13,166,142
13,145,144
13,167,148
13,212,149
13,153,151
13,154,157
13,159,164
13,160,173
13,161,169
13,165,174
