42,MiaoAlgo,i03,1,3
NrSuccesfullMatchings,3031,NrInfeasibleMatchings,0
Time,Value 
150,3272
120,3276
90,3276
60,3281
30,3282
0,3296
2,213,67
2,69,149
2,71,72
2,73,75
2,74,179
2,76,147
2,156,77
2,139,78
2,79,189
2,80,208
2,81,174
2,84,82
2,83,154
2,85,180
2,86,150
2,87,171
2,88,153
2,90,157
2,91,93
2,152,92
2,159,94
2,188,95
2,96,104
2,212,98
2,99,100
2,103,101
2,102,173
2,105,164
2,106,176
2,107,207
2,108,183
2,158,109
2,110,163
2,112,113
2,115,197
2,196,116
2,118,204
2,182,119
2,125,121
2,124,205
2,130,126
2,128,211
2,138,137
2,192,142
2,177,144
2,194,145
2,168,148
2,151,209
2,160,167
2,170,161
2,162,165
2,190,166
3,0,73
3,82,1
3,16,2
3,3,74
3,47,4
3,5,172
3,39,6
3,7,142
3,60,8
3,34,9
3,25,10
3,11,37
3,33,12
3,13,177
3,183,14
3,61,15
3,17,182
3,18,185
3,150,19
3,54,20
3,21,122
3,114,22
3,46,23
3,65,24
3,195,26
3,197,27
3,28,38
3,29,103
3,30,140
3,31,196
3,163,32
3,35,58
3,199,36
3,118,40
3,41,125
3,205,42
3,121,43
3,207,44
3,119,45
3,48,49
3,116,50
3,51,194
3,56,52
3,127,53
3,137,55
3,57,130
3,59,64
3,62,203
3,214,63
3,66,192
3,67,170
3,68,76
3,70,69
3,186,71
3,72,213
3,75,210
3,77,188
3,78,200
3,79,80
3,189,81
3,153,83
3,191,84
3,151,85
3,206,86
3,89,87
3,154,88
3,92,90
3,180,91
3,93,96
3,94,107
3,101,95
3,100,97
3,98,190
3,99,102
3,157,104
3,174,105
3,178,106
3,211,108
3,179,109
3,176,110
3,184,111
3,202,112
3,113,115
3,117,187
3,120,131
3,123,181
3,198,124
3,126,128
3,169,129
3,132,139
3,133,136
3,134,156
3,135,138
3,215,141
3,208,143
3,144,212
3,145,166
3,204,146
3,147,171
3,148,175
3,149,168
3,173,152
3,193,155
3,165,158
3,201,159
3,209,160
3,167,161
3,164,162
4,172,0
4,1,215
4,2,157
4,83,3
4,4,179
4,113,5
4,6,119
4,7,13
4,8,177
4,9,125
4,10,43
4,12,11
4,14,181
4,15,182
4,86,16
4,183,17
4,166,18
4,19,79
4,55,20
4,36,21
4,22,112
4,23,30
4,24,46
4,152,25
4,26,199
4,37,27
4,40,28
4,104,29
4,195,31
4,32,201
4,115,33
4,198,34
4,49,35
4,38,203
4,42,39
4,53,41
4,44,121
4,45,123
4,187,47
4,130,48
4,212,50
4,200,51
4,52,132
4,54,133
4,185,56
4,64,57
4,58,127
4,59,60
4,61,214
4,62,184
4,63,178
4,140,65
4,145,66
4,191,67
4,73,68
4,69,147
4,76,70
4,71,189
4,171,72
4,74,135
4,196,75
4,194,77
4,206,78
4,80,150
4,81,87
4,210,82
4,84,153
4,85,209
4,88,89
4,90,202
4,96,91
4,92,211
4,168,93
4,94,99
4,95,173
4,159,97
4,102,98
4,101,100
4,103,207
4,158,105
4,111,106
4,107,164
4,162,108
4,109,208
4,110,186
4,190,114
4,128,116
4,193,117
4,213,118
4,122,120
4,124,180
4,131,126
4,129,175
4,136,134
4,176,137
4,138,156
4,139,144
4,141,205
4,142,204
4,188,143
4,146,197
4,192,148
4,170,149
4,160,151
4,155,154
4,161,169
4,163,174
4,165,167
5,0,134
5,153,1
5,82,2
5,3,88
5,30,4
5,117,5
5,125,6
5,177,7
5,178,8
5,121,9
5,10,92
5,11,171
5,14,12
5,13,62
5,181,15
5,16,93
5,17,139
5,18,145
5,19,80
5,20,53
5,21,120
5,182,22
5,60,23
5,24,192
5,25,129
5,186,26
5,27,124
5,28,36
5,29,159
5,31,207
5,160,32
5,197,33
5,34,208
5,35,206
5,199,37
5,202,38
5,39,45
5,42,40
5,41,127
5,43,44
5,46,189
5,47,195
5,48,140
5,49,64
5,50,170
5,116,51
5,52,54
5,135,55
5,56,132
5,57,131
5,130,58
5,65,59
5,215,61
5,200,63
5,66,212
5,67,190
5,68,187
5,72,69
5,70,210
5,205,71
5,147,73
5,96,74
5,148,75
5,77,76
5,78,188
5,79,183
5,81,84
5,89,83
5,175,85
5,209,86
5,87,155
5,173,90
5,91,157
5,98,94
5,179,95
5,97,102
5,99,198
5,180,100
5,214,101
5,104,103
5,105,191
5,106,193
5,107,162
5,108,165
5,109,111
5,194,110
5,112,115
5,114,113
5,118,196
5,123,119
5,126,122
5,203,128
5,133,213
5,136,138
5,156,137
5,142,141
5,143,176
5,144,185
5,184,146
5,149,169
5,150,167
5,172,151
5,201,152
5,174,154
5,164,158
5,204,161
5,211,163
5,168,166
6,203,0
6,88,1
6,2,96
6,3,150
6,4,172
6,5,174
6,45,6
6,7,60
6,15,8
6,9,10
6,180,11
6,12,179
6,182,13
6,186,14
6,188,16
6,17,144
6,189,18
6,76,19
6,20,156
6,119,21
6,22,183
6,23,117
6,59,24
6,25,125
6,44,26
6,195,27
6,193,28
6,169,29
6,198,30
6,147,31
6,32,109
6,33,200
6,34,91
6,35,53
6,36,42
6,37,124
6,38,205
6,127,39
6,40,43
6,121,41
6,140,46
6,212,47
6,57,48
6,131,49
6,171,50
6,51,178
6,64,52
6,54,56
6,138,55
6,128,58
6,61,194
6,62,141
6,63,204
6,132,65
6,166,66
6,207,67
6,75,68
6,69,79
6,173,70
6,196,71
6,192,72
6,73,143
6,86,74
6,77,148
6,190,78
6,80,82
6,187,81
6,83,155
6,84,87
6,85,153
6,210,89
6,206,90
6,95,92
6,93,177
6,94,97
6,98,184
6,99,197
6,100,214
6,213,101
6,102,164
6,103,152
6,154,104
6,202,105
6,191,106
6,165,107
6,108,209
6,158,110
6,111,199
6,112,114
6,113,211
6,115,175
6,122,116
6,208,118
6,120,126
6,167,123
6,157,129
6,133,130
6,134,135
6,137,136
6,139,142
6,145,201
6,146,215
6,176,149
6,151,181
6,159,168
6,162,160
6,161,185
6,163,170
7,0,75
7,1,87
7,74,2
7,153,3
7,171,4
7,5,112
7,6,122
7,59,7
7,8,63
7,41,9
7,10,180
7,11,182
7,175,12
7,13,186
7,14,187
7,60,15
7,16,20
7,78,17
7,18,190
7,19,69
7,21,40
7,117,22
7,23,195
7,24,196
7,43,25
7,26,197
7,27,198
7,28,202
7,101,29
7,30,57
7,31,206
7,107,32
7,188,33
7,192,34
7,50,35
7,200,36
7,201,37
7,199,38
7,39,121
7,42,45
7,125,44
7,46,51
7,47,214
7,48,133
7,49,178
7,139,52
7,53,138
7,130,54
7,55,93
7,56,209
7,58,131
7,185,61
7,183,62
7,64,140
7,65,136
7,66,146
7,149,67
7,68,77
7,70,82
7,71,145
7,72,80
7,144,73
7,148,76
7,79,84
7,89,81
7,205,83
7,174,85
7,96,86
7,155,88
7,90,154
7,91,189
7,92,100
7,160,94
7,152,95
7,97,111
7,194,98
7,215,99
7,102,158
7,103,203
7,104,208
7,105,210
7,106,212
7,184,108
7,109,165
7,110,162
7,204,113
7,116,114
7,211,115
7,118,193
7,176,119
7,128,120
7,123,179
7,124,169
7,126,127
7,129,173
7,143,132
7,213,134
7,135,137
7,141,191
7,142,167
7,150,147
7,170,151
7,156,207
7,172,157
7,164,159
7,168,161
7,181,163
7,177,166
8,156,0
8,81,1
8,88,2
8,3,89
8,173,4
8,51,5
8,40,6
8,61,7
8,62,8
8,183,9
8,95,10
8,191,11
8,37,12
8,13,59
8,112,14
8,196,15
8,34,16
8,17,171
8,18,142
8,198,19
8,93,20
8,123,21
8,202,22
8,203,23
8,206,24
8,25,175
8,26,176
8,27,180
8,28,181
8,29,90
8,209,30
8,70,31
8,32,102
8,33,187
8,57,35
8,36,39
8,38,192
8,43,41
8,119,42
8,44,118
8,122,45
8,214,46
8,172,47
8,127,48
8,49,130
8,179,50
8,52,208
8,55,53
8,54,131
8,56,65
8,138,58
8,193,60
8,63,141
8,136,64
8,66,149
8,67,72
8,148,68
8,177,69
8,178,71
8,73,174
8,76,74
8,75,147
8,77,135
8,78,144
8,199,79
8,212,80
8,82,150
8,83,211
8,84,155
8,85,186
8,157,86
8,87,153
8,91,104
8,185,92
8,94,164
8,129,96
8,151,97
8,98,204
8,99,194
8,100,103
8,210,101
8,110,105
8,106,184
8,108,107
8,109,205
8,111,165
8,113,189
8,114,117
8,115,207
8,120,116
8,121,190
8,182,124
8,125,126
8,197,128
8,134,132
8,133,140
8,137,168
8,143,139
8,167,145
8,146,201
8,200,152
8,154,213
8,158,162
8,159,188
8,169,160
8,195,161
8,163,215
8,166,170
9,0,52
9,1,3
9,2,76
9,4,63
9,5,177
9,6,121
9,7,62
9,8,182
9,9,43
9,10,129
9,11,112
9,12,115
9,60,13
9,14,195
9,15,65
9,16,55
9,142,17
9,171,18
9,19,31
9,20,134
9,21,125
9,22,203
9,23,202
9,48,24
9,180,25
9,175,26
9,181,27
9,186,28
9,152,29
9,30,49
9,32,158
9,189,33
9,96,34
9,35,209
9,190,36
9,192,37
9,194,38
9,41,39
9,45,40
9,42,120
9,208,44
9,46,200
9,47,210
9,50,214
9,51,198
9,58,53
9,64,54
9,133,56
9,59,57
9,139,61
9,71,66
9,69,67
9,68,183
9,150,70
9,72,149
9,73,78
9,74,156
9,75,77
9,79,206
9,80,193
9,155,81
9,89,82
9,84,83
9,85,88
9,86,91
9,204,87
9,90,103
9,92,172
9,135,93
9,211,94
9,104,95
9,97,98
9,170,99
9,184,100
9,101,178
9,207,102
9,105,107
9,187,106
9,173,108
9,188,109
9,164,110
9,162,111
9,213,113
9,205,114
9,116,185
9,117,201
9,118,176
9,126,119
9,122,123
9,124,179
9,131,127
9,128,191
9,130,138
9,132,136
9,215,137
9,140,197
9,141,212
9,174,143
9,196,144
9,145,199
9,169,146
9,147,148
9,154,151
9,153,157
9,161,159
9,160,168
9,165,163
9,166,167
10,144,0
10,1,155
10,172,2
10,87,3
10,176,4
10,115,5
10,6,130
10,7,173
10,141,8
10,177,9
10,103,10
10,181,11
10,38,12
10,13,174
10,14,175
10,62,15
10,182,16
10,17,73
10,18,207
10,185,19
10,136,20
10,39,21
10,22,187
10,192,23
10,24,60
10,25,121
10,26,193
10,27,194
10,28,196
10,29,154
10,197,30
10,31,66
10,110,32
10,37,33
10,34,93
10,200,35
10,36,205
10,40,122
10,120,41
10,118,42
10,125,43
10,44,213
10,116,45
10,210,46
10,199,47
10,53,48
10,49,133
10,126,50
10,119,51
10,134,52
10,137,54
10,55,58
10,56,135
10,65,57
10,63,59
10,61,208
10,64,139
10,67,204
10,70,68
10,69,150
10,212,71
10,202,72
10,157,74
10,76,75
10,77,147
10,78,132
10,186,79
10,149,80
10,183,81
10,82,86
10,83,85
10,88,84
10,191,89
10,90,152
10,129,91
10,104,92
10,111,94
10,95,215
10,156,96
10,201,97
10,107,98
10,99,211
10,100,189
10,170,101
10,102,171
10,105,190
10,106,206
10,108,198
10,109,195
10,112,188
10,113,169
10,114,184
10,209,117
10,123,124
10,127,138
10,131,128
10,167,140
10,203,142
10,145,143
10,214,146
10,178,148
10,151,153
10,158,160
10,159,165
10,179,161
10,163,162
10,168,164
10,180,166
11,0,56
11,150,1
11,2,155
11,3,192
11,4,177
11,5,116
11,42,6
11,174,7
11,8,61
11,9,178
11,10,26
11,173,11
11,12,180
11,13,181
11,179,14
11,175,15
11,16,135
11,166,17
11,193,18
11,147,19
11,20,127
11,50,21
11,194,22
11,23,187
11,195,24
11,196,25
11,206,27
11,44,28
11,85,29
11,51,30
11,149,31
11,32,108
11,33,112
11,213,34
11,35,39
11,214,36
11,37,119
11,215,38
11,121,40
11,128,41
11,43,45
11,46,47
11,48,200
11,65,49
11,52,136
11,130,53
11,54,55
11,57,212
11,58,126
11,59,141
11,140,60
11,63,62
11,209,64
11,66,67
11,68,201
11,82,69
11,70,186
11,71,176
11,72,185
11,73,205
11,74,134
11,75,197
11,86,76
11,138,77
11,78,145
11,79,89
11,80,202
11,81,153
11,83,151
11,84,182
11,154,87
11,98,88
11,96,90
11,91,156
11,92,188
11,93,137
11,94,158
11,95,100
11,97,183
11,207,99
11,101,104
11,162,102
11,190,103
11,165,105
11,211,106
11,111,107
11,189,109
11,208,110
11,198,113
11,115,114
11,117,203
11,124,118
11,123,120
11,122,125
11,171,129
11,133,131
11,132,144
11,139,168
11,142,199
11,143,210
11,146,172
11,148,170
11,152,157
11,184,159
11,160,204
11,161,191
11,169,163
11,164,167
12,135,0
12,1,154
12,153,2
12,3,84
12,4,8
12,185,5
12,6,123
12,7,63
12,104,9
12,125,10
12,11,177
12,181,12
12,178,13
12,14,189
12,15,191
12,180,16
12,17,148
12,18,143
12,19,68
12,34,20
12,21,116
12,22,207
12,204,23
12,24,35
12,25,91
12,40,26
12,27,211
12,28,213
12,29,95
12,30,215
12,69,31
12,105,32
12,190,33
12,36,203
12,112,37
12,38,175
12,53,39
12,41,129
12,194,42
12,120,43
12,197,44
12,45,193
12,46,48
12,47,117
12,49,59
12,131,50
12,201,51
12,55,52
12,138,54
12,56,156
12,205,57
12,137,58
12,60,65
12,212,61
12,192,62
12,64,132
12,72,66
12,67,173
12,79,70
12,71,209
12,200,73
12,202,74
12,75,78
12,76,96
12,134,77
12,80,147
12,176,81
12,195,82
12,87,83
12,155,85
12,88,86
12,89,150
12,183,90
12,186,92
12,157,93
12,94,162
12,103,97
12,188,98
12,99,214
12,100,198
12,152,101
12,102,165
12,210,106
12,107,110
12,158,108
12,109,159
12,163,111
12,113,208
12,119,114
12,187,115
12,118,179
12,126,121
12,184,122
12,199,124
12,127,130
12,128,133
12,136,140
12,172,139
12,141,196
12,168,142
12,144,166
12,145,174
12,167,146
12,206,149
12,151,171
12,170,160
12,182,161
12,169,164
13,0,78
13,2,1
13,82,3
13,178,4
13,5,170
13,116,6
13,179,7
13,8,184
13,9,152
13,10,44
13,187,11
13,12,182
13,61,13
13,114,14
13,15,64
13,16,96
13,146,17
13,197,18
13,86,19
13,20,56
13,198,21
13,51,22
13,63,23
13,207,24
13,90,25
13,26,183
13,209,27
13,212,28
13,161,29
13,30,47
13,31,72
13,32,94
13,33,186
13,53,34
13,35,46
13,36,192
13,42,37
13,38,190
13,39,131
13,40,125
13,122,41
13,43,126
13,45,128
13,58,48
13,54,49
13,50,130
13,52,210
13,129,55
13,57,133
13,140,59
13,60,141
13,62,181
13,65,199
13,66,69
13,67,215
13,68,206
13,148,70
13,208,71
13,132,73
13,74,176
13,150,75
13,76,80
13,77,185
13,147,79
13,81,88
13,83,157
13,154,84
13,85,104
13,87,168
13,153,89
13,91,135
13,92,99
13,93,138
13,95,172
13,97,195
13,98,200
13,100,201
13,101,180
13,111,102
13,189,103
13,175,105
13,106,173
13,205,107
13,108,174
13,110,109
13,191,112
13,203,113
13,193,115
13,214,117
13,177,118
13,120,119
13,121,127
13,204,123
13,124,188
13,137,134
13,156,136
13,171,139
13,142,213
13,143,194
13,144,145
13,149,196
13,155,151
13,158,163
13,159,211
13,160,202
13,162,167
13,165,164
13,166,169
