11,MiaoAlgo,i02,0,3
NrSuccesfullMatchings,4839,NrInfeasibleMatchings,0
Time,Value 
150,4998
120,5004
90,5019
60,5030
30,5086
0,5144
6,79,141
6,80,85
6,139,82
6,148,83
6,159,84
6,86,137
6,87,91
6,88,152
6,93,89
6,90,142
6,149,92
6,94,166
6,173,95
6,151,96
6,153,98
6,102,99
6,155,100
6,101,161
6,103,171
6,108,104
6,106,180
6,132,111
6,175,115
6,125,119
6,179,120
6,167,121
6,163,122
6,124,123
6,169,126
6,135,133
6,134,136
6,140,145
6,146,143
6,147,160
6,156,150
6,154,158
6,178,157
7,39,0
7,113,1
7,2,30
7,3,31
7,50,4
7,5,55
7,171,6
7,34,7
7,8,47
7,9,69
7,176,10
7,129,11
7,123,12
7,130,13
7,15,14
7,16,179
7,170,17
7,18,140
7,19,88
7,20,87
7,174,21
7,181,22
7,23,167
7,24,79
7,25,169
7,33,26
7,27,108
7,131,28
7,29,32
7,112,35
7,164,36
7,37,107
7,105,38
7,40,104
7,41,132
7,111,42
7,136,43
7,44,110
7,162,45
7,48,46
7,49,53
7,51,64
7,52,54
7,56,165
7,57,70
7,62,58
7,61,59
7,60,178
7,118,63
7,65,175
7,117,66
7,119,67
7,126,68
7,71,76
7,72,75
7,78,73
7,137,74
7,85,77
7,141,80
7,83,81
7,82,146
7,84,139
7,142,86
7,89,153
7,91,90
7,92,151
7,93,102
7,177,94
7,158,95
7,96,150
7,100,97
7,152,98
7,99,155
7,160,101
7,180,103
7,168,106
7,135,109
7,133,114
7,115,173
7,122,116
7,120,172
7,121,163
7,128,124
7,127,125
7,143,134
7,138,183
7,145,144
7,154,147
7,149,148
7,182,156
7,166,157
7,161,159
8,0,170
8,30,1
8,172,2
8,28,3
8,4,56
8,60,5
8,6,32
8,7,45
8,8,50
8,15,9
8,66,10
8,11,59
8,12,65
8,13,24
8,14,68
8,74,16
8,17,20
8,18,83
8,19,91
8,21,175
8,139,22
8,23,96
8,31,25
8,26,29
8,36,27
8,34,33
8,35,37
8,38,181
8,178,39
8,108,40
8,41,136
8,42,57
8,132,43
8,165,44
8,46,47
8,90,48
8,58,49
8,53,51
8,112,52
8,54,55
8,64,61
8,118,62
8,63,120
8,67,125
8,69,130
8,70,133
8,141,71
8,73,72
8,75,145
8,76,123
8,77,143
8,81,78
8,79,148
8,80,171
8,82,85
8,92,84
8,86,138
8,88,87
8,89,152
8,98,93
8,106,94
8,95,100
8,176,97
8,159,99
8,101,147
8,102,149
8,103,183
8,104,164
8,179,105
8,107,131
8,110,109
8,114,111
8,167,113
8,169,115
8,173,116
8,117,119
8,121,126
8,166,122
8,124,127
8,144,128
8,129,182
8,134,135
8,142,137
8,140,180
8,146,162
8,150,158
8,151,156
8,153,161
8,157,154
8,155,177
8,160,174
8,163,168
9,32,0
9,1,107
9,2,179
9,3,169
9,113,4
9,5,61
9,174,6
9,47,7
9,40,8
9,9,13
9,10,165
9,57,11
9,16,12
9,128,14
9,65,15
9,22,17
9,99,18
9,20,19
9,48,21
9,100,23
9,24,74
9,25,30
9,37,26
9,27,31
9,104,28
9,29,173
9,33,103
9,39,34
9,164,35
9,94,36
9,180,38
9,137,41
9,109,42
9,43,46
9,44,135
9,45,86
9,49,118
9,52,50
9,51,54
9,56,53
9,55,172
9,59,58
9,119,60
9,62,122
9,116,63
9,120,64
9,66,70
9,130,67
9,68,69
9,71,82
9,72,77
9,123,73
9,143,75
9,85,76
9,78,144
9,81,79
9,175,80
9,83,141
9,84,140
9,87,90
9,162,88
9,156,89
9,91,106
9,152,92
9,93,153
9,181,95
9,96,102
9,97,101
9,161,98
9,105,176
9,136,108
9,111,110
9,131,112
9,132,114
9,115,167
9,126,117
9,127,121
9,177,124
9,125,163
9,170,129
9,133,134
9,138,142
9,145,139
9,148,146
9,147,150
9,149,178
9,168,151
9,154,159
9,171,155
9,183,157
9,158,166
9,182,160
10,0,1
10,176,2
10,3,25
10,4,57
10,165,5
10,172,6
10,7,46
10,8,27
10,9,125
10,74,10
10,11,14
10,12,69
10,13,16
10,15,123
10,23,17
10,18,71
10,19,87
10,92,20
10,21,47
10,171,22
10,128,24
10,26,32
10,28,103
10,167,29
10,181,30
10,31,54
10,36,33
10,34,40
10,35,104
10,37,39
10,38,183
10,41,162
10,42,114
10,43,48
10,44,51
10,90,45
10,122,49
10,50,56
10,52,115
10,53,55
10,58,119
10,63,59
10,60,62
10,61,133
10,64,174
10,65,78
10,67,66
10,129,68
10,70,136
10,72,142
10,73,77
10,75,130
10,76,143
10,79,139
10,80,84
10,140,81
10,82,83
10,145,85
10,146,86
10,88,94
10,89,106
10,178,91
10,96,93
10,95,159
10,150,97
10,98,149
10,99,147
10,158,100
10,101,182
10,102,153
10,107,105
10,108,110
10,112,109
10,131,111
10,168,113
10,117,116
10,118,120
10,121,177
10,124,179
10,163,126
10,144,127
10,164,132
10,134,137
10,135,138
10,141,148
10,151,175
10,180,152
10,169,154
10,155,161
10,166,156
10,157,170
10,160,173
11,25,0
11,1,29
11,2,169
11,32,3
11,5,4
11,6,176
11,27,7
11,51,8
11,179,9
11,10,12
11,119,11
11,14,13
11,69,15
11,16,72
11,17,102
11,20,18
11,48,19
11,21,165
11,22,23
11,24,82
11,30,26
11,28,31
11,33,131
11,104,34
11,107,35
11,87,36
11,103,37
11,182,38
11,39,167
11,40,164
11,57,41
11,46,42
11,47,43
11,56,44
11,45,146
11,49,61
11,114,50
11,132,52
11,110,53
11,54,171
11,55,58
11,59,64
11,122,60
11,62,120
11,115,63
11,68,65
11,66,163
11,173,67
11,177,70
11,71,145
11,127,73
11,148,74
11,142,75
11,175,76
11,77,81
11,78,79
11,83,80
11,153,84
11,85,144
11,86,141
11,90,88
11,91,89
11,93,92
11,94,168
11,161,95
11,100,96
11,97,158
11,159,98
11,152,99
11,101,155
11,106,105
11,109,108
11,111,112
11,113,178
11,116,172
11,117,121
11,125,118
11,130,123
11,126,124
11,143,128
11,174,129
11,133,181
11,162,134
11,137,135
11,136,138
11,139,140
11,147,151
11,149,180
11,170,150
11,154,166
11,156,157
11,183,160
12,0,173
12,169,1
12,32,2
12,3,33
12,4,55
12,116,5
12,178,6
12,7,90
12,43,8
12,9,128
12,19,10
12,11,21
12,12,125
12,75,13
12,14,16
12,15,183
12,92,17
12,18,85
12,20,91
12,98,22
12,99,23
12,65,24
12,29,25
12,26,28
12,34,27
12,103,30
12,31,35
12,36,37
12,38,171
12,168,39
12,45,40
12,41,42
12,50,44
12,131,46
12,108,47
12,138,48
12,120,49
12,135,51
12,52,113
12,53,59
12,180,54
12,63,56
12,61,57
12,58,115
12,60,170
12,163,62
12,64,182
12,134,66
12,67,179
12,181,68
12,165,69
12,70,143
12,71,83
12,74,72
12,73,76
12,77,144
12,123,78
12,140,79
12,80,177
12,81,139
12,82,137
12,84,152
12,88,86
12,87,104
12,89,148
12,93,149
12,167,94
12,95,174
12,96,158
12,97,147
12,100,154
12,150,101
12,102,151
12,105,175
12,106,176
12,112,107
12,114,109
12,132,110
12,164,111
12,129,117
12,118,126
12,121,119
12,133,122
12,166,124
12,127,130
12,146,136
12,141,145
12,142,162
12,159,153
12,157,155
12,172,156
12,160,161
13,171,0
13,1,172
13,2,180
13,54,3
13,8,4
13,5,117
13,6,169
13,33,7
13,176,9
13,10,41
13,11,70
13,12,15
13,13,73
13,125,14
13,16,178
13,17,19
13,79,18
13,85,20
13,21,74
13,22,93
13,23,101
13,24,140
13,25,26
13,40,27
13,28,112
13,107,29
13,30,105
13,104,31
13,113,32
13,94,34
13,35,108
13,46,36
13,37,38
13,39,174
13,42,162
13,90,43
13,44,136
13,91,45
13,47,132
13,48,146
13,49,60
13,50,64
13,51,57
13,111,52
13,53,58
13,55,181
13,56,135
13,59,120
13,61,63
13,62,166
13,128,65
13,66,118
13,69,67
13,68,127
13,78,71
13,72,123
13,144,75
13,76,141
13,139,77
13,173,80
13,84,81
13,145,82
13,83,159
13,86,89
13,152,87
13,153,88
13,161,92
13,95,157
13,156,96
13,151,97
13,147,98
13,158,99
13,150,100
13,155,102
13,175,103
13,149,106
13,109,131
13,110,164
13,122,114
13,115,168
13,179,116
13,119,129
13,124,121
13,126,130
13,137,133
13,170,134
13,143,138
13,148,142
13,154,167
13,177,160
13,183,163
13,182,165
