10000,MiaoAlgo,i03,1,3
NrSuccesfullMatchings,3229,NrInfeasibleMatchings,0
Time,Value 
150,3257
120,3264
90,3273
60,3276
30,3276
0,3300
7,167,98
7,213,99
7,103,100
7,101,173
7,102,111
7,105,165
7,106,172
7,107,108
7,109,158
7,110,162
7,174,113
7,194,114
7,215,115
7,118,191
7,120,131
7,211,121
7,124,186
7,128,130
7,184,134
7,199,145
7,185,146
7,149,169
7,181,151
7,192,157
7,160,159
7,210,161
7,201,163
7,170,166
8,156,0
8,88,1
8,76,2
8,3,89
8,4,168
8,177,5
8,6,126
8,62,7
8,183,8
8,179,9
8,26,10
8,37,11
8,115,12
8,13,170
8,187,14
8,61,15
8,193,16
8,143,17
8,18,142
8,195,19
8,20,175
8,36,21
8,22,117
8,197,23
8,198,24
8,25,180
8,27,184
8,28,188
8,29,101
8,199,30
8,70,31
8,32,160
8,205,33
8,34,192
8,49,35
8,209,38
8,41,39
8,40,202
8,210,42
8,125,43
8,44,118
8,123,45
8,51,46
8,214,47
8,127,48
8,173,50
8,52,139
8,55,53
8,54,131
8,56,194
8,57,130
8,133,58
8,196,59
8,191,60
8,63,141
8,64,213
8,132,65
8,66,149
8,67,174
8,75,68
8,206,69
8,203,71
8,200,72
8,73,147
8,138,74
8,77,135
8,78,189
8,212,79
8,82,80
8,81,155
8,83,86
8,154,84
8,85,215
8,87,153
8,91,90
8,178,92
8,93,137
8,94,105
8,95,104
8,129,96
8,151,97
8,98,102
8,99,201
8,100,211
8,172,103
8,106,181
8,110,107
8,108,167
8,109,176
8,111,165
8,112,190
8,113,114
8,185,116
8,119,208
8,121,120
8,122,128
8,182,124
8,136,134
8,186,140
8,144,204
8,166,145
8,146,171
8,148,150
8,157,152
8,158,162
8,159,164
8,169,161
8,163,207
9,0,17
9,1,83
9,2,157
9,155,3
9,4,176
9,5,115
9,131,6
9,7,182
9,8,61
9,9,41
9,10,129
9,11,187
9,12,191
9,59,13
9,14,193
9,15,63
9,16,55
9,174,18
9,19,198
9,135,20
9,21,40
9,175,22
9,23,200
9,48,24
9,43,25
9,180,26
9,188,27
9,184,28
9,152,29
9,30,49
9,68,31
9,32,111
9,33,37
9,34,93
9,35,53
9,192,36
9,38,210
9,45,39
9,42,121
9,204,44
9,46,64
9,47,173
9,50,186
9,211,51
9,134,52
9,130,54
9,170,56
9,133,57
9,58,138
9,60,205
9,215,62
9,140,65
9,71,66
9,69,67
9,79,70
9,72,149
9,73,78
9,96,74
9,147,75
9,86,76
9,148,77
9,80,195
9,153,81
9,89,82
9,84,87
9,85,88
9,90,95
9,177,91
9,104,92
9,160,94
9,97,98
9,207,99
9,213,100
9,101,199
9,162,102
9,103,201
9,105,107
9,190,106
9,208,108
9,167,109
9,164,110
9,171,112
9,178,113
9,114,209
9,116,122
9,117,179
9,118,168
9,189,119
9,120,125
9,202,123
9,124,183
9,126,127
9,128,212
9,194,132
9,137,136
9,139,143
9,141,197
9,142,172
9,196,144
9,145,214
9,146,206
9,150,185
9,154,151
9,181,156
9,159,158
9,161,203
9,165,163
9,169,166
10,143,0
10,170,1
10,74,2
10,82,3
10,63,4
10,176,5
10,6,50
10,7,59
10,141,8
10,182,9
10,92,10
10,199,11
10,186,12
10,13,60
10,14,174
10,62,15
10,77,16
10,17,166
10,18,78
10,192,19
10,20,93
10,125,21
10,22,180
10,198,23
10,24,46
10,25,121
10,26,189
10,27,190
10,28,44
10,29,194
10,131,30
10,31,66
10,163,32
10,112,33
10,53,34
10,203,35
10,36,38
10,37,204
10,39,43
10,40,211
10,41,126
10,122,42
10,212,45
10,185,47
10,58,48
10,49,133
10,51,215
10,136,52
10,55,54
10,56,135
10,64,57
10,61,188
10,65,213
10,67,193
10,70,68
10,69,147
10,179,71
10,205,72
10,209,73
10,214,75
10,76,96
10,183,79
10,149,80
10,201,81
10,83,85
10,84,155
10,88,86
10,87,154
10,200,89
10,90,101
10,156,91
10,99,94
10,95,171
10,191,97
10,107,98
10,100,184
10,102,169
10,187,103
10,104,152
10,172,105
10,106,206
10,108,178
10,109,165
10,110,159
10,111,161
10,113,175
10,114,117
10,115,196
10,116,128
10,118,124
10,119,177
10,120,130
10,123,207
10,127,138
10,129,167
10,144,132
10,134,137
10,197,139
10,210,140
10,168,142
10,173,145
10,181,146
10,202,148
10,208,150
10,151,195
10,157,153
10,158,160
10,164,162
11,0,134
11,1,168
11,2,155
11,3,83
11,4,30
11,5,182
11,121,6
11,63,7
11,8,62
11,9,90
11,10,41
11,169,11
11,12,184
11,13,61
11,175,14
11,65,15
11,16,135
11,75,17
11,179,18
11,150,19
11,54,20
11,43,21
11,193,22
11,23,187
11,59,24
11,195,25
11,196,26
11,27,119
11,198,28
11,85,29
11,149,31
11,32,108
11,33,192
11,96,34
11,35,55
11,213,36
11,214,37
11,215,38
11,42,39
11,209,40
11,44,201
11,50,45
11,46,47
11,48,53
11,211,49
11,194,51
11,52,64
11,138,56
11,57,210
11,130,58
11,140,60
11,66,67
11,68,170
11,82,69
11,70,188
11,71,145
11,72,199
11,73,76
11,74,205
11,147,77
11,78,202
11,79,84
11,80,181
11,81,185
11,86,157
11,88,87
11,89,153
11,91,104
11,207,92
11,93,156
11,94,151
11,95,100
11,97,208
11,98,99
11,101,212
11,177,102
11,103,173
11,105,110
11,178,106
11,180,107
11,206,109
11,111,158
11,115,112
11,189,113
11,190,114
11,174,116
11,117,197
11,171,118
11,128,120
11,123,122
11,124,200
11,126,125
11,137,127
11,152,129
11,133,131
11,132,136
11,139,203
11,142,141
11,143,183
11,166,144
11,146,204
11,148,172
11,154,176
11,159,167
11,160,186
11,161,191
11,162,163
11,165,164
12,135,0
12,1,81
12,153,2
12,84,3
12,181,4
12,183,5
12,6,130
12,7,173
12,172,8
12,176,9
12,90,10
12,11,174
12,38,12
12,185,13
12,14,22
12,15,175
12,186,16
12,17,132
12,18,180
12,19,86
12,20,129
12,21,126
12,188,23
12,24,35
12,25,91
12,40,26
12,112,27
12,28,203
12,29,104
12,30,51
12,69,31
12,32,105
12,194,33
12,34,212
12,36,43
12,37,213
12,53,39
12,41,137
12,125,42
12,202,44
12,45,116
12,46,48
12,47,189
12,49,59
12,50,133
12,55,52
12,127,54
12,56,156
12,58,57
12,60,178
12,61,211
12,195,62
12,206,63
12,64,139
12,136,65
12,72,66
12,67,207
12,68,150
12,148,70
12,71,215
12,170,73
12,134,74
12,144,75
12,76,77
12,145,78
12,79,89
12,80,147
12,87,82
12,83,98
12,155,85
12,151,88
12,92,196
12,138,93
12,94,162
12,187,95
12,192,96
12,193,97
12,99,214
12,100,209
12,152,101
12,102,165
12,197,103
12,163,106
12,107,111
12,158,108
12,109,110
12,113,177
12,114,191
12,200,115
12,205,117
12,118,198
12,119,179
12,120,123
12,122,121
12,210,124
12,131,128
12,184,140
12,141,171
12,208,142
12,199,143
12,190,146
12,167,149
12,157,154
12,201,159
12,168,160
12,204,161
12,164,169
12,182,166
13,0,56
13,154,1
13,2,19
13,3,79
13,8,4
13,5,174
13,6,119
13,60,7
13,9,152
13,10,184
13,172,11
13,12,182
13,175,13
13,177,14
13,15,185
13,16,96
13,17,186
13,61,18
13,20,34
13,21,50
13,22,115
13,63,23
13,117,24
13,104,25
13,26,192
13,204,27
13,205,28
13,95,29
13,30,47
13,31,72
13,106,32
13,33,196
13,43,35
13,36,194
13,215,37
13,38,199
13,39,131
13,40,120
13,128,41
13,42,118
13,44,206
13,126,45
13,116,46
13,214,48
13,65,49
13,51,114
13,52,138
13,53,134
13,54,64
13,93,55
13,57,59
13,137,58
13,62,188
13,66,69
13,209,67
13,197,68
13,82,70
13,207,71
13,132,73
13,74,210
13,75,211
13,76,80
13,77,189
13,78,170
13,81,195
13,87,83
13,86,84
13,85,90
13,88,157
13,89,150
13,91,135
13,100,92
13,98,94
13,97,187
13,203,99
13,101,202
13,158,102
13,103,198
13,191,105
13,212,107
13,108,190
13,180,109
13,110,168
13,111,163
13,179,112
13,213,113
13,121,127
13,122,125
13,173,123
13,124,181
13,129,201
13,130,133
13,156,136
13,178,139
13,140,176
13,169,141
13,166,142
13,146,143
13,145,144
13,147,148
13,149,193
13,155,151
13,153,183
13,165,159
13,160,208
13,161,200
13,162,167
13,171,164
